// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 5.35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 19.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 6.46s and exited with 0
// ***** Done, took 00:00:32 (32.01 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: DefaultJob
//   ListVsQueue.QueueAdd: DefaultJob
//   ListVsQueue.ListRemove: DefaultJob
//   ListVsQueue.QueueRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at BenchmarkDotNet.Autogenerated.Runnable_0.WorkloadActionUnroll(Int64 invokeCount) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db\86c8f6ad-00fb-46e1-a313-f721527131db.notcs:line 298
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_0.Run(IHost host, String benchmarkName) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db\86c8f6ad-00fb-46e1-a313-f721527131db.notcs:line 178
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db\86c8f6ad-00fb-46e1-a313-f721527131db.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 17880 has exited with code -1.

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86c8f6ad-00fb-46e1-a313-f721527131db.dll --anonymousPipes 1392 1940 --benchmarkName MyBenchmarks.ListVsQueue.QueueAdd --job Default --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 783100.00 ns, 783.1000 us/op
WorkloadJitting  1: 1 op, 491100.00 ns, 491.1000 us/op

OverheadJitting  2: 16 op, 201600.00 ns, 12.6000 us/op
WorkloadJitting  2: 16 op, 190300.00 ns, 11.8938 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 42200.00 ns, 659.3750 ns/op
WorkloadPilot    4: 128 op, 5200.00 ns, 40.6250 ns/op
WorkloadPilot    5: 256 op, 9700.00 ns, 37.8906 ns/op
WorkloadPilot    6: 512 op, 13000.00 ns, 25.3906 ns/op
WorkloadPilot    7: 1024 op, 27500.00 ns, 26.8555 ns/op
WorkloadPilot    8: 2048 op, 44600.00 ns, 21.7773 ns/op
WorkloadPilot    9: 4096 op, 122900.00 ns, 30.0049 ns/op
WorkloadPilot   10: 8192 op, 232300.00 ns, 28.3569 ns/op
WorkloadPilot   11: 16384 op, 449600.00 ns, 27.4414 ns/op
WorkloadPilot   12: 32768 op, 1320700.00 ns, 40.3046 ns/op
WorkloadPilot   13: 65536 op, 2636600.00 ns, 40.2313 ns/op
WorkloadPilot   14: 131072 op, 3223000.00 ns, 24.5895 ns/op
WorkloadPilot   15: 262144 op, 9586500.00 ns, 36.5696 ns/op
WorkloadPilot   16: 524288 op, 16899700.00 ns, 32.2336 ns/op
WorkloadPilot   17: 1048576 op, 33588600.00 ns, 32.0326 ns/op
WorkloadPilot   18: 2097152 op, 56610800.00 ns, 26.9941 ns/op
WorkloadPilot   19: 4194304 op, 84941700.00 ns, 20.2517 ns/op
WorkloadPilot   20: 8388608 op, 171076400.00 ns, 20.3939 ns/op
WorkloadPilot   21: 16777216 op, 354284800.00 ns, 21.1170 ns/op
WorkloadPilot   22: 33554432 op, 642158400.00 ns, 19.1378 ns/op

OverheadWarmup   1: 33554432 op, 73902900.00 ns, 2.2025 ns/op
OverheadWarmup   2: 33554432 op, 75724800.00 ns, 2.2568 ns/op
OverheadWarmup   3: 33554432 op, 69626900.00 ns, 2.0750 ns/op
OverheadWarmup   4: 33554432 op, 55775100.00 ns, 1.6622 ns/op
OverheadWarmup   5: 33554432 op, 54380000.00 ns, 1.6207 ns/op
OverheadWarmup   6: 33554432 op, 58688500.00 ns, 1.7491 ns/op
OverheadWarmup   7: 33554432 op, 53256800.00 ns, 1.5872 ns/op

OverheadActual   1: 33554432 op, 55094900.00 ns, 1.6420 ns/op
OverheadActual   2: 33554432 op, 54643900.00 ns, 1.6285 ns/op
OverheadActual   3: 33554432 op, 54756600.00 ns, 1.6319 ns/op
OverheadActual   4: 33554432 op, 54736600.00 ns, 1.6313 ns/op
OverheadActual   5: 33554432 op, 53929500.00 ns, 1.6072 ns/op
OverheadActual   6: 33554432 op, 56675100.00 ns, 1.6890 ns/op
OverheadActual   7: 33554432 op, 59443900.00 ns, 1.7716 ns/op
OverheadActual   8: 33554432 op, 59076800.00 ns, 1.7606 ns/op
OverheadActual   9: 33554432 op, 52804000.00 ns, 1.5737 ns/op
OverheadActual  10: 33554432 op, 52831000.00 ns, 1.5745 ns/op
OverheadActual  11: 33554432 op, 56085800.00 ns, 1.6715 ns/op
OverheadActual  12: 33554432 op, 54769800.00 ns, 1.6323 ns/op
OverheadActual  13: 33554432 op, 55519300.00 ns, 1.6546 ns/op
OverheadActual  14: 33554432 op, 55207000.00 ns, 1.6453 ns/op
OverheadActual  15: 33554432 op, 52720000.00 ns, 1.5712 ns/op

WorkloadWarmup   1: 33554432 op, 575679100.00 ns, 17.1566 ns/op
WorkloadWarmup   2: 33554432 op, 778493200.00 ns, 23.2009 ns/op
WorkloadWarmup   3: 33554432 op, 568785700.00 ns, 16.9511 ns/op
WorkloadWarmup   4: 33554432 op, 574357700.00 ns, 17.1172 ns/op
WorkloadWarmup   5: 33554432 op, 543282700.00 ns, 16.1911 ns/op
WorkloadWarmup   6: 33554432 op, 912967200.00 ns, 27.2085 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 559101700.00 ns, 16.6625 ns/op
WorkloadActual   2: 33554432 op, 574926900.00 ns, 17.1342 ns/op
WorkloadActual   3: 33554432 op, 558624600.00 ns, 16.6483 ns/op
WorkloadActual   4: 33554432 op, 557705200.00 ns, 16.6209 ns/op
WorkloadActual   5: 33554432 op, 554580400.00 ns, 16.5278 ns/op
WorkloadActual   6: 33554432 op, 562983100.00 ns, 16.7782 ns/op
WorkloadActual   7: 33554432 op, 559452200.00 ns, 16.6730 ns/op
WorkloadActual   8: 33554432 op, 1319494000.00 ns, 39.3240 ns/op
WorkloadActual   9: 33554432 op, 569787900.00 ns, 16.9810 ns/op
WorkloadActual  10: 33554432 op, 575696000.00 ns, 17.1571 ns/op
WorkloadActual  11: 33554432 op, 538532100.00 ns, 16.0495 ns/op
WorkloadActual  12: 33554432 op, 554513400.00 ns, 16.5258 ns/op
WorkloadActual  13: 33554432 op, 548038200.00 ns, 16.3328 ns/op
WorkloadActual  14: 33554432 op, 566735700.00 ns, 16.8900 ns/op
WorkloadActual  15: 33554432 op, 559148700.00 ns, 16.6639 ns/op
WorkloadActual  16: 33554432 op, 557138400.00 ns, 16.6040 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 504331900.00 ns, 15.0303 ns/op
WorkloadResult   2: 33554432 op, 520157100.00 ns, 15.5019 ns/op
WorkloadResult   3: 33554432 op, 503854800.00 ns, 15.0160 ns/op
WorkloadResult   4: 33554432 op, 502935400.00 ns, 14.9886 ns/op
WorkloadResult   5: 33554432 op, 499810600.00 ns, 14.8955 ns/op
WorkloadResult   6: 33554432 op, 508213300.00 ns, 15.1459 ns/op
WorkloadResult   7: 33554432 op, 504682400.00 ns, 15.0407 ns/op
WorkloadResult   8: 33554432 op, 515018100.00 ns, 15.3487 ns/op
WorkloadResult   9: 33554432 op, 520926200.00 ns, 15.5248 ns/op
WorkloadResult  10: 33554432 op, 483762300.00 ns, 14.4172 ns/op
WorkloadResult  11: 33554432 op, 499743600.00 ns, 14.8935 ns/op
WorkloadResult  12: 33554432 op, 493268400.00 ns, 14.7005 ns/op
WorkloadResult  13: 33554432 op, 511965900.00 ns, 15.2578 ns/op
WorkloadResult  14: 33554432 op, 504378900.00 ns, 15.0317 ns/op
WorkloadResult  15: 33554432 op, 502368600.00 ns, 14.9718 ns/op

// AfterAll
// Benchmark Process 21640 has exited with code 0.

Mean = 15.051 ns, StdErr = 0.074 ns (0.49%), N = 15, StdDev = 0.287 ns
Min = 14.417 ns, Q1 = 14.934 ns, Median = 15.030 ns, Q3 = 15.202 ns, Max = 15.525 ns
IQR = 0.268 ns, LowerFence = 14.531 ns, UpperFence = 15.604 ns
ConfidenceInterval = [14.744 ns; 15.358 ns] (CI 99.9%), Margin = 0.307 ns (2.04% of Mean)
Skewness = -0.2, Kurtosis = 2.74, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86c8f6ad-00fb-46e1-a313-f721527131db.dll --anonymousPipes 1692 1076 --benchmarkName MyBenchmarks.ListVsQueue.ListRemove --job Default --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 608100.00 ns, 608.1000 us/op
WorkloadJitting  1: 1 op, 293000.00 ns, 293.0000 us/op

OverheadJitting  2: 16 op, 338500.00 ns, 21.1562 us/op
WorkloadJitting  2: 16 op, 306200.00 ns, 19.1375 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2500.00 ns, 4.8828 ns/op
WorkloadPilot    7: 1024 op, 3900.00 ns, 3.8086 ns/op
WorkloadPilot    8: 2048 op, 6800.00 ns, 3.3203 ns/op
WorkloadPilot    9: 4096 op, 13700.00 ns, 3.3447 ns/op
WorkloadPilot   10: 8192 op, 25900.00 ns, 3.1616 ns/op
WorkloadPilot   11: 16384 op, 53000.00 ns, 3.2349 ns/op
WorkloadPilot   12: 32768 op, 92300.00 ns, 2.8168 ns/op
WorkloadPilot   13: 65536 op, 183100.00 ns, 2.7939 ns/op
WorkloadPilot   14: 131072 op, 370000.00 ns, 2.8229 ns/op
WorkloadPilot   15: 262144 op, 738200.00 ns, 2.8160 ns/op
WorkloadPilot   16: 524288 op, 1470100.00 ns, 2.8040 ns/op
WorkloadPilot   17: 1048576 op, 3204400.00 ns, 3.0560 ns/op
WorkloadPilot   18: 2097152 op, 6438300.00 ns, 3.0700 ns/op
WorkloadPilot   19: 4194304 op, 12531500.00 ns, 2.9877 ns/op
WorkloadPilot   20: 8388608 op, 29918800.00 ns, 3.5666 ns/op
WorkloadPilot   21: 16777216 op, 59010900.00 ns, 3.5173 ns/op
WorkloadPilot   22: 33554432 op, 113491100.00 ns, 3.3823 ns/op
WorkloadPilot   23: 67108864 op, 135550400.00 ns, 2.0199 ns/op
WorkloadPilot   24: 134217728 op, 266417800.00 ns, 1.9850 ns/op
WorkloadPilot   25: 268435456 op, 529164500.00 ns, 1.9713 ns/op

OverheadWarmup   1: 268435456 op, 498829300.00 ns, 1.8583 ns/op
OverheadWarmup   2: 268435456 op, 441010000.00 ns, 1.6429 ns/op
OverheadWarmup   3: 268435456 op, 445253900.00 ns, 1.6587 ns/op
OverheadWarmup   4: 268435456 op, 439259000.00 ns, 1.6364 ns/op
OverheadWarmup   5: 268435456 op, 463696100.00 ns, 1.7274 ns/op
OverheadWarmup   6: 268435456 op, 440799200.00 ns, 1.6421 ns/op

OverheadActual   1: 268435456 op, 434329000.00 ns, 1.6180 ns/op
OverheadActual   2: 268435456 op, 436753800.00 ns, 1.6270 ns/op
OverheadActual   3: 268435456 op, 432152000.00 ns, 1.6099 ns/op
OverheadActual   4: 268435456 op, 430917200.00 ns, 1.6053 ns/op
OverheadActual   5: 268435456 op, 431921000.00 ns, 1.6090 ns/op
OverheadActual   6: 268435456 op, 467282700.00 ns, 1.7408 ns/op
OverheadActual   7: 268435456 op, 430079100.00 ns, 1.6022 ns/op
OverheadActual   8: 268435456 op, 432731400.00 ns, 1.6121 ns/op
OverheadActual   9: 268435456 op, 437716700.00 ns, 1.6306 ns/op
OverheadActual  10: 268435456 op, 464267300.00 ns, 1.7295 ns/op
OverheadActual  11: 268435456 op, 428363500.00 ns, 1.5958 ns/op
OverheadActual  12: 268435456 op, 428093600.00 ns, 1.5948 ns/op
OverheadActual  13: 268435456 op, 433413300.00 ns, 1.6146 ns/op
OverheadActual  14: 268435456 op, 436718800.00 ns, 1.6269 ns/op
OverheadActual  15: 268435456 op, 460129100.00 ns, 1.7141 ns/op

WorkloadWarmup   1: 268435456 op, 558753700.00 ns, 2.0815 ns/op
WorkloadWarmup   2: 268435456 op, 563138400.00 ns, 2.0979 ns/op
