// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 1.65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 4.44s and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 1556 1612 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WEKPUA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 258500.00 ns, 258.5000 us/op
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 1448 2360 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WAAWQM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadJitting  1: 1 op, 276400.00 ns, 276.4000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 19900.00 ns, 19.9000 ns/op
OverheadActual   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   9: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  10: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 18700.00 ns, 18.7000 ns/op

WorkloadWarmup   1: 1000 op, 6058500.00 ns, 6.0585 us/op
WorkloadWarmup   2: 1000 op, 5420700.00 ns, 5.4207 us/op
WorkloadWarmup   3: 1000 op, 9286900.00 ns, 9.2869 us/op
WorkloadWarmup   4: 1000 op, 6961600.00 ns, 6.9616 us/op
WorkloadWarmup   5: 1000 op, 5700900.00 ns, 5.7009 us/op
WorkloadWarmup   6: 1000 op, 9350300.00 ns, 9.3503 us/op
WorkloadWarmup   7: 1000 op, 4945600.00 ns, 4.9456 us/op
WorkloadWarmup   8: 1000 op, 11771100.00 ns, 11.7711 us/op
WorkloadWarmup   9: 1000 op, 5123000.00 ns, 5.1230 us/op
WorkloadWarmup  10: 1000 op, 9897400.00 ns, 9.8974 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 9467500.00 ns, 9.4675 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 9465050.00 ns, 9.4650 us/op

// AfterAll
// Benchmark Process 29500 has exited with code 0.

Mean = 9.465 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 9.465 μs, Q1 = 9.465 μs, Median = 9.465 μs, Q3 = 9.465 μs, Max = 9.465 μs
IQR = 0.000 μs, LowerFence = 9.465 μs, UpperFence = 9.465 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 2336 1372 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZLKOHR(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadJitting  1: 1 op, 1770100.00 ns, 1.7701 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   5: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   6: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 206675800.00 ns, 206.6758 us/op
WorkloadWarmup   2: 1000 op, 166770500.00 ns, 166.7705 us/op
WorkloadWarmup   3: 1000 op, 150464900.00 ns, 150.4649 us/op
WorkloadWarmup   4: 1000 op, 156233300.00 ns, 156.2333 us/op
WorkloadWarmup   5: 1000 op, 219427800.00 ns, 219.4278 us/op
WorkloadWarmup   6: 1000 op, 155694800.00 ns, 155.6948 us/op
WorkloadWarmup   7: 1000 op, 163822300.00 ns, 163.8223 us/op
WorkloadWarmup   8: 1000 op, 155766300.00 ns, 155.7663 us/op
WorkloadWarmup   9: 1000 op, 155290900.00 ns, 155.2909 us/op
WorkloadWarmup  10: 1000 op, 157498200.00 ns, 157.4982 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 223374800.00 ns, 223.3748 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 223372500.00 ns, 223.3725 us/op

// AfterAll
// Benchmark Process 28272 has exited with code 0.

Mean = 223.373 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 223.373 μs, Q1 = 223.373 μs, Median = 223.373 μs, Q3 = 223.373 μs, Max = 223.373 μs
IQR = 0.000 μs, LowerFence = 223.373 μs, UpperFence = 223.373 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 2344 2352 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FPJPHS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadJitting  1: 1 op, 988900.00 ns, 988.9000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 70445000.00 ns, 70.4450 us/op
WorkloadWarmup   2: 1000 op, 59369000.00 ns, 59.3690 us/op
WorkloadWarmup   3: 1000 op, 49506000.00 ns, 49.5060 us/op
WorkloadWarmup   4: 1000 op, 51354300.00 ns, 51.3543 us/op
WorkloadWarmup   5: 1000 op, 66623800.00 ns, 66.6238 us/op
WorkloadWarmup   6: 1000 op, 63769500.00 ns, 63.7695 us/op
WorkloadWarmup   7: 1000 op, 49047300.00 ns, 49.0473 us/op
WorkloadWarmup   8: 1000 op, 62296600.00 ns, 62.2966 us/op
WorkloadWarmup   9: 1000 op, 62588500.00 ns, 62.5885 us/op
WorkloadWarmup  10: 1000 op, 80590800.00 ns, 80.5908 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 58804700.00 ns, 58.8047 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 58802400.00 ns, 58.8024 us/op

// AfterAll
// Benchmark Process 30716 has exited with code 0.

Mean = 58.802 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 58.802 μs, Q1 = 58.802 μs, Median = 58.802 μs, Q3 = 58.802 μs, Max = 58.802 μs
IQR = 0.000 μs, LowerFence = 58.802 μs, UpperFence = 58.802 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 1540 1548 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XEKWXF(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadJitting  1: 1 op, 5852400.00 ns, 5.8524 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 1808246900.00 ns, 1.8082 ms/op
WorkloadWarmup   2: 1000 op, 1550893900.00 ns, 1.5509 ms/op
WorkloadWarmup   3: 1000 op, 1504690700.00 ns, 1.5047 ms/op
WorkloadWarmup   4: 1000 op, 1678550800.00 ns, 1.6786 ms/op
WorkloadWarmup   5: 1000 op, 1589499800.00 ns, 1.5895 ms/op
WorkloadWarmup   6: 1000 op, 1909748200.00 ns, 1.9097 ms/op
WorkloadWarmup   7: 1000 op, 2280906800.00 ns, 2.2809 ms/op
WorkloadWarmup   8: 1000 op, 1433451700.00 ns, 1.4335 ms/op
WorkloadWarmup   9: 1000 op, 1559146000.00 ns, 1.5591 ms/op
WorkloadWarmup  10: 1000 op, 1484960100.00 ns, 1.4850 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 1435313900.00 ns, 1.4353 ms/op

// AfterActualRun
