// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467
// command took 1.64s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467
// command took 15.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467
// command took 4.93s and exited with 0
// ***** Done, took 00:00:22 (22.39 sec)   *****
// Found 6 benchmarks:
//   ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4aa2e0e-fcb4-4c4e-8650-223f742ec467.dll --anonymousPipes 2004 2284 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQCRCX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 905400.00 ns, 905.4000 us/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 22200.00 ns, 22.2000 ns/op
OverheadActual  20: 1000 op, 3400.00 ns, 3.4000 ns/op

WorkloadWarmup   1: 1000 op, 2980947100.00 ns, 2.9809 ms/op
WorkloadWarmup   2: 1000 op, 2935584300.00 ns, 2.9356 ms/op
WorkloadWarmup   3: 1000 op, 2984174900.00 ns, 2.9842 ms/op
WorkloadWarmup   4: 1000 op, 3033467000.00 ns, 3.0335 ms/op
WorkloadWarmup   5: 1000 op, 3228697500.00 ns, 3.2287 ms/op
WorkloadWarmup   6: 1000 op, 2999806000.00 ns, 2.9998 ms/op
WorkloadWarmup   7: 1000 op, 2948214100.00 ns, 2.9482 ms/op
WorkloadWarmup   8: 1000 op, 2968457800.00 ns, 2.9685 ms/op
WorkloadWarmup   9: 1000 op, 2909007400.00 ns, 2.9090 ms/op
WorkloadWarmup  10: 1000 op, 2929438300.00 ns, 2.9294 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 2923013500.00 ns, 2.9230 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2923011200.00 ns, 2.9230 ms/op

// AfterAll
// Benchmark Process 15996 has exited with code 0.

Mean = 2.923 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 2.923 ms, Q1 = 2.923 ms, Median = 2.923 ms, Q3 = 2.923 ms, Max = 2.923 ms
IQR = 0.000 ms, LowerFence = 2.923 ms, UpperFence = 2.923 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4aa2e0e-fcb4-4c4e-8650-223f742ec467.dll --anonymousPipes 2004 2356 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAddRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZCYJBO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadJitting  1: 1 op, 2039300.00 ns, 2.0393 ms/op

OverheadWarmup   1: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadWarmup   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   9: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadActual  10: 1000 op, 6700.00 ns, 6.7000 ns/op
OverheadActual  11: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 106814500.00 ns, 106.8145 us/op
WorkloadWarmup   2: 1000 op, 99899600.00 ns, 99.8996 us/op
WorkloadWarmup   3: 1000 op, 99807000.00 ns, 99.8070 us/op
WorkloadWarmup   4: 1000 op, 49481200.00 ns, 49.4812 us/op
WorkloadWarmup   5: 1000 op, 46855100.00 ns, 46.8551 us/op
WorkloadWarmup   6: 1000 op, 45622100.00 ns, 45.6221 us/op
WorkloadWarmup   7: 1000 op, 47706100.00 ns, 47.7061 us/op
WorkloadWarmup   8: 1000 op, 47325500.00 ns, 47.3255 us/op
WorkloadWarmup   9: 1000 op, 47054600.00 ns, 47.0546 us/op
WorkloadWarmup  10: 1000 op, 54559100.00 ns, 54.5591 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 48554900.00 ns, 48.5549 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 48552600.00 ns, 48.5526 us/op

// AfterAll
// Benchmark Process 10032 has exited with code 0.

Mean = 48.553 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 48.553 μs, Q1 = 48.553 μs, Median = 48.553 μs, Q3 = 48.553 μs, Max = 48.553 μs
IQR = 0.000 μs, LowerFence = 48.553 μs, UpperFence = 48.553 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4aa2e0e-fcb4-4c4e-8650-223f742ec467.dll --anonymousPipes 2224 2280 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DSDEBA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadJitting  1: 1 op, 342802600.00 ns, 342.8026 ms/op

OverheadWarmup   1: 1000 op, 9700.00 ns, 9.7000 ns/op
OverheadWarmup   2: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadWarmup   3: 1000 op, 27800.00 ns, 27.8000 ns/op
OverheadWarmup   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   6: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   7: 1000 op, 3100.00 ns, 3.1000 ns/op

OverheadActual   1: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   2: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   3: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   4: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   5: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   6: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   7: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   8: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   9: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  10: 1000 op, 2800.00 ns, 2.8000 ns/op
