// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 1.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 15.88s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 3.85s and exited with 0
// ***** Done, took 00:00:21 (21.89 sec)   *****
// Found 4 benchmarks:
//   ArrayVsList2.ListFor: DefaultJob
//   ArrayVsList2.ArrayFor: DefaultJob
//   ArrayVsList2.ListForEach: DefaultJob
//   ArrayVsList2.ArrayForEach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  17: 128 op, 782149800.00 ns, 6.1105 ms/op
WorkloadResult  18: 128 op, 775321800.00 ns, 6.0572 ms/op
WorkloadResult  19: 128 op, 794694200.00 ns, 6.2085 ms/op
WorkloadResult  20: 128 op, 785998200.00 ns, 6.1406 ms/op
WorkloadResult  21: 128 op, 768558000.00 ns, 6.0044 ms/op
WorkloadResult  22: 128 op, 781947900.00 ns, 6.1090 ms/op
WorkloadResult  23: 128 op, 759099100.00 ns, 5.9305 ms/op
WorkloadResult  24: 128 op, 713737800.00 ns, 5.5761 ms/op
WorkloadResult  25: 128 op, 780859900.00 ns, 6.1005 ms/op
WorkloadResult  26: 128 op, 730072000.00 ns, 5.7037 ms/op
WorkloadResult  27: 128 op, 750166800.00 ns, 5.8607 ms/op
WorkloadResult  28: 128 op, 804962600.00 ns, 6.2888 ms/op
WorkloadResult  29: 128 op, 765104700.00 ns, 5.9774 ms/op
WorkloadResult  30: 128 op, 768641100.00 ns, 6.0050 ms/op
WorkloadResult  31: 128 op, 752834700.00 ns, 5.8815 ms/op
WorkloadResult  32: 128 op, 829097300.00 ns, 6.4773 ms/op
WorkloadResult  33: 128 op, 826136300.00 ns, 6.4542 ms/op
WorkloadResult  34: 128 op, 748883400.00 ns, 5.8507 ms/op
WorkloadResult  35: 128 op, 756025400.00 ns, 5.9064 ms/op
WorkloadResult  36: 128 op, 824530500.00 ns, 6.4416 ms/op
WorkloadResult  37: 128 op, 754616200.00 ns, 5.8954 ms/op
WorkloadResult  38: 128 op, 803735500.00 ns, 6.2792 ms/op
WorkloadResult  39: 128 op, 791366400.00 ns, 6.1825 ms/op
WorkloadResult  40: 128 op, 839934300.00 ns, 6.5620 ms/op
WorkloadResult  41: 128 op, 837913100.00 ns, 6.5462 ms/op
WorkloadResult  42: 128 op, 802949000.00 ns, 6.2730 ms/op
WorkloadResult  43: 128 op, 800481800.00 ns, 6.2538 ms/op
WorkloadResult  44: 128 op, 799734500.00 ns, 6.2479 ms/op
WorkloadResult  45: 128 op, 779926900.00 ns, 6.0932 ms/op
WorkloadResult  46: 128 op, 817811000.00 ns, 6.3891 ms/op
WorkloadResult  47: 128 op, 781693900.00 ns, 6.1070 ms/op
WorkloadResult  48: 128 op, 804508500.00 ns, 6.2852 ms/op
WorkloadResult  49: 128 op, 824551500.00 ns, 6.4418 ms/op
WorkloadResult  50: 128 op, 752572600.00 ns, 5.8795 ms/op
WorkloadResult  51: 128 op, 740571700.00 ns, 5.7857 ms/op
WorkloadResult  52: 128 op, 753185800.00 ns, 5.8843 ms/op
WorkloadResult  53: 128 op, 786364700.00 ns, 6.1435 ms/op
WorkloadResult  54: 128 op, 784571800.00 ns, 6.1295 ms/op
WorkloadResult  55: 128 op, 746808300.00 ns, 5.8344 ms/op
WorkloadResult  56: 128 op, 723313500.00 ns, 5.6509 ms/op
WorkloadResult  57: 128 op, 727061000.00 ns, 5.6802 ms/op
WorkloadResult  58: 128 op, 741439200.00 ns, 5.7925 ms/op
WorkloadResult  59: 128 op, 753156500.00 ns, 5.8840 ms/op

// AfterAll
// Benchmark Process 30544 has exited with code 0.

Mean = 6.054 ms, StdErr = 0.034 ms (0.57%), N = 59, StdDev = 0.265 ms
Min = 5.568 ms, Q1 = 5.871 ms, Median = 6.050 ms, Q3 = 6.263 ms, Max = 6.620 ms
IQR = 0.392 ms, LowerFence = 5.282 ms, UpperFence = 6.852 ms
ConfidenceInterval = [5.935 ms; 6.174 ms] (CI 99.9%), Margin = 0.119 ms (1.97% of Mean)
Skewness = 0.18, Kurtosis = 2.16, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:11 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList2.ArrayFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50.dll --anonymousPipes 1936 1800 --benchmarkName MyBenchmarks.ArrayVsList2.ArrayFor --job Default --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 321500.00 ns, 321.5000 us/op
WorkloadJitting  1: 1 op, 4043600.00 ns, 4.0436 ms/op

OverheadJitting  2: 16 op, 177200.00 ns, 11.0750 us/op
WorkloadJitting  2: 16 op, 80573000.00 ns, 5.0358 ms/op

WorkloadPilot    1: 16 op, 71862100.00 ns, 4.4914 ms/op
WorkloadPilot    2: 32 op, 127594100.00 ns, 3.9873 ms/op
WorkloadPilot    3: 64 op, 252395400.00 ns, 3.9437 ms/op
WorkloadPilot    4: 128 op, 479412200.00 ns, 3.7454 ms/op
WorkloadPilot    5: 256 op, 952717300.00 ns, 3.7216 ms/op

OverheadWarmup   1: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  10: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  11: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 25400.00 ns, 99.2188 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 1169175600.00 ns, 4.5671 ms/op
WorkloadWarmup   2: 256 op, 1013855900.00 ns, 3.9604 ms/op
WorkloadWarmup   3: 256 op, 959309100.00 ns, 3.7473 ms/op
WorkloadWarmup   4: 256 op, 972363700.00 ns, 3.7983 ms/op
WorkloadWarmup   5: 256 op, 960533300.00 ns, 3.7521 ms/op
WorkloadWarmup   6: 256 op, 937668600.00 ns, 3.6628 ms/op
WorkloadWarmup   7: 256 op, 971363600.00 ns, 3.7944 ms/op
WorkloadWarmup   8: 256 op, 942309800.00 ns, 3.6809 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 940604000.00 ns, 3.6742 ms/op
WorkloadActual   2: 256 op, 958901300.00 ns, 3.7457 ms/op
WorkloadActual   3: 256 op, 959245900.00 ns, 3.7471 ms/op
WorkloadActual   4: 256 op, 946867600.00 ns, 3.6987 ms/op
WorkloadActual   5: 256 op, 989596800.00 ns, 3.8656 ms/op
WorkloadActual   6: 256 op, 956700800.00 ns, 3.7371 ms/op
WorkloadActual   7: 256 op, 948069900.00 ns, 3.7034 ms/op
WorkloadActual   8: 256 op, 933859900.00 ns, 3.6479 ms/op
WorkloadActual   9: 256 op, 935244000.00 ns, 3.6533 ms/op
WorkloadActual  10: 256 op, 937202100.00 ns, 3.6609 ms/op
WorkloadActual  11: 256 op, 934987000.00 ns, 3.6523 ms/op
WorkloadActual  12: 256 op, 939542300.00 ns, 3.6701 ms/op
WorkloadActual  13: 256 op, 930352900.00 ns, 3.6342 ms/op
WorkloadActual  14: 256 op, 980779800.00 ns, 3.8312 ms/op
WorkloadActual  15: 256 op, 959894600.00 ns, 3.7496 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 940603050.00 ns, 3.6742 ms/op
WorkloadResult   2: 256 op, 958900350.00 ns, 3.7457 ms/op
WorkloadResult   3: 256 op, 959244950.00 ns, 3.7471 ms/op
WorkloadResult   4: 256 op, 946866650.00 ns, 3.6987 ms/op
WorkloadResult   5: 256 op, 989595850.00 ns, 3.8656 ms/op
WorkloadResult   6: 256 op, 956699850.00 ns, 3.7371 ms/op
WorkloadResult   7: 256 op, 948068950.00 ns, 3.7034 ms/op
WorkloadResult   8: 256 op, 933858950.00 ns, 3.6479 ms/op
WorkloadResult   9: 256 op, 935243050.00 ns, 3.6533 ms/op
WorkloadResult  10: 256 op, 937201150.00 ns, 3.6609 ms/op
WorkloadResult  11: 256 op, 934986050.00 ns, 3.6523 ms/op
WorkloadResult  12: 256 op, 939541350.00 ns, 3.6701 ms/op
WorkloadResult  13: 256 op, 930351950.00 ns, 3.6342 ms/op
WorkloadResult  14: 256 op, 980778850.00 ns, 3.8312 ms/op
WorkloadResult  15: 256 op, 959893650.00 ns, 3.7496 ms/op

// AfterAll
// Benchmark Process 30476 has exited with code 0.

Mean = 3.711 ms, StdErr = 0.018 ms (0.48%), N = 15, StdDev = 0.068 ms
Min = 3.634 ms, Q1 = 3.657 ms, Median = 3.699 ms, Q3 = 3.746 ms, Max = 3.866 ms
IQR = 0.089 ms, LowerFence = 3.523 ms, UpperFence = 3.880 ms
ConfidenceInterval = [3.638 ms; 3.784 ms] (CI 99.9%), Margin = 0.073 ms (1.97% of Mean)
Skewness = 0.87, Kurtosis = 2.64, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList2.ListForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50.dll --anonymousPipes 1868 1628 --benchmarkName MyBenchmarks.ArrayVsList2.ListForEach --job Default --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217300.00 ns, 217.3000 us/op
WorkloadJitting  1: 1 op, 15672200.00 ns, 15.6722 ms/op

OverheadJitting  2: 16 op, 232100.00 ns, 14.5062 us/op
WorkloadJitting  2: 16 op, 158408000.00 ns, 9.9005 ms/op

WorkloadPilot    1: 16 op, 156247600.00 ns, 9.7655 ms/op
WorkloadPilot    2: 32 op, 285780800.00 ns, 8.9306 ms/op
WorkloadPilot    3: 64 op, 289727800.00 ns, 4.5270 ms/op
WorkloadPilot    4: 128 op, 574732400.00 ns, 4.4901 ms/op

OverheadWarmup   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   9: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   4: 128 op, 3300.00 ns, 25.7812 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  18: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 900.00 ns, 7.0312 ns/op

WorkloadWarmup   1: 128 op, 589567300.00 ns, 4.6060 ms/op
WorkloadWarmup   2: 128 op, 576540800.00 ns, 4.5042 ms/op
WorkloadWarmup   3: 128 op, 576511800.00 ns, 4.5040 ms/op
WorkloadWarmup   4: 128 op, 584251200.00 ns, 4.5645 ms/op
WorkloadWarmup   5: 128 op, 573940600.00 ns, 4.4839 ms/op
WorkloadWarmup   6: 128 op, 573029700.00 ns, 4.4768 ms/op
WorkloadWarmup   7: 128 op, 569339600.00 ns, 4.4480 ms/op
WorkloadWarmup   8: 128 op, 584060300.00 ns, 4.5630 ms/op
WorkloadWarmup   9: 128 op, 575624800.00 ns, 4.4971 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 580043000.00 ns, 4.5316 ms/op
WorkloadActual   2: 128 op, 567220800.00 ns, 4.4314 ms/op
WorkloadActual   3: 128 op, 568942600.00 ns, 4.4449 ms/op
WorkloadActual   4: 128 op, 569794200.00 ns, 4.4515 ms/op
WorkloadActual   5: 128 op, 571902800.00 ns, 4.4680 ms/op
WorkloadActual   6: 128 op, 573227200.00 ns, 4.4783 ms/op
