// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 1.79s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 15.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 3.85s and exited with 0
// ***** Done, took 00:00:21 (21.43 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 2528 2112 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QUCRTV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 432000.00 ns, 432.0000 us/op
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LDFUES(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238400.00 ns, 238.4000 us/op
WorkloadJitting  1: 1 op, 310500.00 ns, 310.5000 us/op

OverheadWarmup   1: 1000 op, 22300.00 ns, 22.3000 ns/op
OverheadWarmup   2: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 20200.00 ns, 20.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   8: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadActual  14: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual  15: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  16: 1000 op, 8900.00 ns, 8.9000 ns/op
OverheadActual  17: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual  18: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 3000.00 ns, 3.0000 ns/op

WorkloadWarmup   1: 1000 op, 9244500.00 ns, 9.2445 us/op
WorkloadWarmup   2: 1000 op, 5486800.00 ns, 5.4868 us/op
WorkloadWarmup   3: 1000 op, 15346400.00 ns, 15.3464 us/op
WorkloadWarmup   4: 1000 op, 5794700.00 ns, 5.7947 us/op
WorkloadWarmup   5: 1000 op, 5719800.00 ns, 5.7198 us/op
WorkloadWarmup   6: 1000 op, 15595600.00 ns, 15.5956 us/op
WorkloadWarmup   7: 1000 op, 5596100.00 ns, 5.5961 us/op
WorkloadWarmup   8: 1000 op, 5437600.00 ns, 5.4376 us/op
WorkloadWarmup   9: 1000 op, 14408700.00 ns, 14.4087 us/op
WorkloadWarmup  10: 1000 op, 9680700.00 ns, 9.6807 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 13683300.00 ns, 13.6833 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 13680850.00 ns, 13.6808 us/op

// AfterAll
// Benchmark Process 14096 has exited with code 0.

Mean = 13.681 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 13.681 μs, Q1 = 13.681 μs, Median = 13.681 μs, Q3 = 13.681 μs, Max = 13.681 μs
IQR = 0.000 μs, LowerFence = 13.681 μs, UpperFence = 13.681 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 2120 2304 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PFMHTZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 243500.00 ns, 243.5000 us/op
WorkloadJitting  1: 1 op, 1798600.00 ns, 1.7986 ms/op

OverheadWarmup   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   4: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   5: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   8: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 210451200.00 ns, 210.4512 us/op
WorkloadWarmup   2: 1000 op, 166143000.00 ns, 166.1430 us/op
WorkloadWarmup   3: 1000 op, 158759400.00 ns, 158.7594 us/op
WorkloadWarmup   4: 1000 op, 196601000.00 ns, 196.6010 us/op
WorkloadWarmup   5: 1000 op, 170495900.00 ns, 170.4959 us/op
WorkloadWarmup   6: 1000 op, 158474200.00 ns, 158.4742 us/op
WorkloadWarmup   7: 1000 op, 146482600.00 ns, 146.4826 us/op
WorkloadWarmup   8: 1000 op, 154494500.00 ns, 154.4945 us/op
WorkloadWarmup   9: 1000 op, 162093200.00 ns, 162.0932 us/op
WorkloadWarmup  10: 1000 op, 198038700.00 ns, 198.0387 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 173885900.00 ns, 173.8859 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 173883600.00 ns, 173.8836 us/op

// AfterAll
// Benchmark Process 7936 has exited with code 0.

Mean = 173.884 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 173.884 μs, Q1 = 173.884 μs, Median = 173.884 μs, Q3 = 173.884 μs, Max = 173.884 μs
IQR = 0.000 μs, LowerFence = 173.884 μs, UpperFence = 173.884 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 2416 1908 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KGKWPL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadJitting  1: 1 op, 432200.00 ns, 432.2000 us/op

OverheadWarmup   1: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 23100.00 ns, 23.1000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual  16: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  17: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  18: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 80255600.00 ns, 80.2556 us/op
WorkloadWarmup   2: 1000 op, 39101400.00 ns, 39.1014 us/op
WorkloadWarmup   3: 1000 op, 55904800.00 ns, 55.9048 us/op
WorkloadWarmup   4: 1000 op, 53488400.00 ns, 53.4884 us/op
WorkloadWarmup   5: 1000 op, 36343800.00 ns, 36.3438 us/op
WorkloadWarmup   6: 1000 op, 65429300.00 ns, 65.4293 us/op
WorkloadWarmup   7: 1000 op, 55111200.00 ns, 55.1112 us/op
WorkloadWarmup   8: 1000 op, 64829000.00 ns, 64.8290 us/op
WorkloadWarmup   9: 1000 op, 50485600.00 ns, 50.4856 us/op
WorkloadWarmup  10: 1000 op, 46159700.00 ns, 46.1597 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 50790800.00 ns, 50.7908 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 50788350.00 ns, 50.7884 us/op

// AfterAll
// Benchmark Process 22700 has exited with code 0.

Mean = 50.788 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 50.788 μs, Q1 = 50.788 μs, Median = 50.788 μs, Q3 = 50.788 μs, Max = 50.788 μs
IQR = 0.000 μs, LowerFence = 50.788 μs, UpperFence = 50.788 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 1452 1828 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DFKNWB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223900.00 ns, 223.9000 us/op
WorkloadJitting  1: 1 op, 8111100.00 ns, 8.1111 ms/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 31300.00 ns, 31.3000 ns/op
OverheadWarmup   6: 1000 op, 2700.00 ns, 2.7000 ns/op

OverheadActual   1: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   2: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 1638936200.00 ns, 1.6389 ms/op
WorkloadWarmup   2: 1000 op, 1448139200.00 ns, 1.4481 ms/op
WorkloadWarmup   3: 1000 op, 1412011000.00 ns, 1.4120 ms/op
WorkloadWarmup   4: 1000 op, 1478828200.00 ns, 1.4788 ms/op
