// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341
// command took 1.79s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341
// command took 4.1s and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c281ae51-4171-446a-9ca4-020b80538341.dll --anonymousPipes 2424 2420 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FZYBKQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 308200.00 ns, 308.2000 us/op
// Execute: dotnet c281ae51-4171-446a-9ca4-020b80538341.dll --anonymousPipes 2424 2444 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOEBUM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 610800.00 ns, 610.8000 us/op
WorkloadJitting  1: 1 op, 1818500.00 ns, 1.8185 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 3600.00 ns, 3.6000 ns/op

OverheadActual   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   2: 1000 op, 20500.00 ns, 20.5000 ns/op
OverheadActual   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  12: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  19: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 182832700.00 ns, 182.8327 us/op
WorkloadWarmup   2: 1000 op, 161058800.00 ns, 161.0588 us/op
WorkloadWarmup   3: 1000 op, 140763500.00 ns, 140.7635 us/op
WorkloadWarmup   4: 1000 op, 145681700.00 ns, 145.6817 us/op
WorkloadWarmup   5: 1000 op, 136357100.00 ns, 136.3571 us/op
WorkloadWarmup   6: 1000 op, 165135800.00 ns, 165.1358 us/op
WorkloadWarmup   7: 1000 op, 169585400.00 ns, 169.5854 us/op
WorkloadWarmup   8: 1000 op, 140342500.00 ns, 140.3425 us/op
WorkloadWarmup   9: 1000 op, 146139600.00 ns, 146.1396 us/op
WorkloadWarmup  10: 1000 op, 140900400.00 ns, 140.9004 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 135313800.00 ns, 135.3138 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 135311300.00 ns, 135.3113 us/op

// AfterAll
// Benchmark Process 29684 has exited with code 0.

Mean = 135.311 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 135.311 μs, Q1 = 135.311 μs, Median = 135.311 μs, Q3 = 135.311 μs, Max = 135.311 μs
IQR = 0.000 μs, LowerFence = 135.311 μs, UpperFence = 135.311 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c281ae51-4171-446a-9ca4-020b80538341.dll --anonymousPipes 1684 2020 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WIRKWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadJitting  1: 1 op, 827800.00 ns, 827.8000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 59002100.00 ns, 59.0021 us/op
WorkloadWarmup   2: 1000 op, 32407900.00 ns, 32.4079 us/op
WorkloadWarmup   3: 1000 op, 36706200.00 ns, 36.7062 us/op
WorkloadWarmup   4: 1000 op, 40589800.00 ns, 40.5898 us/op
WorkloadWarmup   5: 1000 op, 46280400.00 ns, 46.2804 us/op
WorkloadWarmup   6: 1000 op, 37823400.00 ns, 37.8234 us/op
WorkloadWarmup   7: 1000 op, 36034700.00 ns, 36.0347 us/op
WorkloadWarmup   8: 1000 op, 39514000.00 ns, 39.5140 us/op
WorkloadWarmup   9: 1000 op, 40464800.00 ns, 40.4648 us/op
WorkloadWarmup  10: 1000 op, 32388500.00 ns, 32.3885 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 37536500.00 ns, 37.5365 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 37534200.00 ns, 37.5342 us/op

// AfterAll
// Benchmark Process 31328 has exited with code 0.

Mean = 37.534 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 37.534 μs, Q1 = 37.534 μs, Median = 37.534 μs, Q3 = 37.534 μs, Max = 37.534 μs
IQR = 0.000 μs, LowerFence = 37.534 μs, UpperFence = 37.534 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c281ae51-4171-446a-9ca4-020b80538341.dll --anonymousPipes 1496 1592 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KQORPH(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadJitting  1: 1 op, 6320800.00 ns, 6.3208 ms/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   8: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 1736912300.00 ns, 1.7369 ms/op
WorkloadWarmup   2: 1000 op, 1614019700.00 ns, 1.6140 ms/op
WorkloadWarmup   3: 1000 op, 1421243600.00 ns, 1.4212 ms/op
WorkloadWarmup   4: 1000 op, 1415041900.00 ns, 1.4150 ms/op
WorkloadWarmup   5: 1000 op, 1436958700.00 ns, 1.4370 ms/op
WorkloadWarmup   6: 1000 op, 1411452800.00 ns, 1.4115 ms/op
WorkloadWarmup   7: 1000 op, 1492019400.00 ns, 1.4920 ms/op
WorkloadWarmup   8: 1000 op, 1478808600.00 ns, 1.4788 ms/op
WorkloadWarmup   9: 1000 op, 1429325400.00 ns, 1.4293 ms/op
WorkloadWarmup  10: 1000 op, 1465498100.00 ns, 1.4655 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 1411307700.00 ns, 1.4113 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1411305400.00 ns, 1.4113 ms/op

// AfterAll
// Benchmark Process 26036 has exited with code 0.

Mean = 1.411 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.411 ms, Q1 = 1.411 ms, Median = 1.411 ms, Q3 = 1.411 ms, Max = 1.411 ms
IQR = 0.000 ms, LowerFence = 1.411 ms, UpperFence = 1.411 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
