// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27
// command took 1.82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27
// command took 15.75s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27
// command took 4.04s and exited with 0
// ***** Done, took 00:00:22 (22.24 sec)   *****
// Found 6 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27.dll --anonymousPipes 1648 1432 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UDCWJP(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 328100.00 ns, 328.1000 us/op
// Execute: dotnet a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27.dll --anonymousPipes 1404 2428 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WOWADS(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 243600.00 ns, 243.6000 us/op
WorkloadJitting  1: 1 op, 542500.00 ns, 542.5000 us/op

OverheadWarmup   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   6: 10 op, 500.00 ns, 50.0000 ns/op

OverheadActual   1: 10 op, 2100.00 ns, 210.0000 ns/op
OverheadActual   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   4: 10 op, 1800.00 ns, 180.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 2300.00 ns, 230.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  18: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 500.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 10 op, 32000.00 ns, 3.2000 us/op
WorkloadWarmup   2: 10 op, 1600.00 ns, 160.0000 ns/op
WorkloadWarmup   3: 10 op, 2100.00 ns, 210.0000 ns/op
WorkloadWarmup   4: 10 op, 2400.00 ns, 240.0000 ns/op
WorkloadWarmup   5: 10 op, 2400.00 ns, 240.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 2100.00 ns, 210.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 1700.00 ns, 170.0000 ns/op

// AfterAll
// Benchmark Process 32508 has exited with code 0.

Mean = 170.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 170.000 ns, Q1 = 170.000 ns, Median = 170.000 ns, Q3 = 170.000 ns, Max = 170.000 ns
IQR = 0.000 ns, LowerFence = 170.000 ns, UpperFence = 170.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 14:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27.dll --anonymousPipes 1600 2436 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UDWJTJ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 208800.00 ns, 208.8000 us/op
WorkloadJitting  1: 1 op, 452700.00 ns, 452.7000 us/op

OverheadWarmup   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   4: 10 op, 800.00 ns, 80.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   7: 10 op, 200.00 ns, 20.0000 ns/op

OverheadActual   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   4: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   6: 10 op, 1200.00 ns, 120.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  13: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual  14: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  15: 10 op, 1200.00 ns, 120.0000 ns/op
OverheadActual  16: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 200.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 10 op, 14000.00 ns, 1.4000 us/op
WorkloadWarmup   2: 10 op, 9800.00 ns, 980.0000 ns/op
WorkloadWarmup   3: 10 op, 21300.00 ns, 2.1300 us/op
WorkloadWarmup   4: 10 op, 15700.00 ns, 1.5700 us/op
WorkloadWarmup   5: 10 op, 13100.00 ns, 1.3100 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 11000.00 ns, 1.1000 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 10600.00 ns, 1.0600 us/op

// AfterAll
// Benchmark Process 23476 has exited with code 0.

Mean = 1.060 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 1.060 μs, Q1 = 1.060 μs, Median = 1.060 μs, Q3 = 1.060 μs, Max = 1.060 μs
IQR = 0.000 μs, LowerFence = 1.060 μs, UpperFence = 1.060 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 14:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27.dll --anonymousPipes 1940 1304 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RYSONI(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 258800.00 ns, 258.8000 us/op
WorkloadJitting  1: 1 op, 223900.00 ns, 223.9000 us/op

OverheadWarmup   1: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   7: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   2: 10 op, 1100.00 ns, 110.0000 ns/op
OverheadActual   3: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   4: 10 op, 2500.00 ns, 250.0000 ns/op
OverheadActual   5: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   6: 10 op, 1600.00 ns, 160.0000 ns/op
OverheadActual   7: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 2000.00 ns, 200.0000 ns/op
WorkloadWarmup   2: 10 op, 8100.00 ns, 810.0000 ns/op
WorkloadWarmup   3: 10 op, 3600.00 ns, 360.0000 ns/op
WorkloadWarmup   4: 10 op, 2400.00 ns, 240.0000 ns/op
WorkloadWarmup   5: 10 op, 1700.00 ns, 170.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 2200.00 ns, 220.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 1900.00 ns, 190.0000 ns/op

// AfterAll
// Benchmark Process 29240 has exited with code 0.

Mean = 190.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 190.000 ns, Q1 = 190.000 ns, Median = 190.000 ns, Q3 = 190.000 ns, Max = 190.000 ns
IQR = 0.000 ns, LowerFence = 190.000 ns, UpperFence = 190.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 14:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27.dll --anonymousPipes 1924 1936 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KYVPVU(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 197200.00 ns, 197.2000 us/op
WorkloadJitting  1: 1 op, 881100.00 ns, 881.1000 us/op

OverheadWarmup   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   7: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  11: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  12: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  13: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadActual  19: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual  20: 10 op, 500.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 10 op, 152400.00 ns, 15.2400 us/op
WorkloadWarmup   2: 10 op, 275200.00 ns, 27.5200 us/op
WorkloadWarmup   3: 10 op, 122500.00 ns, 12.2500 us/op
WorkloadWarmup   4: 10 op, 317200.00 ns, 31.7200 us/op
WorkloadWarmup   5: 10 op, 190200.00 ns, 19.0200 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 224500.00 ns, 22.4500 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 224150.00 ns, 22.4150 us/op

// AfterAll
// Benchmark Process 30992 has exited with code 0.

Mean = 22.415 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 22.415 μs, Q1 = 22.415 μs, Median = 22.415 μs, Q3 = 22.415 μs, Max = 22.415 μs
IQR = 0.000 μs, LowerFence = 22.415 μs, UpperFence = 22.415 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 14:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]
// *** Execute ***
// Launch: 1 / 1
