// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 3.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 18.3s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 5.78s and exited with 0
// ***** Done, took 00:00:28 (28.05 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-MYDAED(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  27: 10000 op, 287600.00 ns, 28.7600 ns/op
WorkloadActual  28: 10000 op, 308900.00 ns, 30.8900 ns/op
WorkloadActual  29: 10000 op, 264100.00 ns, 26.4100 ns/op
WorkloadActual  30: 10000 op, 281300.00 ns, 28.1300 ns/op
WorkloadActual  31: 10000 op, 263600.00 ns, 26.3600 ns/op
WorkloadActual  32: 10000 op, 268400.00 ns, 26.8400 ns/op
WorkloadActual  33: 10000 op, 330300.00 ns, 33.0300 ns/op
WorkloadActual  34: 10000 op, 290300.00 ns, 29.0300 ns/op
WorkloadActual  35: 10000 op, 278400.00 ns, 27.8400 ns/op
WorkloadActual  36: 10000 op, 319500.00 ns, 31.9500 ns/op
WorkloadActual  37: 10000 op, 326500.00 ns, 32.6500 ns/op
WorkloadActual  38: 10000 op, 283000.00 ns, 28.3000 ns/op
WorkloadActual  39: 10000 op, 281500.00 ns, 28.1500 ns/op
WorkloadActual  40: 10000 op, 270900.00 ns, 27.0900 ns/op
WorkloadActual  41: 10000 op, 264000.00 ns, 26.4000 ns/op
WorkloadActual  42: 10000 op, 279300.00 ns, 27.9300 ns/op
WorkloadActual  43: 10000 op, 274400.00 ns, 27.4400 ns/op
WorkloadActual  44: 10000 op, 357900.00 ns, 35.7900 ns/op
WorkloadActual  45: 10000 op, 358700.00 ns, 35.8700 ns/op
WorkloadActual  46: 10000 op, 302700.00 ns, 30.2700 ns/op
WorkloadActual  47: 10000 op, 331400.00 ns, 33.1400 ns/op
WorkloadActual  48: 10000 op, 472600.00 ns, 47.2600 ns/op
WorkloadActual  49: 10000 op, 309700.00 ns, 30.9700 ns/op
WorkloadActual  50: 10000 op, 302100.00 ns, 30.2100 ns/op
WorkloadActual  51: 10000 op, 263300.00 ns, 26.3300 ns/op
WorkloadActual  52: 10000 op, 262800.00 ns, 26.2800 ns/op
WorkloadActual  53: 10000 op, 263000.00 ns, 26.3000 ns/op
WorkloadActual  54: 10000 op, 289500.00 ns, 28.9500 ns/op
WorkloadActual  55: 10000 op, 341200.00 ns, 34.1200 ns/op
WorkloadActual  56: 10000 op, 295800.00 ns, 29.5800 ns/op
WorkloadActual  57: 10000 op, 279900.00 ns, 27.9900 ns/op
WorkloadActual  58: 10000 op, 411400.00 ns, 41.1400 ns/op
WorkloadActual  59: 10000 op, 320000.00 ns, 32.0000 ns/op
WorkloadActual  60: 10000 op, 311900.00 ns, 31.1900 ns/op
WorkloadActual  61: 10000 op, 274100.00 ns, 27.4100 ns/op
WorkloadActual  62: 10000 op, 268100.00 ns, 26.8100 ns/op
WorkloadActual  63: 10000 op, 402200.00 ns, 40.2200 ns/op
WorkloadActual  64: 10000 op, 380600.00 ns, 38.0600 ns/op
WorkloadActual  65: 10000 op, 276300.00 ns, 27.6300 ns/op
WorkloadActual  66: 10000 op, 419000.00 ns, 41.9000 ns/op
WorkloadActual  67: 10000 op, 330200.00 ns, 33.0200 ns/op
WorkloadActual  68: 10000 op, 306900.00 ns, 30.6900 ns/op
WorkloadActual  69: 10000 op, 331200.00 ns, 33.1200 ns/op
WorkloadActual  70: 10000 op, 315200.00 ns, 31.5200 ns/op
WorkloadActual  71: 10000 op, 431900.00 ns, 43.1900 ns/op
WorkloadActual  72: 10000 op, 447500.00 ns, 44.7500 ns/op
WorkloadActual  73: 10000 op, 423800.00 ns, 42.3800 ns/op
WorkloadActual  74: 10000 op, 393000.00 ns, 39.3000 ns/op
WorkloadActual  75: 10000 op, 293000.00 ns, 29.3000 ns/op
WorkloadActual  76: 10000 op, 544300.00 ns, 54.4300 ns/op
WorkloadActual  77: 10000 op, 370800.00 ns, 37.0800 ns/op
WorkloadActual  78: 10000 op, 376000.00 ns, 37.6000 ns/op
WorkloadActual  79: 10000 op, 335100.00 ns, 33.5100 ns/op
WorkloadActual  80: 10000 op, 286100.00 ns, 28.6100 ns/op
WorkloadActual  81: 10000 op, 326400.00 ns, 32.6400 ns/op
WorkloadActual  82: 10000 op, 281000.00 ns, 28.1000 ns/op
WorkloadActual  83: 10000 op, 304300.00 ns, 30.4300 ns/op
WorkloadActual  84: 10000 op, 369500.00 ns, 36.9500 ns/op
WorkloadActual  85: 10000 op, 309200.00 ns, 30.9200 ns/op
WorkloadActual  86: 10000 op, 341800.00 ns, 34.1800 ns/op
WorkloadActual  87: 10000 op, 361600.00 ns, 36.1600 ns/op
WorkloadActual  88: 10000 op, 357600.00 ns, 35.7600 ns/op
WorkloadActual  89: 10000 op, 338100.00 ns, 33.8100 ns/op
WorkloadActual  90: 10000 op, 245100.00 ns, 24.5100 ns/op
WorkloadActual  91: 10000 op, 247200.00 ns, 24.7200 ns/op
WorkloadActual  92: 10000 op, 260400.00 ns, 26.0400 ns/op
WorkloadActual  93: 10000 op, 364200.00 ns, 36.4200 ns/op
WorkloadActual  94: 10000 op, 246200.00 ns, 24.6200 ns/op
WorkloadActual  95: 10000 op, 226600.00 ns, 22.6600 ns/op
WorkloadActual  96: 10000 op, 254100.00 ns, 25.4100 ns/op
WorkloadActual  97: 10000 op, 377100.00 ns, 37.7100 ns/op
WorkloadActual  98: 10000 op, 276700.00 ns, 27.6700 ns/op
WorkloadActual  99: 10000 op, 241300.00 ns, 24.1300 ns/op
WorkloadActual  100: 10000 op, 239100.00 ns, 23.9100 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 250750.00 ns, 25.0750 ns/op
WorkloadResult   2: 10000 op, 329550.00 ns, 32.9550 ns/op
WorkloadResult   3: 10000 op, 386850.00 ns, 38.6850 ns/op
WorkloadResult   4: 10000 op, 325650.00 ns, 32.5650 ns/op
WorkloadResult   5: 10000 op, 330050.00 ns, 33.0050 ns/op
WorkloadResult   6: 10000 op, 312050.00 ns, 31.2050 ns/op
WorkloadResult   7: 10000 op, 259650.00 ns, 25.9650 ns/op
WorkloadResult   8: 10000 op, 249050.00 ns, 24.9050 ns/op
WorkloadResult   9: 10000 op, 404850.00 ns, 40.4850 ns/op
WorkloadResult  10: 10000 op, 363750.00 ns, 36.3750 ns/op
WorkloadResult  11: 10000 op, 392450.00 ns, 39.2450 ns/op
WorkloadResult  12: 10000 op, 261050.00 ns, 26.1050 ns/op
WorkloadResult  13: 10000 op, 284950.00 ns, 28.4950 ns/op
WorkloadResult  14: 10000 op, 328250.00 ns, 32.8250 ns/op
WorkloadResult  15: 10000 op, 247950.00 ns, 24.7950 ns/op
WorkloadResult  16: 10000 op, 234850.00 ns, 23.4850 ns/op
WorkloadResult  17: 10000 op, 230450.00 ns, 23.0450 ns/op
WorkloadResult  18: 10000 op, 262650.00 ns, 26.2650 ns/op
WorkloadResult  19: 10000 op, 235150.00 ns, 23.5150 ns/op
WorkloadResult  20: 10000 op, 235550.00 ns, 23.5550 ns/op
WorkloadResult  21: 10000 op, 415350.00 ns, 41.5350 ns/op
WorkloadResult  22: 10000 op, 279450.00 ns, 27.9450 ns/op
WorkloadResult  23: 10000 op, 266850.00 ns, 26.6850 ns/op
WorkloadResult  24: 10000 op, 294450.00 ns, 29.4450 ns/op
WorkloadResult  25: 10000 op, 305650.00 ns, 30.5650 ns/op
WorkloadResult  26: 10000 op, 256150.00 ns, 25.6150 ns/op
WorkloadResult  27: 10000 op, 257650.00 ns, 25.7650 ns/op
WorkloadResult  28: 10000 op, 278950.00 ns, 27.8950 ns/op
WorkloadResult  29: 10000 op, 234150.00 ns, 23.4150 ns/op
WorkloadResult  30: 10000 op, 251350.00 ns, 25.1350 ns/op
WorkloadResult  31: 10000 op, 233650.00 ns, 23.3650 ns/op
WorkloadResult  32: 10000 op, 238450.00 ns, 23.8450 ns/op
WorkloadResult  33: 10000 op, 300350.00 ns, 30.0350 ns/op
WorkloadResult  34: 10000 op, 260350.00 ns, 26.0350 ns/op
WorkloadResult  35: 10000 op, 248450.00 ns, 24.8450 ns/op
WorkloadResult  36: 10000 op, 289550.00 ns, 28.9550 ns/op
WorkloadResult  37: 10000 op, 296550.00 ns, 29.6550 ns/op
WorkloadResult  38: 10000 op, 253050.00 ns, 25.3050 ns/op
WorkloadResult  39: 10000 op, 251550.00 ns, 25.1550 ns/op
WorkloadResult  40: 10000 op, 240950.00 ns, 24.0950 ns/op
WorkloadResult  41: 10000 op, 234050.00 ns, 23.4050 ns/op
WorkloadResult  42: 10000 op, 249350.00 ns, 24.9350 ns/op
WorkloadResult  43: 10000 op, 244450.00 ns, 24.4450 ns/op
WorkloadResult  44: 10000 op, 327950.00 ns, 32.7950 ns/op
WorkloadResult  45: 10000 op, 328750.00 ns, 32.8750 ns/op
WorkloadResult  46: 10000 op, 272750.00 ns, 27.2750 ns/op
WorkloadResult  47: 10000 op, 301450.00 ns, 30.1450 ns/op
WorkloadResult  48: 10000 op, 442650.00 ns, 44.2650 ns/op
WorkloadResult  49: 10000 op, 279750.00 ns, 27.9750 ns/op
WorkloadResult  50: 10000 op, 272150.00 ns, 27.2150 ns/op
WorkloadResult  51: 10000 op, 233350.00 ns, 23.3350 ns/op
WorkloadResult  52: 10000 op, 232850.00 ns, 23.2850 ns/op
WorkloadResult  53: 10000 op, 233050.00 ns, 23.3050 ns/op
WorkloadResult  54: 10000 op, 259550.00 ns, 25.9550 ns/op
WorkloadResult  55: 10000 op, 311250.00 ns, 31.1250 ns/op
WorkloadResult  56: 10000 op, 265850.00 ns, 26.5850 ns/op
WorkloadResult  57: 10000 op, 249950.00 ns, 24.9950 ns/op
WorkloadResult  58: 10000 op, 381450.00 ns, 38.1450 ns/op
WorkloadResult  59: 10000 op, 290050.00 ns, 29.0050 ns/op
WorkloadResult  60: 10000 op, 281950.00 ns, 28.1950 ns/op
WorkloadResult  61: 10000 op, 244150.00 ns, 24.4150 ns/op
WorkloadResult  62: 10000 op, 238150.00 ns, 23.8150 ns/op
WorkloadResult  63: 10000 op, 372250.00 ns, 37.2250 ns/op
WorkloadResult  64: 10000 op, 350650.00 ns, 35.0650 ns/op
WorkloadResult  65: 10000 op, 246350.00 ns, 24.6350 ns/op
WorkloadResult  66: 10000 op, 389050.00 ns, 38.9050 ns/op
WorkloadResult  67: 10000 op, 300250.00 ns, 30.0250 ns/op
WorkloadResult  68: 10000 op, 276950.00 ns, 27.6950 ns/op
WorkloadResult  69: 10000 op, 301250.00 ns, 30.1250 ns/op
WorkloadResult  70: 10000 op, 285250.00 ns, 28.5250 ns/op
WorkloadResult  71: 10000 op, 401950.00 ns, 40.1950 ns/op
WorkloadResult  72: 10000 op, 417550.00 ns, 41.7550 ns/op
WorkloadResult  73: 10000 op, 393850.00 ns, 39.3850 ns/op
WorkloadResult  74: 10000 op, 363050.00 ns, 36.3050 ns/op
WorkloadResult  75: 10000 op, 263050.00 ns, 26.3050 ns/op
WorkloadResult  76: 10000 op, 340850.00 ns, 34.0850 ns/op
WorkloadResult  77: 10000 op, 346050.00 ns, 34.6050 ns/op
WorkloadResult  78: 10000 op, 305150.00 ns, 30.5150 ns/op
WorkloadResult  79: 10000 op, 256150.00 ns, 25.6150 ns/op
WorkloadResult  80: 10000 op, 296450.00 ns, 29.6450 ns/op
WorkloadResult  81: 10000 op, 251050.00 ns, 25.1050 ns/op
WorkloadResult  82: 10000 op, 274350.00 ns, 27.4350 ns/op
WorkloadResult  83: 10000 op, 339550.00 ns, 33.9550 ns/op
WorkloadResult  84: 10000 op, 279250.00 ns, 27.9250 ns/op
WorkloadResult  85: 10000 op, 311850.00 ns, 31.1850 ns/op
WorkloadResult  86: 10000 op, 331650.00 ns, 33.1650 ns/op
WorkloadResult  87: 10000 op, 327650.00 ns, 32.7650 ns/op
WorkloadResult  88: 10000 op, 308150.00 ns, 30.8150 ns/op
WorkloadResult  89: 10000 op, 215150.00 ns, 21.5150 ns/op
WorkloadResult  90: 10000 op, 217250.00 ns, 21.7250 ns/op
WorkloadResult  91: 10000 op, 230450.00 ns, 23.0450 ns/op
WorkloadResult  92: 10000 op, 334250.00 ns, 33.4250 ns/op
WorkloadResult  93: 10000 op, 216250.00 ns, 21.6250 ns/op
WorkloadResult  94: 10000 op, 196650.00 ns, 19.6650 ns/op
WorkloadResult  95: 10000 op, 224150.00 ns, 22.4150 ns/op
WorkloadResult  96: 10000 op, 347150.00 ns, 34.7150 ns/op
WorkloadResult  97: 10000 op, 246750.00 ns, 24.6750 ns/op
WorkloadResult  98: 10000 op, 211350.00 ns, 21.1350 ns/op
WorkloadResult  99: 10000 op, 209150.00 ns, 20.9150 ns/op

// AfterAll
// Benchmark Process 3048 has exited with code 0.

Mean = 28.820 ns, StdErr = 0.555 ns (1.93%), N = 99, StdDev = 5.523 ns
Min = 19.665 ns, Q1 = 24.735 ns, Median = 27.695 ns, Q3 = 32.780 ns, Max = 44.265 ns
IQR = 8.045 ns, LowerFence = 12.667 ns, UpperFence = 44.848 ns
ConfidenceInterval = [26.937 ns; 30.703 ns] (CI 99.9%), Margin = 1.883 ns (6.53% of Mean)
Skewness = 0.77, Kurtosis = 2.79, MValue = 2.34

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-MYDAED(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 743c960e-684e-4398-a947-7aefec3bba64.dll --anonymousPipes 1808 1848 --benchmarkName MyBenchmarks.ListVsQueue.QueueAdd --job InvocationCount=10000 --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RBPUOA(InvocationCount=10000)

OverheadJitting  1: 16 op, 623000.00 ns, 38.9375 us/op
WorkloadJitting  1: 16 op, 976800.00 ns, 61.0500 us/op

OverheadWarmup   1: 10000 op, 23300.00 ns, 2.3300 ns/op
OverheadWarmup   2: 10000 op, 22700.00 ns, 2.2700 ns/op
OverheadWarmup   3: 10000 op, 27300.00 ns, 2.7300 ns/op
OverheadWarmup   4: 10000 op, 22000.00 ns, 2.2000 ns/op
OverheadWarmup   5: 10000 op, 23100.00 ns, 2.3100 ns/op
OverheadWarmup   6: 10000 op, 22300.00 ns, 2.2300 ns/op

OverheadActual   1: 10000 op, 22500.00 ns, 2.2500 ns/op
OverheadActual   2: 10000 op, 22300.00 ns, 2.2300 ns/op
OverheadActual   3: 10000 op, 23000.00 ns, 2.3000 ns/op
OverheadActual   4: 10000 op, 22800.00 ns, 2.2800 ns/op
OverheadActual   5: 10000 op, 26700.00 ns, 2.6700 ns/op
OverheadActual   6: 10000 op, 22800.00 ns, 2.2800 ns/op
OverheadActual   7: 10000 op, 22900.00 ns, 2.2900 ns/op
OverheadActual   8: 10000 op, 25000.00 ns, 2.5000 ns/op
OverheadActual   9: 10000 op, 22500.00 ns, 2.2500 ns/op
OverheadActual  10: 10000 op, 22600.00 ns, 2.2600 ns/op
OverheadActual  11: 10000 op, 22500.00 ns, 2.2500 ns/op
OverheadActual  12: 10000 op, 34300.00 ns, 3.4300 ns/op
OverheadActual  13: 10000 op, 22700.00 ns, 2.2700 ns/op
OverheadActual  14: 10000 op, 23400.00 ns, 2.3400 ns/op
OverheadActual  15: 10000 op, 22600.00 ns, 2.2600 ns/op

WorkloadWarmup   1: 10000 op, 521700.00 ns, 52.1700 ns/op
WorkloadWarmup   2: 10000 op, 319300.00 ns, 31.9300 ns/op
WorkloadWarmup   3: 10000 op, 293700.00 ns, 29.3700 ns/op
WorkloadWarmup   4: 10000 op, 393400.00 ns, 39.3400 ns/op
WorkloadWarmup   5: 10000 op, 333600.00 ns, 33.3600 ns/op
WorkloadWarmup   6: 10000 op, 378200.00 ns, 37.8200 ns/op
WorkloadWarmup   7: 10000 op, 298400.00 ns, 29.8400 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 336400.00 ns, 33.6400 ns/op
WorkloadActual   2: 10000 op, 313300.00 ns, 31.3300 ns/op
WorkloadActual   3: 10000 op, 300600.00 ns, 30.0600 ns/op
WorkloadActual   4: 10000 op, 308000.00 ns, 30.8000 ns/op
WorkloadActual   5: 10000 op, 404000.00 ns, 40.4000 ns/op
WorkloadActual   6: 10000 op, 355300.00 ns, 35.5300 ns/op
WorkloadActual   7: 10000 op, 342800.00 ns, 34.2800 ns/op
WorkloadActual   8: 10000 op, 298300.00 ns, 29.8300 ns/op
WorkloadActual   9: 10000 op, 306100.00 ns, 30.6100 ns/op
WorkloadActual  10: 10000 op, 291400.00 ns, 29.1400 ns/op
WorkloadActual  11: 10000 op, 290100.00 ns, 29.0100 ns/op
WorkloadActual  12: 10000 op, 329000.00 ns, 32.9000 ns/op
WorkloadActual  13: 10000 op, 407300.00 ns, 40.7300 ns/op
WorkloadActual  14: 10000 op, 323100.00 ns, 32.3100 ns/op
WorkloadActual  15: 10000 op, 325600.00 ns, 32.5600 ns/op
WorkloadActual  16: 10000 op, 335200.00 ns, 33.5200 ns/op
WorkloadActual  17: 10000 op, 365600.00 ns, 36.5600 ns/op
WorkloadActual  18: 10000 op, 624100.00 ns, 62.4100 ns/op
WorkloadActual  19: 10000 op, 405100.00 ns, 40.5100 ns/op
WorkloadActual  20: 10000 op, 335000.00 ns, 33.5000 ns/op
WorkloadActual  21: 10000 op, 334100.00 ns, 33.4100 ns/op
WorkloadActual  22: 10000 op, 413900.00 ns, 41.3900 ns/op
WorkloadActual  23: 10000 op, 364300.00 ns, 36.4300 ns/op
WorkloadActual  24: 10000 op, 344000.00 ns, 34.4000 ns/op
WorkloadActual  25: 10000 op, 338500.00 ns, 33.8500 ns/op
WorkloadActual  26: 10000 op, 299900.00 ns, 29.9900 ns/op
WorkloadActual  27: 10000 op, 324800.00 ns, 32.4800 ns/op
WorkloadActual  28: 10000 op, 409100.00 ns, 40.9100 ns/op
WorkloadActual  29: 10000 op, 329700.00 ns, 32.9700 ns/op
WorkloadActual  30: 10000 op, 305700.00 ns, 30.5700 ns/op
WorkloadActual  31: 10000 op, 349100.00 ns, 34.9100 ns/op
WorkloadActual  32: 10000 op, 290800.00 ns, 29.0800 ns/op
WorkloadActual  33: 10000 op, 292700.00 ns, 29.2700 ns/op
WorkloadActual  34: 10000 op, 289400.00 ns, 28.9400 ns/op
WorkloadActual  35: 10000 op, 495900.00 ns, 49.5900 ns/op
WorkloadActual  36: 10000 op, 314300.00 ns, 31.4300 ns/op
WorkloadActual  37: 10000 op, 307000.00 ns, 30.7000 ns/op
WorkloadActual  38: 10000 op, 333000.00 ns, 33.3000 ns/op
WorkloadActual  39: 10000 op, 321700.00 ns, 32.1700 ns/op
WorkloadActual  40: 10000 op, 391300.00 ns, 39.1300 ns/op
WorkloadActual  41: 10000 op, 293400.00 ns, 29.3400 ns/op
WorkloadActual  42: 10000 op, 332100.00 ns, 33.2100 ns/op
WorkloadActual  43: 10000 op, 296100.00 ns, 29.6100 ns/op
WorkloadActual  44: 10000 op, 293300.00 ns, 29.3300 ns/op
WorkloadActual  45: 10000 op, 305600.00 ns, 30.5600 ns/op
WorkloadActual  46: 10000 op, 293200.00 ns, 29.3200 ns/op
