// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)

// AfterAll
// Benchmark Process 27068 has exited with code 0.
// Launch: 8 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1392 1496 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZCHNQX(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 3646000.00 ns, 3.6460 ms/op
WorkloadActual   2: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadActual   3: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual   4: 1 op, 155200.00 ns, 155.2000 us/op
WorkloadActual   5: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual   6: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual   7: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadActual   8: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadActual   9: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadActual  10: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  11: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadActual  12: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadActual  13: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadActual  14: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  15: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadActual  16: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  17: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  18: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadActual  19: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadActual  20: 1 op, 104300.00 ns, 104.3000 us/op
WorkloadActual  21: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  22: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  23: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  24: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual  25: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  26: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  27: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadActual  28: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  29: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadActual  30: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  31: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadActual  32: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  33: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadActual  34: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadActual  35: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  36: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  37: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  38: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  39: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadActual  40: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadActual  41: 1 op, 146500.00 ns, 146.5000 us/op
WorkloadActual  42: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  43: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual  44: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadActual  45: 1 op, 132200.00 ns, 132.2000 us/op
WorkloadActual  46: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadActual  47: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadActual  48: 1 op, 138600.00 ns, 138.6000 us/op
WorkloadActual  49: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadActual  50: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  51: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadActual  52: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadActual  53: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadActual  54: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadActual  55: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  56: 1 op, 127300.00 ns, 127.3000 us/op
WorkloadActual  57: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  58: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadActual  59: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  60: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadActual  61: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  62: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadActual  63: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadActual  64: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  65: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual  66: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadActual  67: 1 op, 136800.00 ns, 136.8000 us/op
WorkloadActual  68: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  69: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  70: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  71: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadActual  72: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  73: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  74: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadActual  75: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  76: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  77: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadActual  78: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadActual  79: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  80: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  81: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  82: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  83: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  84: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadActual  85: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  86: 1 op, 113600.00 ns, 113.6000 us/op
WorkloadActual  87: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadActual  88: 1 op, 122100.00 ns, 122.1000 us/op
WorkloadActual  89: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadActual  90: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  91: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual  92: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  93: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadActual  94: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadActual  95: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadActual  96: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  97: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  98: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  99: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadActual  100: 1 op, 106200.00 ns, 106.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3646000.00 ns, 3.6460 ms/op
WorkloadResult   2: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadResult   3: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult   4: 1 op, 155200.00 ns, 155.2000 us/op
WorkloadResult   5: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult   6: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult   7: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadResult   8: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadResult   9: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadResult  10: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  11: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadResult  12: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadResult  13: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult  14: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  15: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadResult  16: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  17: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult  18: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadResult  19: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadResult  20: 1 op, 104300.00 ns, 104.3000 us/op
WorkloadResult  21: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  22: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  23: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  24: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  25: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  26: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  27: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadResult  28: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadResult  29: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadResult  30: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  31: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadResult  32: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult  33: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadResult  34: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadResult  35: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  36: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  37: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  38: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  39: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadResult  40: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadResult  41: 1 op, 146500.00 ns, 146.5000 us/op
WorkloadResult  42: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadResult  43: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadResult  44: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadResult  45: 1 op, 132200.00 ns, 132.2000 us/op
WorkloadResult  46: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadResult  47: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadResult  48: 1 op, 138600.00 ns, 138.6000 us/op
WorkloadResult  49: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadResult  50: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  51: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadResult  52: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  53: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadResult  54: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadResult  55: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  56: 1 op, 127300.00 ns, 127.3000 us/op
WorkloadResult  57: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadResult  58: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  59: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  60: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult  61: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadResult  62: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadResult  63: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadResult  64: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadResult  65: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadResult  66: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadResult  67: 1 op, 136800.00 ns, 136.8000 us/op
WorkloadResult  68: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  69: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  70: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  71: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  72: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadResult  73: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadResult  74: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadResult  75: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  76: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  77: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadResult  78: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadResult  79: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadResult  80: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  81: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  82: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  83: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  84: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadResult  85: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  86: 1 op, 113600.00 ns, 113.6000 us/op
WorkloadResult  87: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadResult  88: 1 op, 122100.00 ns, 122.1000 us/op
WorkloadResult  89: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadResult  90: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadResult  91: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadResult  92: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  93: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadResult  94: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadResult  95: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadResult  96: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  97: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  98: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  99: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadResult  100: 1 op, 106200.00 ns, 106.2000 us/op

// AfterAll
// Benchmark Process 6224 has exited with code 0.
// Launch: 9 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1480 1316 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZYYSBE(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 3653100.00 ns, 3.6531 ms/op
WorkloadActual   2: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadActual   3: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadActual   4: 1 op, 134700.00 ns, 134.7000 us/op
WorkloadActual   5: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual   6: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadActual   7: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual   8: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual   9: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  10: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadActual  11: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  12: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadActual  13: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadActual  14: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadActual  15: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  16: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  17: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  18: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  19: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  20: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  21: 1 op, 152600.00 ns, 152.6000 us/op
WorkloadActual  22: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadActual  23: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual  24: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  25: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  26: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  27: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  28: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  29: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadActual  30: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadActual  31: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadActual  32: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadActual  33: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadActual  34: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  35: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadActual  36: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  37: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadActual  38: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadActual  39: 1 op, 105100.00 ns, 105.1000 us/op
WorkloadActual  40: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadActual  41: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  42: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  43: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadActual  44: 1 op, 279800.00 ns, 279.8000 us/op
WorkloadActual  45: 1 op, 172000.00 ns, 172.0000 us/op
WorkloadActual  46: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual  47: 1 op, 267900.00 ns, 267.9000 us/op
WorkloadActual  48: 1 op, 216400.00 ns, 216.4000 us/op
WorkloadActual  49: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadActual  50: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadActual  51: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadActual  52: 1 op, 90900.00 ns, 90.9000 us/op
WorkloadActual  53: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadActual  54: 1 op, 485600.00 ns, 485.6000 us/op
WorkloadActual  55: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadActual  56: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadActual  57: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadActual  58: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadActual  59: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadActual  60: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  61: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadActual  62: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadActual  63: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadActual  64: 1 op, 264000.00 ns, 264.0000 us/op
WorkloadActual  65: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadActual  66: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadActual  67: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadActual  68: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadActual  69: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadActual  70: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  71: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadActual  72: 1 op, 152600.00 ns, 152.6000 us/op
WorkloadActual  73: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadActual  74: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  75: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  76: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  77: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  78: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual  79: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  80: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadActual  81: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadActual  82: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadActual  83: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadActual  84: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  85: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  86: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadActual  87: 1 op, 233500.00 ns, 233.5000 us/op
WorkloadActual  88: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  89: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadActual  90: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadActual  91: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadActual  92: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  93: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  94: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadActual  95: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadActual  96: 1 op, 142700.00 ns, 142.7000 us/op
WorkloadActual  97: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadActual  98: 1 op, 164800.00 ns, 164.8000 us/op
WorkloadActual  99: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadActual  100: 1 op, 144100.00 ns, 144.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3653100.00 ns, 3.6531 ms/op
WorkloadResult   2: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadResult   3: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadResult   4: 1 op, 134700.00 ns, 134.7000 us/op
WorkloadResult   5: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult   6: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadResult   7: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult   8: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult   9: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  10: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  11: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  12: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadResult  13: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadResult  14: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadResult  15: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  16: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  17: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  18: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  19: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  20: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  21: 1 op, 152600.00 ns, 152.6000 us/op
WorkloadResult  22: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadResult  23: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadResult  24: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  25: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  26: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  27: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  28: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  29: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadResult  30: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadResult  31: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadResult  32: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadResult  33: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadResult  34: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadResult  35: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadResult  36: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  37: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadResult  38: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadResult  39: 1 op, 105100.00 ns, 105.1000 us/op
WorkloadResult  40: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadResult  41: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  42: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  43: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadResult  44: 1 op, 279800.00 ns, 279.8000 us/op
WorkloadResult  45: 1 op, 172000.00 ns, 172.0000 us/op
WorkloadResult  46: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadResult  47: 1 op, 267900.00 ns, 267.9000 us/op
WorkloadResult  48: 1 op, 216400.00 ns, 216.4000 us/op
WorkloadResult  49: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadResult  50: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadResult  51: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadResult  52: 1 op, 90900.00 ns, 90.9000 us/op
WorkloadResult  53: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadResult  54: 1 op, 485600.00 ns, 485.6000 us/op
WorkloadResult  55: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadResult  56: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadResult  57: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadResult  58: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadResult  59: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadResult  60: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadResult  61: 1 op, 170100.00 ns, 170.1000 us/op
