// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 2.5s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 16.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 5.54s and exited with 0
// ***** Done, took 00:00:25 (25.62 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-NSSVJB(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 10000 op, 26200.00 ns, 2.6200 ns/op
OverheadActual  13: 10000 op, 35400.00 ns, 3.5400 ns/op
OverheadActual  14: 10000 op, 26300.00 ns, 2.6300 ns/op
OverheadActual  15: 10000 op, 30800.00 ns, 3.0800 ns/op
OverheadActual  16: 10000 op, 26200.00 ns, 2.6200 ns/op
OverheadActual  17: 10000 op, 35900.00 ns, 3.5900 ns/op
OverheadActual  18: 10000 op, 31800.00 ns, 3.1800 ns/op
OverheadActual  19: 10000 op, 26400.00 ns, 2.6400 ns/op
OverheadActual  20: 10000 op, 26400.00 ns, 2.6400 ns/op

WorkloadWarmup   1: 10000 op, 334000.00 ns, 33.4000 ns/op
WorkloadWarmup   2: 10000 op, 291400.00 ns, 29.1400 ns/op
WorkloadWarmup   3: 10000 op, 305100.00 ns, 30.5100 ns/op
WorkloadWarmup   4: 10000 op, 361400.00 ns, 36.1400 ns/op
WorkloadWarmup   5: 10000 op, 349500.00 ns, 34.9500 ns/op
WorkloadWarmup   6: 10000 op, 365700.00 ns, 36.5700 ns/op
WorkloadWarmup   7: 10000 op, 330200.00 ns, 33.0200 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 410600.00 ns, 41.0600 ns/op
WorkloadActual   2: 10000 op, 297500.00 ns, 29.7500 ns/op
WorkloadActual   3: 10000 op, 316100.00 ns, 31.6100 ns/op
WorkloadActual   4: 10000 op, 281100.00 ns, 28.1100 ns/op
WorkloadActual   5: 10000 op, 272900.00 ns, 27.2900 ns/op
WorkloadActual   6: 10000 op, 324900.00 ns, 32.4900 ns/op
WorkloadActual   7: 10000 op, 416200.00 ns, 41.6200 ns/op
WorkloadActual   8: 10000 op, 489400.00 ns, 48.9400 ns/op
WorkloadActual   9: 10000 op, 356400.00 ns, 35.6400 ns/op
WorkloadActual  10: 10000 op, 282300.00 ns, 28.2300 ns/op
WorkloadActual  11: 10000 op, 325000.00 ns, 32.5000 ns/op
WorkloadActual  12: 10000 op, 383200.00 ns, 38.3200 ns/op
WorkloadActual  13: 10000 op, 335600.00 ns, 33.5600 ns/op
WorkloadActual  14: 10000 op, 415300.00 ns, 41.5300 ns/op
WorkloadActual  15: 10000 op, 274100.00 ns, 27.4100 ns/op
WorkloadActual  16: 10000 op, 276100.00 ns, 27.6100 ns/op
WorkloadActual  17: 10000 op, 274000.00 ns, 27.4000 ns/op
WorkloadActual  18: 10000 op, 302600.00 ns, 30.2600 ns/op
WorkloadActual  19: 10000 op, 306800.00 ns, 30.6800 ns/op
WorkloadActual  20: 10000 op, 370500.00 ns, 37.0500 ns/op
WorkloadActual  21: 10000 op, 439300.00 ns, 43.9300 ns/op
WorkloadActual  22: 10000 op, 275300.00 ns, 27.5300 ns/op
WorkloadActual  23: 10000 op, 275400.00 ns, 27.5400 ns/op
WorkloadActual  24: 10000 op, 276100.00 ns, 27.6100 ns/op
WorkloadActual  25: 10000 op, 293500.00 ns, 29.3500 ns/op
WorkloadActual  26: 10000 op, 320900.00 ns, 32.0900 ns/op
WorkloadActual  27: 10000 op, 279000.00 ns, 27.9000 ns/op
WorkloadActual  28: 10000 op, 284200.00 ns, 28.4200 ns/op
WorkloadActual  29: 10000 op, 278500.00 ns, 27.8500 ns/op
WorkloadActual  30: 10000 op, 280000.00 ns, 28.0000 ns/op
WorkloadActual  31: 10000 op, 278300.00 ns, 27.8300 ns/op
WorkloadActual  32: 10000 op, 278100.00 ns, 27.8100 ns/op
WorkloadActual  33: 10000 op, 283600.00 ns, 28.3600 ns/op
WorkloadActual  34: 10000 op, 301000.00 ns, 30.1000 ns/op
WorkloadActual  35: 10000 op, 306500.00 ns, 30.6500 ns/op
WorkloadActual  36: 10000 op, 329700.00 ns, 32.9700 ns/op
WorkloadActual  37: 10000 op, 272500.00 ns, 27.2500 ns/op
WorkloadActual  38: 10000 op, 276400.00 ns, 27.6400 ns/op
WorkloadActual  39: 10000 op, 296200.00 ns, 29.6200 ns/op
WorkloadActual  40: 10000 op, 273000.00 ns, 27.3000 ns/op
WorkloadActual  41: 10000 op, 369400.00 ns, 36.9400 ns/op
WorkloadActual  42: 10000 op, 309900.00 ns, 30.9900 ns/op
WorkloadActual  43: 10000 op, 288800.00 ns, 28.8800 ns/op
WorkloadActual  44: 10000 op, 323400.00 ns, 32.3400 ns/op
WorkloadActual  45: 10000 op, 272300.00 ns, 27.2300 ns/op
WorkloadActual  46: 10000 op, 274600.00 ns, 27.4600 ns/op
WorkloadActual  47: 10000 op, 275000.00 ns, 27.5000 ns/op
WorkloadActual  48: 10000 op, 298100.00 ns, 29.8100 ns/op
WorkloadActual  49: 10000 op, 311000.00 ns, 31.1000 ns/op
WorkloadActual  50: 10000 op, 297700.00 ns, 29.7700 ns/op
WorkloadActual  51: 10000 op, 389900.00 ns, 38.9900 ns/op
WorkloadActual  52: 10000 op, 292700.00 ns, 29.2700 ns/op
WorkloadActual  53: 10000 op, 276500.00 ns, 27.6500 ns/op
WorkloadActual  54: 10000 op, 272300.00 ns, 27.2300 ns/op
WorkloadActual  55: 10000 op, 315600.00 ns, 31.5600 ns/op
WorkloadActual  56: 10000 op, 304700.00 ns, 30.4700 ns/op
WorkloadActual  57: 10000 op, 333500.00 ns, 33.3500 ns/op
WorkloadActual  58: 10000 op, 304600.00 ns, 30.4600 ns/op
WorkloadActual  59: 10000 op, 272900.00 ns, 27.2900 ns/op
WorkloadActual  60: 10000 op, 282800.00 ns, 28.2800 ns/op
WorkloadActual  61: 10000 op, 286800.00 ns, 28.6800 ns/op
WorkloadActual  62: 10000 op, 304400.00 ns, 30.4400 ns/op
WorkloadActual  63: 10000 op, 312500.00 ns, 31.2500 ns/op
WorkloadActual  64: 10000 op, 312600.00 ns, 31.2600 ns/op
WorkloadActual  65: 10000 op, 290100.00 ns, 29.0100 ns/op
WorkloadActual  66: 10000 op, 278700.00 ns, 27.8700 ns/op
WorkloadActual  67: 10000 op, 297900.00 ns, 29.7900 ns/op
WorkloadActual  68: 10000 op, 270800.00 ns, 27.0800 ns/op
WorkloadActual  69: 10000 op, 300600.00 ns, 30.0600 ns/op
WorkloadActual  70: 10000 op, 338400.00 ns, 33.8400 ns/op
WorkloadActual  71: 10000 op, 324400.00 ns, 32.4400 ns/op
WorkloadActual  72: 10000 op, 343500.00 ns, 34.3500 ns/op
WorkloadActual  73: 10000 op, 289600.00 ns, 28.9600 ns/op
WorkloadActual  74: 10000 op, 423300.00 ns, 42.3300 ns/op
WorkloadActual  75: 10000 op, 324100.00 ns, 32.4100 ns/op
WorkloadActual  76: 10000 op, 581600.00 ns, 58.1600 ns/op
WorkloadActual  77: 10000 op, 297300.00 ns, 29.7300 ns/op
WorkloadActual  78: 10000 op, 297300.00 ns, 29.7300 ns/op
WorkloadActual  79: 10000 op, 237700.00 ns, 23.7700 ns/op
WorkloadActual  80: 10000 op, 406200.00 ns, 40.6200 ns/op
WorkloadActual  81: 10000 op, 298100.00 ns, 29.8100 ns/op
WorkloadActual  82: 10000 op, 279500.00 ns, 27.9500 ns/op
WorkloadActual  83: 10000 op, 237200.00 ns, 23.7200 ns/op
WorkloadActual  84: 10000 op, 251900.00 ns, 25.1900 ns/op
WorkloadActual  85: 10000 op, 242200.00 ns, 24.2200 ns/op
WorkloadActual  86: 10000 op, 274600.00 ns, 27.4600 ns/op
WorkloadActual  87: 10000 op, 296800.00 ns, 29.6800 ns/op
WorkloadActual  88: 10000 op, 381800.00 ns, 38.1800 ns/op
WorkloadActual  89: 10000 op, 268000.00 ns, 26.8000 ns/op
WorkloadActual  90: 10000 op, 255200.00 ns, 25.5200 ns/op
WorkloadActual  91: 10000 op, 276800.00 ns, 27.6800 ns/op
WorkloadActual  92: 10000 op, 315800.00 ns, 31.5800 ns/op
WorkloadActual  93: 10000 op, 303000.00 ns, 30.3000 ns/op
WorkloadActual  94: 10000 op, 306400.00 ns, 30.6400 ns/op
WorkloadActual  95: 10000 op, 243700.00 ns, 24.3700 ns/op
WorkloadActual  96: 10000 op, 232300.00 ns, 23.2300 ns/op
WorkloadActual  97: 10000 op, 269900.00 ns, 26.9900 ns/op
WorkloadActual  98: 10000 op, 323000.00 ns, 32.3000 ns/op
WorkloadActual  99: 10000 op, 261600.00 ns, 26.1600 ns/op
WorkloadActual  100: 10000 op, 258400.00 ns, 25.8400 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 270900.00 ns, 27.0900 ns/op
WorkloadResult   2: 10000 op, 289500.00 ns, 28.9500 ns/op
WorkloadResult   3: 10000 op, 254500.00 ns, 25.4500 ns/op
WorkloadResult   4: 10000 op, 246300.00 ns, 24.6300 ns/op
WorkloadResult   5: 10000 op, 298300.00 ns, 29.8300 ns/op
WorkloadResult   6: 10000 op, 329800.00 ns, 32.9800 ns/op
WorkloadResult   7: 10000 op, 255700.00 ns, 25.5700 ns/op
WorkloadResult   8: 10000 op, 298400.00 ns, 29.8400 ns/op
WorkloadResult   9: 10000 op, 356600.00 ns, 35.6600 ns/op
WorkloadResult  10: 10000 op, 309000.00 ns, 30.9000 ns/op
WorkloadResult  11: 10000 op, 247500.00 ns, 24.7500 ns/op
WorkloadResult  12: 10000 op, 249500.00 ns, 24.9500 ns/op
WorkloadResult  13: 10000 op, 247400.00 ns, 24.7400 ns/op
WorkloadResult  14: 10000 op, 276000.00 ns, 27.6000 ns/op
WorkloadResult  15: 10000 op, 280200.00 ns, 28.0200 ns/op
WorkloadResult  16: 10000 op, 343900.00 ns, 34.3900 ns/op
WorkloadResult  17: 10000 op, 248700.00 ns, 24.8700 ns/op
WorkloadResult  18: 10000 op, 248800.00 ns, 24.8800 ns/op
WorkloadResult  19: 10000 op, 249500.00 ns, 24.9500 ns/op
WorkloadResult  20: 10000 op, 266900.00 ns, 26.6900 ns/op
WorkloadResult  21: 10000 op, 294300.00 ns, 29.4300 ns/op
WorkloadResult  22: 10000 op, 252400.00 ns, 25.2400 ns/op
WorkloadResult  23: 10000 op, 257600.00 ns, 25.7600 ns/op
WorkloadResult  24: 10000 op, 251900.00 ns, 25.1900 ns/op
WorkloadResult  25: 10000 op, 253400.00 ns, 25.3400 ns/op
WorkloadResult  26: 10000 op, 251700.00 ns, 25.1700 ns/op
WorkloadResult  27: 10000 op, 251500.00 ns, 25.1500 ns/op
WorkloadResult  28: 10000 op, 257000.00 ns, 25.7000 ns/op
WorkloadResult  29: 10000 op, 274400.00 ns, 27.4400 ns/op
WorkloadResult  30: 10000 op, 279900.00 ns, 27.9900 ns/op
WorkloadResult  31: 10000 op, 303100.00 ns, 30.3100 ns/op
WorkloadResult  32: 10000 op, 245900.00 ns, 24.5900 ns/op
WorkloadResult  33: 10000 op, 249800.00 ns, 24.9800 ns/op
WorkloadResult  34: 10000 op, 269600.00 ns, 26.9600 ns/op
WorkloadResult  35: 10000 op, 246400.00 ns, 24.6400 ns/op
WorkloadResult  36: 10000 op, 342800.00 ns, 34.2800 ns/op
WorkloadResult  37: 10000 op, 283300.00 ns, 28.3300 ns/op
WorkloadResult  38: 10000 op, 262200.00 ns, 26.2200 ns/op
WorkloadResult  39: 10000 op, 296800.00 ns, 29.6800 ns/op
WorkloadResult  40: 10000 op, 245700.00 ns, 24.5700 ns/op
WorkloadResult  41: 10000 op, 248000.00 ns, 24.8000 ns/op
WorkloadResult  42: 10000 op, 248400.00 ns, 24.8400 ns/op
WorkloadResult  43: 10000 op, 271500.00 ns, 27.1500 ns/op
WorkloadResult  44: 10000 op, 284400.00 ns, 28.4400 ns/op
WorkloadResult  45: 10000 op, 271100.00 ns, 27.1100 ns/op
WorkloadResult  46: 10000 op, 266100.00 ns, 26.6100 ns/op
WorkloadResult  47: 10000 op, 249900.00 ns, 24.9900 ns/op
WorkloadResult  48: 10000 op, 245700.00 ns, 24.5700 ns/op
WorkloadResult  49: 10000 op, 289000.00 ns, 28.9000 ns/op
WorkloadResult  50: 10000 op, 278100.00 ns, 27.8100 ns/op
WorkloadResult  51: 10000 op, 306900.00 ns, 30.6900 ns/op
WorkloadResult  52: 10000 op, 278000.00 ns, 27.8000 ns/op
WorkloadResult  53: 10000 op, 246300.00 ns, 24.6300 ns/op
WorkloadResult  54: 10000 op, 256200.00 ns, 25.6200 ns/op
WorkloadResult  55: 10000 op, 260200.00 ns, 26.0200 ns/op
WorkloadResult  56: 10000 op, 277800.00 ns, 27.7800 ns/op
WorkloadResult  57: 10000 op, 285900.00 ns, 28.5900 ns/op
WorkloadResult  58: 10000 op, 286000.00 ns, 28.6000 ns/op
WorkloadResult  59: 10000 op, 263500.00 ns, 26.3500 ns/op
WorkloadResult  60: 10000 op, 252100.00 ns, 25.2100 ns/op
WorkloadResult  61: 10000 op, 271300.00 ns, 27.1300 ns/op
WorkloadResult  62: 10000 op, 244200.00 ns, 24.4200 ns/op
WorkloadResult  63: 10000 op, 274000.00 ns, 27.4000 ns/op
WorkloadResult  64: 10000 op, 311800.00 ns, 31.1800 ns/op
WorkloadResult  65: 10000 op, 297800.00 ns, 29.7800 ns/op
WorkloadResult  66: 10000 op, 316900.00 ns, 31.6900 ns/op
WorkloadResult  67: 10000 op, 263000.00 ns, 26.3000 ns/op
WorkloadResult  68: 10000 op, 297500.00 ns, 29.7500 ns/op
WorkloadResult  69: 10000 op, 270700.00 ns, 27.0700 ns/op
WorkloadResult  70: 10000 op, 270700.00 ns, 27.0700 ns/op
WorkloadResult  71: 10000 op, 211100.00 ns, 21.1100 ns/op
WorkloadResult  72: 10000 op, 271500.00 ns, 27.1500 ns/op
WorkloadResult  73: 10000 op, 252900.00 ns, 25.2900 ns/op
WorkloadResult  74: 10000 op, 210600.00 ns, 21.0600 ns/op
WorkloadResult  75: 10000 op, 225300.00 ns, 22.5300 ns/op
WorkloadResult  76: 10000 op, 215600.00 ns, 21.5600 ns/op
WorkloadResult  77: 10000 op, 248000.00 ns, 24.8000 ns/op
WorkloadResult  78: 10000 op, 270200.00 ns, 27.0200 ns/op
WorkloadResult  79: 10000 op, 355200.00 ns, 35.5200 ns/op
WorkloadResult  80: 10000 op, 241400.00 ns, 24.1400 ns/op
WorkloadResult  81: 10000 op, 228600.00 ns, 22.8600 ns/op
WorkloadResult  82: 10000 op, 250200.00 ns, 25.0200 ns/op
WorkloadResult  83: 10000 op, 289200.00 ns, 28.9200 ns/op
WorkloadResult  84: 10000 op, 276400.00 ns, 27.6400 ns/op
WorkloadResult  85: 10000 op, 279800.00 ns, 27.9800 ns/op
WorkloadResult  86: 10000 op, 217100.00 ns, 21.7100 ns/op
WorkloadResult  87: 10000 op, 205700.00 ns, 20.5700 ns/op
WorkloadResult  88: 10000 op, 243300.00 ns, 24.3300 ns/op
WorkloadResult  89: 10000 op, 296400.00 ns, 29.6400 ns/op
WorkloadResult  90: 10000 op, 235000.00 ns, 23.5000 ns/op
WorkloadResult  91: 10000 op, 231800.00 ns, 23.1800 ns/op

// AfterAll
// Benchmark Process 30728 has exited with code 0.

Mean = 26.786 ns, StdErr = 0.317 ns (1.18%), N = 91, StdDev = 3.021 ns
Min = 20.570 ns, Q1 = 24.855 ns, Median = 26.350 ns, Q3 = 28.385 ns, Max = 35.660 ns
IQR = 3.530 ns, LowerFence = 19.560 ns, UpperFence = 33.680 ns
ConfidenceInterval = [25.709 ns; 27.863 ns] (CI 99.9%), Margin = 1.077 ns (4.02% of Mean)
Skewness = 0.69, Kurtosis = 3.77, MValue = 3.31

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-NSSVJB(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet be28ef4d-2c94-4360-8f9e-6955cff89546.dll --anonymousPipes 1552 1756 --benchmarkName MyBenchmarks.ListVsQueue.QueueAdd --job InvocationCount=10000 --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FJUHEX(InvocationCount=10000)

OverheadJitting  1: 16 op, 435100.00 ns, 27.1938 us/op
WorkloadJitting  1: 16 op, 969800.00 ns, 60.6125 us/op

OverheadWarmup   1: 10000 op, 27100.00 ns, 2.7100 ns/op
OverheadWarmup   2: 10000 op, 34900.00 ns, 3.4900 ns/op
OverheadWarmup   3: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadWarmup   4: 10000 op, 25400.00 ns, 2.5400 ns/op
OverheadWarmup   5: 10000 op, 31200.00 ns, 3.1200 ns/op
OverheadWarmup   6: 10000 op, 26000.00 ns, 2.6000 ns/op

OverheadActual   1: 10000 op, 30700.00 ns, 3.0700 ns/op
OverheadActual   2: 10000 op, 26600.00 ns, 2.6600 ns/op
OverheadActual   3: 10000 op, 35300.00 ns, 3.5300 ns/op
OverheadActual   4: 10000 op, 25400.00 ns, 2.5400 ns/op
OverheadActual   5: 10000 op, 25700.00 ns, 2.5700 ns/op
OverheadActual   6: 10000 op, 29400.00 ns, 2.9400 ns/op
OverheadActual   7: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual   8: 10000 op, 26100.00 ns, 2.6100 ns/op
OverheadActual   9: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual  10: 10000 op, 31800.00 ns, 3.1800 ns/op
OverheadActual  11: 10000 op, 25200.00 ns, 2.5200 ns/op
OverheadActual  12: 10000 op, 29000.00 ns, 2.9000 ns/op
OverheadActual  13: 10000 op, 25700.00 ns, 2.5700 ns/op
OverheadActual  14: 10000 op, 32100.00 ns, 3.2100 ns/op
OverheadActual  15: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual  16: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual  17: 10000 op, 25200.00 ns, 2.5200 ns/op
OverheadActual  18: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual  19: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual  20: 10000 op, 33400.00 ns, 3.3400 ns/op

WorkloadWarmup   1: 10000 op, 529600.00 ns, 52.9600 ns/op
WorkloadWarmup   2: 10000 op, 355300.00 ns, 35.5300 ns/op
WorkloadWarmup   3: 10000 op, 345200.00 ns, 34.5200 ns/op
WorkloadWarmup   4: 10000 op, 352600.00 ns, 35.2600 ns/op
WorkloadWarmup   5: 10000 op, 390800.00 ns, 39.0800 ns/op
WorkloadWarmup   6: 10000 op, 621800.00 ns, 62.1800 ns/op
WorkloadWarmup   7: 10000 op, 504900.00 ns, 50.4900 ns/op
WorkloadWarmup   8: 10000 op, 464700.00 ns, 46.4700 ns/op
WorkloadWarmup   9: 10000 op, 491200.00 ns, 49.1200 ns/op
WorkloadWarmup  10: 10000 op, 429000.00 ns, 42.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 541700.00 ns, 54.1700 ns/op
WorkloadActual   2: 10000 op, 580000.00 ns, 58.0000 ns/op
WorkloadActual   3: 10000 op, 603700.00 ns, 60.3700 ns/op
WorkloadActual   4: 10000 op, 342200.00 ns, 34.2200 ns/op
WorkloadActual   5: 10000 op, 343900.00 ns, 34.3900 ns/op
WorkloadActual   6: 10000 op, 423900.00 ns, 42.3900 ns/op
WorkloadActual   7: 10000 op, 396200.00 ns, 39.6200 ns/op
WorkloadActual   8: 10000 op, 385600.00 ns, 38.5600 ns/op
WorkloadActual   9: 10000 op, 459500.00 ns, 45.9500 ns/op
WorkloadActual  10: 10000 op, 492300.00 ns, 49.2300 ns/op
WorkloadActual  11: 10000 op, 425800.00 ns, 42.5800 ns/op
WorkloadActual  12: 10000 op, 436100.00 ns, 43.6100 ns/op
WorkloadActual  13: 10000 op, 524100.00 ns, 52.4100 ns/op
WorkloadActual  14: 10000 op, 404300.00 ns, 40.4300 ns/op
WorkloadActual  15: 10000 op, 383900.00 ns, 38.3900 ns/op
WorkloadActual  16: 10000 op, 435200.00 ns, 43.5200 ns/op
WorkloadActual  17: 10000 op, 517200.00 ns, 51.7200 ns/op
WorkloadActual  18: 10000 op, 415100.00 ns, 41.5100 ns/op
WorkloadActual  19: 10000 op, 497800.00 ns, 49.7800 ns/op
WorkloadActual  20: 10000 op, 388200.00 ns, 38.8200 ns/op
WorkloadActual  21: 10000 op, 374000.00 ns, 37.4000 ns/op
WorkloadActual  22: 10000 op, 391100.00 ns, 39.1100 ns/op
WorkloadActual  23: 10000 op, 447800.00 ns, 44.7800 ns/op
WorkloadActual  24: 10000 op, 401200.00 ns, 40.1200 ns/op
WorkloadActual  25: 10000 op, 495700.00 ns, 49.5700 ns/op
WorkloadActual  26: 10000 op, 440600.00 ns, 44.0600 ns/op
WorkloadActual  27: 10000 op, 398600.00 ns, 39.8600 ns/op
WorkloadActual  28: 10000 op, 464700.00 ns, 46.4700 ns/op
WorkloadActual  29: 10000 op, 414400.00 ns, 41.4400 ns/op
WorkloadActual  30: 10000 op, 577700.00 ns, 57.7700 ns/op
WorkloadActual  31: 10000 op, 370100.00 ns, 37.0100 ns/op
WorkloadActual  32: 10000 op, 431700.00 ns, 43.1700 ns/op
WorkloadActual  33: 10000 op, 438600.00 ns, 43.8600 ns/op
WorkloadActual  34: 10000 op, 427700.00 ns, 42.7700 ns/op
WorkloadActual  35: 10000 op, 406600.00 ns, 40.6600 ns/op
WorkloadActual  36: 10000 op, 855800.00 ns, 85.5800 ns/op
WorkloadActual  37: 10000 op, 465200.00 ns, 46.5200 ns/op
WorkloadActual  38: 10000 op, 383100.00 ns, 38.3100 ns/op
WorkloadActual  39: 10000 op, 476100.00 ns, 47.6100 ns/op
WorkloadActual  40: 10000 op, 494200.00 ns, 49.4200 ns/op
WorkloadActual  41: 10000 op, 425500.00 ns, 42.5500 ns/op
WorkloadActual  42: 10000 op, 423300.00 ns, 42.3300 ns/op
WorkloadActual  43: 10000 op, 491600.00 ns, 49.1600 ns/op
WorkloadActual  44: 10000 op, 635500.00 ns, 63.5500 ns/op
