// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 1.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 15.8s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 3.87s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2404 2416 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTGXKQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadWarmup   7: 1000 op, 24400.00 ns, 24.4000 ns/op
WorkloadWarmup   8: 1000 op, 24300.00 ns, 24.3000 ns/op
WorkloadWarmup   9: 1000 op, 24300.00 ns, 24.3000 ns/op
WorkloadWarmup  10: 1000 op, 25400.00 ns, 25.4000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 23500.00 ns, 23.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 21500.00 ns, 21.5000 ns/op

// AfterAll
// Benchmark Process 17828 has exited with code 0.

Mean = 21.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 21.500 ns, Q1 = 21.500 ns, Median = 21.500 ns, Q3 = 21.500 ns, Max = 21.500 ns
IQR = 0.000 ns, LowerFence = 21.500 ns, UpperFence = 21.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2096 1496 --benchmarkName "MyBenchmarks.ListVsQueue.ListRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGFBXJ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadJitting  1: 1 op, 321600.00 ns, 321.6000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 44100.00 ns, 44.1000 ns/op
WorkloadWarmup   2: 1000 op, 37100.00 ns, 37.1000 ns/op
WorkloadWarmup   3: 1000 op, 37200.00 ns, 37.2000 ns/op
WorkloadWarmup   4: 1000 op, 37200.00 ns, 37.2000 ns/op
WorkloadWarmup   5: 1000 op, 37400.00 ns, 37.4000 ns/op
WorkloadWarmup   6: 1000 op, 37200.00 ns, 37.2000 ns/op
WorkloadWarmup   7: 1000 op, 37000.00 ns, 37.0000 ns/op
WorkloadWarmup   8: 1000 op, 37100.00 ns, 37.1000 ns/op
WorkloadWarmup   9: 1000 op, 37200.00 ns, 37.2000 ns/op
WorkloadWarmup  10: 1000 op, 37100.00 ns, 37.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 38800.00 ns, 38.8000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 36600.00 ns, 36.6000 ns/op

// AfterAll
// Benchmark Process 18024 has exited with code 0.

Mean = 36.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 36.600 ns, Q1 = 36.600 ns, Median = 36.600 ns, Q3 = 36.600 ns, Max = 36.600 ns
IQR = 0.000 ns, LowerFence = 36.600 ns, UpperFence = 36.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2032 2360 --benchmarkName "MyBenchmarks.ListVsQueue.QueueRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MCAOSG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadJitting  1: 1 op, 807600.00 ns, 807.6000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 12100.00 ns, 12.1000 ns/op
WorkloadWarmup   2: 1000 op, 10300.00 ns, 10.3000 ns/op
WorkloadWarmup   3: 1000 op, 10600.00 ns, 10.6000 ns/op
WorkloadWarmup   4: 1000 op, 10500.00 ns, 10.5000 ns/op
WorkloadWarmup   5: 1000 op, 10400.00 ns, 10.4000 ns/op
WorkloadWarmup   6: 1000 op, 10800.00 ns, 10.8000 ns/op
WorkloadWarmup   7: 1000 op, 10800.00 ns, 10.8000 ns/op
WorkloadWarmup   8: 1000 op, 11400.00 ns, 11.4000 ns/op
WorkloadWarmup   9: 1000 op, 11400.00 ns, 11.4000 ns/op
WorkloadWarmup  10: 1000 op, 11500.00 ns, 11.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 16200.00 ns, 16.2000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 14100.00 ns, 14.1000 ns/op

// AfterAll
// Benchmark Process 30028 has exited with code 0.

Mean = 14.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 14.100 ns, Q1 = 14.100 ns, Median = 14.100 ns, Q3 = 14.100 ns, Max = 14.100 ns
IQR = 0.000 ns, LowerFence = 14.100 ns, UpperFence = 14.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 1460 1628 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NBXTKV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 346900.00 ns, 346.9000 us/op
WorkloadJitting  1: 1 op, 198500.00 ns, 198.5000 us/op

OverheadWarmup   1: 1000 op, 20000.00 ns, 20.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 27800.00 ns, 27.8000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op

