// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 2.65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 17.63s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 5.01s and exited with 0
// ***** Done, took 00:00:26 (26.03 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.ListRemove: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueRemove: Job-YWNJDQ(InvocationCount=100000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  97: 100000 op, 2869400.00 ns, 28.6940 ns/op
WorkloadActual  98: 100000 op, 2562700.00 ns, 25.6270 ns/op
WorkloadActual  99: 100000 op, 3223700.00 ns, 32.2370 ns/op
WorkloadActual  100: 100000 op, 2623400.00 ns, 26.2340 ns/op

// AfterActualRun
WorkloadResult   1: 100000 op, 2533050.00 ns, 25.3305 ns/op
WorkloadResult   2: 100000 op, 3190450.00 ns, 31.9045 ns/op
WorkloadResult   3: 100000 op, 3303650.00 ns, 33.0365 ns/op
WorkloadResult   4: 100000 op, 3009050.00 ns, 30.0905 ns/op
WorkloadResult   5: 100000 op, 3003350.00 ns, 30.0335 ns/op
WorkloadResult   6: 100000 op, 2784750.00 ns, 27.8475 ns/op
WorkloadResult   7: 100000 op, 2726450.00 ns, 27.2645 ns/op
WorkloadResult   8: 100000 op, 3179450.00 ns, 31.7945 ns/op
WorkloadResult   9: 100000 op, 2906950.00 ns, 29.0695 ns/op
WorkloadResult  10: 100000 op, 2561250.00 ns, 25.6125 ns/op
WorkloadResult  11: 100000 op, 2526850.00 ns, 25.2685 ns/op
WorkloadResult  12: 100000 op, 2294750.00 ns, 22.9475 ns/op
WorkloadResult  13: 100000 op, 3098750.00 ns, 30.9875 ns/op
WorkloadResult  14: 100000 op, 2940050.00 ns, 29.4005 ns/op
WorkloadResult  15: 100000 op, 2744750.00 ns, 27.4475 ns/op
WorkloadResult  16: 100000 op, 3843650.00 ns, 38.4365 ns/op
WorkloadResult  17: 100000 op, 2623750.00 ns, 26.2375 ns/op
WorkloadResult  18: 100000 op, 3367350.00 ns, 33.6735 ns/op
WorkloadResult  19: 100000 op, 2663350.00 ns, 26.6335 ns/op
WorkloadResult  20: 100000 op, 3499550.00 ns, 34.9955 ns/op
WorkloadResult  21: 100000 op, 2921150.00 ns, 29.2115 ns/op
WorkloadResult  22: 100000 op, 2902750.00 ns, 29.0275 ns/op
WorkloadResult  23: 100000 op, 3132450.00 ns, 31.3245 ns/op
WorkloadResult  24: 100000 op, 2559250.00 ns, 25.5925 ns/op
WorkloadResult  25: 100000 op, 3250750.00 ns, 32.5075 ns/op
WorkloadResult  26: 100000 op, 2858950.00 ns, 28.5895 ns/op
WorkloadResult  27: 100000 op, 3247850.00 ns, 32.4785 ns/op
WorkloadResult  28: 100000 op, 2716950.00 ns, 27.1695 ns/op
WorkloadResult  29: 100000 op, 3500050.00 ns, 35.0005 ns/op
WorkloadResult  30: 100000 op, 2828450.00 ns, 28.2845 ns/op
WorkloadResult  31: 100000 op, 2575750.00 ns, 25.7575 ns/op
WorkloadResult  32: 100000 op, 2325350.00 ns, 23.2535 ns/op
WorkloadResult  33: 100000 op, 2627650.00 ns, 26.2765 ns/op
WorkloadResult  34: 100000 op, 2677950.00 ns, 26.7795 ns/op
WorkloadResult  35: 100000 op, 3328150.00 ns, 33.2815 ns/op
WorkloadResult  36: 100000 op, 2798650.00 ns, 27.9865 ns/op
WorkloadResult  37: 100000 op, 2613350.00 ns, 26.1335 ns/op
WorkloadResult  38: 100000 op, 2417950.00 ns, 24.1795 ns/op
WorkloadResult  39: 100000 op, 3726250.00 ns, 37.2625 ns/op
WorkloadResult  40: 100000 op, 2550950.00 ns, 25.5095 ns/op
WorkloadResult  41: 100000 op, 2590550.00 ns, 25.9055 ns/op
WorkloadResult  42: 100000 op, 2354750.00 ns, 23.5475 ns/op
WorkloadResult  43: 100000 op, 2270750.00 ns, 22.7075 ns/op
WorkloadResult  44: 100000 op, 2198450.00 ns, 21.9845 ns/op
WorkloadResult  45: 100000 op, 3011450.00 ns, 30.1145 ns/op
WorkloadResult  46: 100000 op, 2387150.00 ns, 23.8715 ns/op
WorkloadResult  47: 100000 op, 2197250.00 ns, 21.9725 ns/op
WorkloadResult  48: 100000 op, 2508150.00 ns, 25.0815 ns/op
WorkloadResult  49: 100000 op, 4110550.00 ns, 41.1055 ns/op
WorkloadResult  50: 100000 op, 3347350.00 ns, 33.4735 ns/op
WorkloadResult  51: 100000 op, 2131950.00 ns, 21.3195 ns/op
WorkloadResult  52: 100000 op, 2690650.00 ns, 26.9065 ns/op
WorkloadResult  53: 100000 op, 2188450.00 ns, 21.8845 ns/op
WorkloadResult  54: 100000 op, 2034850.00 ns, 20.3485 ns/op
WorkloadResult  55: 100000 op, 1945450.00 ns, 19.4545 ns/op
WorkloadResult  56: 100000 op, 2935250.00 ns, 29.3525 ns/op
WorkloadResult  57: 100000 op, 2606050.00 ns, 26.0605 ns/op
WorkloadResult  58: 100000 op, 2020950.00 ns, 20.2095 ns/op
WorkloadResult  59: 100000 op, 2057650.00 ns, 20.5765 ns/op
WorkloadResult  60: 100000 op, 1914150.00 ns, 19.1415 ns/op
WorkloadResult  61: 100000 op, 1872150.00 ns, 18.7215 ns/op
WorkloadResult  62: 100000 op, 3651050.00 ns, 36.5105 ns/op
WorkloadResult  63: 100000 op, 2901150.00 ns, 29.0115 ns/op
WorkloadResult  64: 100000 op, 2352650.00 ns, 23.5265 ns/op
WorkloadResult  65: 100000 op, 1950050.00 ns, 19.5005 ns/op
WorkloadResult  66: 100000 op, 1911350.00 ns, 19.1135 ns/op
WorkloadResult  67: 100000 op, 4244050.00 ns, 42.4405 ns/op
WorkloadResult  68: 100000 op, 2234550.00 ns, 22.3455 ns/op
WorkloadResult  69: 100000 op, 3282050.00 ns, 32.8205 ns/op
WorkloadResult  70: 100000 op, 2283950.00 ns, 22.8395 ns/op
WorkloadResult  71: 100000 op, 2191950.00 ns, 21.9195 ns/op
WorkloadResult  72: 100000 op, 3776550.00 ns, 37.7655 ns/op
WorkloadResult  73: 100000 op, 2213250.00 ns, 22.1325 ns/op
WorkloadResult  74: 100000 op, 2442950.00 ns, 24.4295 ns/op
WorkloadResult  75: 100000 op, 2433250.00 ns, 24.3325 ns/op
WorkloadResult  76: 100000 op, 2400650.00 ns, 24.0065 ns/op
WorkloadResult  77: 100000 op, 2746150.00 ns, 27.4615 ns/op
WorkloadResult  78: 100000 op, 2524250.00 ns, 25.2425 ns/op
WorkloadResult  79: 100000 op, 2821050.00 ns, 28.2105 ns/op
WorkloadResult  80: 100000 op, 4202150.00 ns, 42.0215 ns/op
WorkloadResult  81: 100000 op, 3209450.00 ns, 32.0945 ns/op
WorkloadResult  82: 100000 op, 3623550.00 ns, 36.2355 ns/op
WorkloadResult  83: 100000 op, 2575350.00 ns, 25.7535 ns/op
WorkloadResult  84: 100000 op, 3998450.00 ns, 39.9845 ns/op
WorkloadResult  85: 100000 op, 3352350.00 ns, 33.5235 ns/op
WorkloadResult  86: 100000 op, 3310550.00 ns, 33.1055 ns/op
WorkloadResult  87: 100000 op, 2639850.00 ns, 26.3985 ns/op
WorkloadResult  88: 100000 op, 1908650.00 ns, 19.0865 ns/op
WorkloadResult  89: 100000 op, 1904450.00 ns, 19.0445 ns/op
WorkloadResult  90: 100000 op, 1967650.00 ns, 19.6765 ns/op
WorkloadResult  91: 100000 op, 3120550.00 ns, 31.2055 ns/op
WorkloadResult  92: 100000 op, 2824450.00 ns, 28.2445 ns/op
WorkloadResult  93: 100000 op, 2925450.00 ns, 29.2545 ns/op
WorkloadResult  94: 100000 op, 2283050.00 ns, 22.8305 ns/op
WorkloadResult  95: 100000 op, 2445750.00 ns, 24.4575 ns/op
WorkloadResult  96: 100000 op, 2624850.00 ns, 26.2485 ns/op
WorkloadResult  97: 100000 op, 2318150.00 ns, 23.1815 ns/op
WorkloadResult  98: 100000 op, 2979150.00 ns, 29.7915 ns/op
WorkloadResult  99: 100000 op, 2378850.00 ns, 23.7885 ns/op

// AfterAll
// Benchmark Process 46076 has exited with code 0.

Mean = 27.544 ns, StdErr = 0.556 ns (2.02%), N = 99, StdDev = 5.535 ns
Min = 18.721 ns, Q1 = 23.537 ns, Median = 26.634 ns, Q3 = 31.096 ns, Max = 42.441 ns
IQR = 7.559 ns, LowerFence = 12.198 ns, UpperFence = 42.436 ns
ConfidenceInterval = [25.657 ns; 29.432 ns] (CI 99.9%), Margin = 1.887 ns (6.85% of Mean)
Skewness = 0.61, Kurtosis = 2.93, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-YWNJDQ(InvocationCount=100000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff232794-bb6e-432a-a4c7-57c41c3d4f78.dll --anonymousPipes 2016 1636 --benchmarkName MyBenchmarks.ListVsQueue.QueueAdd --job InvocationCount=100000 --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QVPZCL(InvocationCount=100000)

OverheadJitting  1: 16 op, 483400.00 ns, 30.2125 us/op
WorkloadJitting  1: 16 op, 1096800.00 ns, 68.5500 us/op

OverheadWarmup   1: 100000 op, 194300.00 ns, 1.9430 ns/op
OverheadWarmup   2: 100000 op, 197400.00 ns, 1.9740 ns/op
OverheadWarmup   3: 100000 op, 194300.00 ns, 1.9430 ns/op
OverheadWarmup   4: 100000 op, 200400.00 ns, 2.0040 ns/op
OverheadWarmup   5: 100000 op, 200300.00 ns, 2.0030 ns/op

OverheadActual   1: 100000 op, 200600.00 ns, 2.0060 ns/op
OverheadActual   2: 100000 op, 200200.00 ns, 2.0020 ns/op
OverheadActual   3: 100000 op, 200400.00 ns, 2.0040 ns/op
OverheadActual   4: 100000 op, 223400.00 ns, 2.2340 ns/op
OverheadActual   5: 100000 op, 215000.00 ns, 2.1500 ns/op
OverheadActual   6: 100000 op, 205800.00 ns, 2.0580 ns/op
OverheadActual   7: 100000 op, 206200.00 ns, 2.0620 ns/op
OverheadActual   8: 100000 op, 207100.00 ns, 2.0710 ns/op
OverheadActual   9: 100000 op, 210800.00 ns, 2.1080 ns/op
OverheadActual  10: 100000 op, 206700.00 ns, 2.0670 ns/op
OverheadActual  11: 100000 op, 209700.00 ns, 2.0970 ns/op
OverheadActual  12: 100000 op, 291300.00 ns, 2.9130 ns/op
OverheadActual  13: 100000 op, 206700.00 ns, 2.0670 ns/op
OverheadActual  14: 100000 op, 213600.00 ns, 2.1360 ns/op
OverheadActual  15: 100000 op, 206600.00 ns, 2.0660 ns/op

WorkloadWarmup   1: 100000 op, 3425300.00 ns, 34.2530 ns/op
WorkloadWarmup   2: 100000 op, 3895800.00 ns, 38.9580 ns/op
WorkloadWarmup   3: 100000 op, 3012000.00 ns, 30.1200 ns/op
WorkloadWarmup   4: 100000 op, 5719900.00 ns, 57.1990 ns/op
WorkloadWarmup   5: 100000 op, 3956700.00 ns, 39.5670 ns/op
WorkloadWarmup   6: 100000 op, 3105600.00 ns, 31.0560 ns/op

// BeforeActualRun
WorkloadActual   1: 100000 op, 3941800.00 ns, 39.4180 ns/op
WorkloadActual   2: 100000 op, 3851700.00 ns, 38.5170 ns/op
WorkloadActual   3: 100000 op, 3704300.00 ns, 37.0430 ns/op
WorkloadActual   4: 100000 op, 3435400.00 ns, 34.3540 ns/op
WorkloadActual   5: 100000 op, 3217200.00 ns, 32.1720 ns/op
WorkloadActual   6: 100000 op, 3644900.00 ns, 36.4490 ns/op
WorkloadActual   7: 100000 op, 3022900.00 ns, 30.2290 ns/op
WorkloadActual   8: 100000 op, 2926500.00 ns, 29.2650 ns/op
WorkloadActual   9: 100000 op, 4525300.00 ns, 45.2530 ns/op
WorkloadActual  10: 100000 op, 3446400.00 ns, 34.4640 ns/op
WorkloadActual  11: 100000 op, 4190500.00 ns, 41.9050 ns/op
WorkloadActual  12: 100000 op, 4018900.00 ns, 40.1890 ns/op
WorkloadActual  13: 100000 op, 3364600.00 ns, 33.6460 ns/op
WorkloadActual  14: 100000 op, 3947000.00 ns, 39.4700 ns/op
WorkloadActual  15: 100000 op, 3247300.00 ns, 32.4730 ns/op
WorkloadActual  16: 100000 op, 3550800.00 ns, 35.5080 ns/op
WorkloadActual  17: 100000 op, 3416100.00 ns, 34.1610 ns/op
WorkloadActual  18: 100000 op, 3117400.00 ns, 31.1740 ns/op
WorkloadActual  19: 100000 op, 3539500.00 ns, 35.3950 ns/op
WorkloadActual  20: 100000 op, 3068700.00 ns, 30.6870 ns/op
WorkloadActual  21: 100000 op, 3126000.00 ns, 31.2600 ns/op
WorkloadActual  22: 100000 op, 3401400.00 ns, 34.0140 ns/op
WorkloadActual  23: 100000 op, 3622500.00 ns, 36.2250 ns/op
WorkloadActual  24: 100000 op, 3079200.00 ns, 30.7920 ns/op
WorkloadActual  25: 100000 op, 3469500.00 ns, 34.6950 ns/op
WorkloadActual  26: 100000 op, 2978800.00 ns, 29.7880 ns/op
WorkloadActual  27: 100000 op, 2851300.00 ns, 28.5130 ns/op
WorkloadActual  28: 100000 op, 3443300.00 ns, 34.4330 ns/op
WorkloadActual  29: 100000 op, 3314900.00 ns, 33.1490 ns/op
WorkloadActual  30: 100000 op, 3083500.00 ns, 30.8350 ns/op
WorkloadActual  31: 100000 op, 3382200.00 ns, 33.8220 ns/op
WorkloadActual  32: 100000 op, 2969000.00 ns, 29.6900 ns/op
