// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f
// command took 1.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f
// command took 5.62s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2124 2056 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOQKPQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232000.00 ns, 232.0000 us/op
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2388 2380 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CYQDGB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadJitting  1: 1 op, 229000.00 ns, 229.0000 us/op

OverheadWarmup   1: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   6: 1000 op, 2700.00 ns, 2.7000 ns/op

OverheadActual   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   6: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  10: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  11: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  12: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  16: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  18: 1000 op, 4800.00 ns, 4.8000 ns/op
OverheadActual  19: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 88300.00 ns, 88.3000 ns/op
WorkloadWarmup   2: 1000 op, 16700.00 ns, 16.7000 ns/op
WorkloadWarmup   3: 1000 op, 11800.00 ns, 11.8000 ns/op
WorkloadWarmup   4: 1000 op, 10500.00 ns, 10.5000 ns/op
WorkloadWarmup   5: 1000 op, 8300.00 ns, 8.3000 ns/op
WorkloadWarmup   6: 1000 op, 6400.00 ns, 6.4000 ns/op
WorkloadWarmup   7: 1000 op, 6100.00 ns, 6.1000 ns/op
WorkloadWarmup   8: 1000 op, 6300.00 ns, 6.3000 ns/op
WorkloadWarmup   9: 1000 op, 6400.00 ns, 6.4000 ns/op
WorkloadWarmup  10: 1000 op, 6400.00 ns, 6.4000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 9000.00 ns, 9.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 6400.00 ns, 6.4000 ns/op

// AfterAll
// Benchmark Process 12540 has exited with code 0.

Mean = 6.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 6.400 ns, Q1 = 6.400 ns, Median = 6.400 ns, Q3 = 6.400 ns, Max = 6.400 ns
IQR = 0.000 ns, LowerFence = 6.400 ns, UpperFence = 6.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2124 2308 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OIBTAJ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadJitting  1: 1 op, 667500.00 ns, 667.5000 us/op

OverheadWarmup   1: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   5: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   6: 1000 op, 2600.00 ns, 2.6000 ns/op

OverheadActual   1: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   3: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   4: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadActual   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  18: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 2600.00 ns, 2.6000 ns/op

WorkloadWarmup   1: 1000 op, 132400.00 ns, 132.4000 ns/op
WorkloadWarmup   2: 1000 op, 230000.00 ns, 230.0000 ns/op
WorkloadWarmup   3: 1000 op, 42800.00 ns, 42.8000 ns/op
WorkloadWarmup   4: 1000 op, 37900.00 ns, 37.9000 ns/op
WorkloadWarmup   5: 1000 op, 30500.00 ns, 30.5000 ns/op
WorkloadWarmup   6: 1000 op, 27400.00 ns, 27.4000 ns/op
WorkloadWarmup   7: 1000 op, 25600.00 ns, 25.6000 ns/op
WorkloadWarmup   8: 1000 op, 25800.00 ns, 25.8000 ns/op
WorkloadWarmup   9: 1000 op, 26400.00 ns, 26.4000 ns/op
WorkloadWarmup  10: 1000 op, 45300.00 ns, 45.3000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 30100.00 ns, 30.1000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 27650.00 ns, 27.6500 ns/op

// AfterAll
// Benchmark Process 30392 has exited with code 0.

Mean = 27.650 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 27.650 ns, Q1 = 27.650 ns, Median = 27.650 ns, Q3 = 27.650 ns, Max = 27.650 ns
IQR = 0.000 ns, LowerFence = 27.650 ns, UpperFence = 27.650 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2064 2232 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YIWGUM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232600.00 ns, 232.6000 us/op
WorkloadJitting  1: 1 op, 203600.00 ns, 203.6000 us/op

OverheadWarmup   1: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   6: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   7: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  13: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  14: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  17: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  18: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 27100.00 ns, 27.1000 ns/op
WorkloadWarmup   2: 1000 op, 5700.00 ns, 5.7000 ns/op
WorkloadWarmup   3: 1000 op, 6000.00 ns, 6.0000 ns/op
WorkloadWarmup   4: 1000 op, 5800.00 ns, 5.8000 ns/op
WorkloadWarmup   5: 1000 op, 5700.00 ns, 5.7000 ns/op
WorkloadWarmup   6: 1000 op, 6300.00 ns, 6.3000 ns/op
WorkloadWarmup   7: 1000 op, 8700.00 ns, 8.7000 ns/op
WorkloadWarmup   8: 1000 op, 5700.00 ns, 5.7000 ns/op
WorkloadWarmup   9: 1000 op, 19700.00 ns, 19.7000 ns/op
WorkloadWarmup  10: 1000 op, 5800.00 ns, 5.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 64300.00 ns, 64.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 61700.00 ns, 61.7000 ns/op

// AfterAll
// Benchmark Process 29676 has exited with code 0.

Mean = 61.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 61.700 ns, Q1 = 61.700 ns, Median = 61.700 ns, Q3 = 61.700 ns, Max = 61.700 ns
IQR = 0.000 ns, LowerFence = 61.700 ns, UpperFence = 61.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2312 1940 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GLJAYN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadJitting  1: 1 op, 629200.00 ns, 629.2000 us/op

OverheadWarmup   1: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   6: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 34700.00 ns, 34.7000 ns/op
OverheadActual   5: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   7: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  17: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 53700.00 ns, 53.7000 ns/op
WorkloadWarmup   2: 1000 op, 50300.00 ns, 50.3000 ns/op
WorkloadWarmup   3: 1000 op, 28000.00 ns, 28.0000 ns/op
WorkloadWarmup   4: 1000 op, 50600.00 ns, 50.6000 ns/op
WorkloadWarmup   5: 1000 op, 88400.00 ns, 88.4000 ns/op
WorkloadWarmup   6: 1000 op, 67800.00 ns, 67.8000 ns/op
WorkloadWarmup   7: 1000 op, 25800.00 ns, 25.8000 ns/op
WorkloadWarmup   8: 1000 op, 50700.00 ns, 50.7000 ns/op
WorkloadWarmup   9: 1000 op, 24500.00 ns, 24.5000 ns/op
