// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\04673da9-e7b1-407f-833e-0d83d8b6e726
// command took 1.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\04673da9-e7b1-407f-833e-0d83d8b6e726
// command took 4.01s and exited with 0
// ***** Done, took 00:00:06 (6.36 sec)   *****
// Found 6 benchmarks:
//   ListVsLinkedList.ListPrepend: DefaultJob [n=1000]
//   ListVsLinkedList.LinkedListPrepend: DefaultJob [n=1000]
//   ListVsLinkedList.ListPrepend: DefaultJob [n=10000]
//   ListVsLinkedList.LinkedListPrepend: DefaultJob [n=10000]
//   ListVsLinkedList.ListPrepend: DefaultJob [n=100000]
//   ListVsLinkedList.LinkedListPrepend: DefaultJob [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  17: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  18: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  19: 64 op, 4900.00 ns, 76.5625 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 1266208100.00 ns, 19.7845 ms/op
WorkloadWarmup   2: 64 op, 1731132700.00 ns, 27.0489 ms/op
WorkloadWarmup   3: 64 op, 2284928600.00 ns, 35.7020 ms/op
WorkloadWarmup   4: 64 op, 3092432600.00 ns, 48.3193 ms/op
WorkloadWarmup   5: 64 op, 3661753500.00 ns, 57.2149 ms/op
WorkloadWarmup   6: 64 op, 6502002600.00 ns, 101.5938 ms/op
WorkloadWarmup   7: 64 op, 4483017800.00 ns, 70.0472 ms/op
WorkloadWarmup   8: 64 op, 4799585600.00 ns, 74.9935 ms/op
WorkloadWarmup   9: 64 op, 5274041000.00 ns, 82.4069 ms/op
WorkloadWarmup  10: 64 op, 5776580200.00 ns, 90.2591 ms/op
WorkloadWarmup  11: 64 op, 6284909000.00 ns, 98.2017 ms/op
WorkloadWarmup  12: 64 op, 7375573100.00 ns, 115.2433 ms/op
WorkloadWarmup  13: 64 op, 8171267100.00 ns, 127.6760 ms/op
WorkloadWarmup  14: 64 op, 10909854800.00 ns, 170.4665 ms/op
WorkloadWarmup  15: 64 op, 10719435500.00 ns, 167.4912 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 11371713000.00 ns, 177.6830 ms/op
WorkloadActual   2: 64 op, 11008657500.00 ns, 172.0103 ms/op
WorkloadActual   3: 64 op, 12445098500.00 ns, 194.4547 ms/op
WorkloadActual   4: 64 op, 12737976600.00 ns, 199.0309 ms/op
WorkloadActual   5: 64 op, 13294749100.00 ns, 207.7305 ms/op
WorkloadActual   6: 64 op, 15768698300.00 ns, 246.3859 ms/op
WorkloadActual   7: 64 op, 22525174800.00 ns, 351.9559 ms/op
WorkloadActual   8: 64 op, 33395215700.00 ns, 521.8002 ms/op
WorkloadActual   9: 64 op, 29969594000.00 ns, 468.2749 ms/op
WorkloadActual  10: 64 op, 34566090500.00 ns, 540.0952 ms/op
WorkloadActual  11: 64 op, 36701449200.00 ns, 573.4601 ms/op
WorkloadActual  12: 64 op, 52007496800.00 ns, 812.6171 ms/op
