// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 15.52s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 4.07s and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 12 benchmarks:
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 1320 2256 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WTZKRN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222400.00 ns, 222.4000 us/op
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2312 1424 --benchmarkName "MyBenchmarks.ArrayVsList.BListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZDZRTM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadJitting  1: 1 op, 198600.00 ns, 198.6000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 7862900.00 ns, 7.8629 us/op
WorkloadWarmup   2: 1000 op, 5730500.00 ns, 5.7305 us/op
WorkloadWarmup   3: 1000 op, 6290300.00 ns, 6.2903 us/op
WorkloadWarmup   4: 1000 op, 6326000.00 ns, 6.3260 us/op
WorkloadWarmup   5: 1000 op, 5748400.00 ns, 5.7484 us/op
WorkloadWarmup   6: 1000 op, 7169900.00 ns, 7.1699 us/op
WorkloadWarmup   7: 1000 op, 6445600.00 ns, 6.4456 us/op
WorkloadWarmup   8: 1000 op, 7144900.00 ns, 7.1449 us/op
WorkloadWarmup   9: 1000 op, 7495500.00 ns, 7.4955 us/op
WorkloadWarmup  10: 1000 op, 6723100.00 ns, 6.7231 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 6499700.00 ns, 6.4997 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 6497500.00 ns, 6.4975 us/op

// AfterAll
// Benchmark Process 25348 has exited with code 0.

Mean = 6.497 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 6.497 μs, Q1 = 6.497 μs, Median = 6.497 μs, Q3 = 6.497 μs, Max = 6.497 μs
IQR = 0.000 μs, LowerFence = 6.497 μs, UpperFence = 6.497 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2248 1516 --benchmarkName "MyBenchmarks.ArrayVsList.CListFor(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DYRBNB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadJitting  1: 1 op, 290500.00 ns, 290.5000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   2: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   3: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   4: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   5: 1000 op, 3700.00 ns, 3.7000 ns/op
WorkloadWarmup   6: 1000 op, 3700.00 ns, 3.7000 ns/op
WorkloadWarmup   7: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   8: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   9: 1000 op, 3700.00 ns, 3.7000 ns/op
WorkloadWarmup  10: 1000 op, 3800.00 ns, 3.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4000.00 ns, 4.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1700.00 ns, 1.7000 ns/op

// AfterAll
// Benchmark Process 29376 has exited with code 0.

Mean = 1.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 1.700 ns, Q1 = 1.700 ns, Median = 1.700 ns, Q3 = 1.700 ns, Max = 1.700 ns
IQR = 0.000 ns, LowerFence = 1.700 ns, UpperFence = 1.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2308 1320 --benchmarkName "MyBenchmarks.ArrayVsList.DArrayFor(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TWOPLK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 277600.00 ns, 277.6000 us/op
WorkloadJitting  1: 1 op, 185300.00 ns, 185.3000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  12: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  13: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  17: 1000 op, 39000.00 ns, 39.0000 ns/op
OverheadActual  18: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 2544600.00 ns, 2.5446 us/op
WorkloadWarmup   2: 1000 op, 2683000.00 ns, 2.6830 us/op
WorkloadWarmup   3: 1000 op, 2502500.00 ns, 2.5025 us/op
WorkloadWarmup   4: 1000 op, 2733000.00 ns, 2.7330 us/op
WorkloadWarmup   5: 1000 op, 2338000.00 ns, 2.3380 us/op
WorkloadWarmup   6: 1000 op, 2430100.00 ns, 2.4301 us/op
WorkloadWarmup   7: 1000 op, 2829900.00 ns, 2.8299 us/op
WorkloadWarmup   8: 1000 op, 2748500.00 ns, 2.7485 us/op
WorkloadWarmup   9: 1000 op, 2661100.00 ns, 2.6611 us/op
WorkloadWarmup  10: 1000 op, 2684200.00 ns, 2.6842 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 2590600.00 ns, 2.5906 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2588200.00 ns, 2.5882 us/op

// AfterAll
// Benchmark Process 8732 has exited with code 0.

Mean = 2.588 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.588 μs, Q1 = 2.588 μs, Median = 2.588 μs, Q3 = 2.588 μs, Max = 2.588 μs
IQR = 0.000 μs, LowerFence = 2.588 μs, UpperFence = 2.588 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 1472 2188 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PUKWQN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadJitting  1: 1 op, 1429000.00 ns, 1.4290 ms/op

OverheadWarmup   1: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
