// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918
// command took 2.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918
// command took 4.9s and exited with 0
// ***** Done, took 00:00:07 (7.59 sec)   *****
// Found 3 benchmarks:
//   ArrayVsList.ArrayZeroSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
//   ArrayVsList.ArrayFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
//   ArrayVsList.ListFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 3400.00 ns, 3.4000 us/op
OverheadActual  14: 1 op, 1800.00 ns, 1.8000 us/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 3400.00 ns, 3.4000 us/op
OverheadActual  20: 1 op, 2900.00 ns, 2.9000 us/op

WorkloadWarmup   1: 1 op, 3691800.00 ns, 3.6918 ms/op
WorkloadWarmup   2: 1 op, 2308800.00 ns, 2.3088 ms/op
WorkloadWarmup   3: 1 op, 1652200.00 ns, 1.6522 ms/op
WorkloadWarmup   4: 1 op, 1425700.00 ns, 1.4257 ms/op
WorkloadWarmup   5: 1 op, 2230800.00 ns, 2.2308 ms/op
WorkloadWarmup   6: 1 op, 899600.00 ns, 899.6000 us/op
WorkloadWarmup   7: 1 op, 1049000.00 ns, 1.0490 ms/op
WorkloadWarmup   8: 1 op, 3172600.00 ns, 3.1726 ms/op
WorkloadWarmup   9: 1 op, 4157300.00 ns, 4.1573 ms/op
WorkloadWarmup  10: 1 op, 910900.00 ns, 910.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1475100.00 ns, 1.4751 ms/op
WorkloadActual   2: 1 op, 3346300.00 ns, 3.3463 ms/op
WorkloadActual   3: 1 op, 1014600.00 ns, 1.0146 ms/op
WorkloadActual   4: 1 op, 1321100.00 ns, 1.3211 ms/op
WorkloadActual   5: 1 op, 2677100.00 ns, 2.6771 ms/op
WorkloadActual   6: 1 op, 1741200.00 ns, 1.7412 ms/op
WorkloadActual   7: 1 op, 1886800.00 ns, 1.8868 ms/op
WorkloadActual   8: 1 op, 1742200.00 ns, 1.7422 ms/op
WorkloadActual   9: 1 op, 1885700.00 ns, 1.8857 ms/op
WorkloadActual  10: 1 op, 1184100.00 ns, 1.1841 ms/op
WorkloadActual  11: 1 op, 842100.00 ns, 842.1000 us/op
WorkloadActual  12: 1 op, 1113500.00 ns, 1.1135 ms/op
WorkloadActual  13: 1 op, 1591700.00 ns, 1.5917 ms/op
WorkloadActual  14: 1 op, 1969500.00 ns, 1.9695 ms/op
WorkloadActual  15: 1 op, 2301100.00 ns, 2.3011 ms/op
WorkloadActual  16: 1 op, 1769900.00 ns, 1.7699 ms/op
WorkloadActual  17: 1 op, 725100.00 ns, 725.1000 us/op
WorkloadActual  18: 1 op, 931900.00 ns, 931.9000 us/op
WorkloadActual  19: 1 op, 1028700.00 ns, 1.0287 ms/op
WorkloadActual  20: 1 op, 2110200.00 ns, 2.1102 ms/op
WorkloadActual  21: 1 op, 1362600.00 ns, 1.3626 ms/op
WorkloadActual  22: 1 op, 1540900.00 ns, 1.5409 ms/op
WorkloadActual  23: 1 op, 2028600.00 ns, 2.0286 ms/op
WorkloadActual  24: 1 op, 1999100.00 ns, 1.9991 ms/op
WorkloadActual  25: 1 op, 1644100.00 ns, 1.6441 ms/op
WorkloadActual  26: 1 op, 1396000.00 ns, 1.3960 ms/op
WorkloadActual  27: 1 op, 1910300.00 ns, 1.9103 ms/op
WorkloadActual  28: 1 op, 1921300.00 ns, 1.9213 ms/op
WorkloadActual  29: 1 op, 918300.00 ns, 918.3000 us/op
WorkloadActual  30: 1 op, 1512600.00 ns, 1.5126 ms/op
WorkloadActual  31: 1 op, 1733100.00 ns, 1.7331 ms/op
WorkloadActual  32: 1 op, 1607600.00 ns, 1.6076 ms/op
WorkloadActual  33: 1 op, 1792700.00 ns, 1.7927 ms/op
WorkloadActual  34: 1 op, 850500.00 ns, 850.5000 us/op
WorkloadActual  35: 1 op, 797900.00 ns, 797.9000 us/op
WorkloadActual  36: 1 op, 1098300.00 ns, 1.0983 ms/op
WorkloadActual  37: 1 op, 1097400.00 ns, 1.0974 ms/op
WorkloadActual  38: 1 op, 1775900.00 ns, 1.7759 ms/op
WorkloadActual  39: 1 op, 933000.00 ns, 933.0000 us/op
WorkloadActual  40: 1 op, 1174400.00 ns, 1.1744 ms/op
WorkloadActual  41: 1 op, 1030700.00 ns, 1.0307 ms/op
WorkloadActual  42: 1 op, 1389000.00 ns, 1.3890 ms/op
WorkloadActual  43: 1 op, 2265500.00 ns, 2.2655 ms/op
WorkloadActual  44: 1 op, 1674600.00 ns, 1.6746 ms/op
WorkloadActual  45: 1 op, 703200.00 ns, 703.2000 us/op
WorkloadActual  46: 1 op, 1920100.00 ns, 1.9201 ms/op
WorkloadActual  47: 1 op, 2007800.00 ns, 2.0078 ms/op
WorkloadActual  48: 1 op, 3045900.00 ns, 3.0459 ms/op
WorkloadActual  49: 1 op, 1274600.00 ns, 1.2746 ms/op
WorkloadActual  50: 1 op, 2064000.00 ns, 2.0640 ms/op
WorkloadActual  51: 1 op, 1644900.00 ns, 1.6449 ms/op
WorkloadActual  52: 1 op, 1569200.00 ns, 1.5692 ms/op
WorkloadActual  53: 1 op, 1002700.00 ns, 1.0027 ms/op
WorkloadActual  54: 1 op, 2003300.00 ns, 2.0033 ms/op
WorkloadActual  55: 1 op, 1848300.00 ns, 1.8483 ms/op
WorkloadActual  56: 1 op, 570100.00 ns, 570.1000 us/op
WorkloadActual  57: 1 op, 1366700.00 ns, 1.3667 ms/op
WorkloadActual  58: 1 op, 1477000.00 ns, 1.4770 ms/op
WorkloadActual  59: 1 op, 2051600.00 ns, 2.0516 ms/op
WorkloadActual  60: 1 op, 1381800.00 ns, 1.3818 ms/op
WorkloadActual  61: 1 op, 1152000.00 ns, 1.1520 ms/op
WorkloadActual  62: 1 op, 2594900.00 ns, 2.5949 ms/op
WorkloadActual  63: 1 op, 1167800.00 ns, 1.1678 ms/op
WorkloadActual  64: 1 op, 1746800.00 ns, 1.7468 ms/op
WorkloadActual  65: 1 op, 1705700.00 ns, 1.7057 ms/op
WorkloadActual  66: 1 op, 1986100.00 ns, 1.9861 ms/op
WorkloadActual  67: 1 op, 1393100.00 ns, 1.3931 ms/op
WorkloadActual  68: 1 op, 2171900.00 ns, 2.1719 ms/op
WorkloadActual  69: 1 op, 2284800.00 ns, 2.2848 ms/op
WorkloadActual  70: 1 op, 1949400.00 ns, 1.9494 ms/op
WorkloadActual  71: 1 op, 1787400.00 ns, 1.7874 ms/op
WorkloadActual  72: 1 op, 2427800.00 ns, 2.4278 ms/op
WorkloadActual  73: 1 op, 1738200.00 ns, 1.7382 ms/op
WorkloadActual  74: 1 op, 1685800.00 ns, 1.6858 ms/op
WorkloadActual  75: 1 op, 1673500.00 ns, 1.6735 ms/op
WorkloadActual  76: 1 op, 1954900.00 ns, 1.9549 ms/op
WorkloadActual  77: 1 op, 834100.00 ns, 834.1000 us/op
WorkloadActual  78: 1 op, 923400.00 ns, 923.4000 us/op
WorkloadActual  79: 1 op, 1533600.00 ns, 1.5336 ms/op
WorkloadActual  80: 1 op, 1453900.00 ns, 1.4539 ms/op
WorkloadActual  81: 1 op, 1452800.00 ns, 1.4528 ms/op
WorkloadActual  82: 1 op, 664100.00 ns, 664.1000 us/op
WorkloadActual  83: 1 op, 847600.00 ns, 847.6000 us/op
WorkloadActual  84: 1 op, 889100.00 ns, 889.1000 us/op
WorkloadActual  85: 1 op, 1758700.00 ns, 1.7587 ms/op
WorkloadActual  86: 1 op, 574900.00 ns, 574.9000 us/op
WorkloadActual  87: 1 op, 1294300.00 ns, 1.2943 ms/op
WorkloadActual  88: 1 op, 2472300.00 ns, 2.4723 ms/op
WorkloadActual  89: 1 op, 863900.00 ns, 863.9000 us/op
WorkloadActual  90: 1 op, 887100.00 ns, 887.1000 us/op
WorkloadActual  91: 1 op, 1301500.00 ns, 1.3015 ms/op
WorkloadActual  92: 1 op, 1122000.00 ns, 1.1220 ms/op
WorkloadActual  93: 1 op, 487600.00 ns, 487.6000 us/op
WorkloadActual  94: 1 op, 700500.00 ns, 700.5000 us/op
WorkloadActual  95: 1 op, 1172000.00 ns, 1.1720 ms/op
WorkloadActual  96: 1 op, 2190000.00 ns, 2.1900 ms/op
WorkloadActual  97: 1 op, 1872800.00 ns, 1.8728 ms/op
WorkloadActual  98: 1 op, 870800.00 ns, 870.8000 us/op
WorkloadActual  99: 1 op, 1465800.00 ns, 1.4658 ms/op
WorkloadActual  100: 1 op, 1933300.00 ns, 1.9333 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1473400.00 ns, 1.4734 ms/op
WorkloadResult   2: 1 op, 1012900.00 ns, 1.0129 ms/op
WorkloadResult   3: 1 op, 1319400.00 ns, 1.3194 ms/op
WorkloadResult   4: 1 op, 2675400.00 ns, 2.6754 ms/op
WorkloadResult   5: 1 op, 1739500.00 ns, 1.7395 ms/op
WorkloadResult   6: 1 op, 1885100.00 ns, 1.8851 ms/op
WorkloadResult   7: 1 op, 1740500.00 ns, 1.7405 ms/op
WorkloadResult   8: 1 op, 1884000.00 ns, 1.8840 ms/op
WorkloadResult   9: 1 op, 1182400.00 ns, 1.1824 ms/op
WorkloadResult  10: 1 op, 840400.00 ns, 840.4000 us/op
WorkloadResult  11: 1 op, 1111800.00 ns, 1.1118 ms/op
WorkloadResult  12: 1 op, 1590000.00 ns, 1.5900 ms/op
WorkloadResult  13: 1 op, 1967800.00 ns, 1.9678 ms/op
WorkloadResult  14: 1 op, 2299400.00 ns, 2.2994 ms/op
WorkloadResult  15: 1 op, 1768200.00 ns, 1.7682 ms/op
WorkloadResult  16: 1 op, 723400.00 ns, 723.4000 us/op
WorkloadResult  17: 1 op, 930200.00 ns, 930.2000 us/op
WorkloadResult  18: 1 op, 1027000.00 ns, 1.0270 ms/op
WorkloadResult  19: 1 op, 2108500.00 ns, 2.1085 ms/op
WorkloadResult  20: 1 op, 1360900.00 ns, 1.3609 ms/op
WorkloadResult  21: 1 op, 1539200.00 ns, 1.5392 ms/op
WorkloadResult  22: 1 op, 2026900.00 ns, 2.0269 ms/op
WorkloadResult  23: 1 op, 1997400.00 ns, 1.9974 ms/op
WorkloadResult  24: 1 op, 1642400.00 ns, 1.6424 ms/op
WorkloadResult  25: 1 op, 1394300.00 ns, 1.3943 ms/op
WorkloadResult  26: 1 op, 1908600.00 ns, 1.9086 ms/op
WorkloadResult  27: 1 op, 1919600.00 ns, 1.9196 ms/op
WorkloadResult  28: 1 op, 916600.00 ns, 916.6000 us/op
WorkloadResult  29: 1 op, 1510900.00 ns, 1.5109 ms/op
WorkloadResult  30: 1 op, 1731400.00 ns, 1.7314 ms/op
WorkloadResult  31: 1 op, 1605900.00 ns, 1.6059 ms/op
WorkloadResult  32: 1 op, 1791000.00 ns, 1.7910 ms/op
WorkloadResult  33: 1 op, 848800.00 ns, 848.8000 us/op
WorkloadResult  34: 1 op, 796200.00 ns, 796.2000 us/op
WorkloadResult  35: 1 op, 1096600.00 ns, 1.0966 ms/op
WorkloadResult  36: 1 op, 1095700.00 ns, 1.0957 ms/op
WorkloadResult  37: 1 op, 1774200.00 ns, 1.7742 ms/op
WorkloadResult  38: 1 op, 931300.00 ns, 931.3000 us/op
WorkloadResult  39: 1 op, 1172700.00 ns, 1.1727 ms/op
WorkloadResult  40: 1 op, 1029000.00 ns, 1.0290 ms/op
WorkloadResult  41: 1 op, 1387300.00 ns, 1.3873 ms/op
WorkloadResult  42: 1 op, 2263800.00 ns, 2.2638 ms/op
WorkloadResult  43: 1 op, 1672900.00 ns, 1.6729 ms/op
WorkloadResult  44: 1 op, 701500.00 ns, 701.5000 us/op
WorkloadResult  45: 1 op, 1918400.00 ns, 1.9184 ms/op
WorkloadResult  46: 1 op, 2006100.00 ns, 2.0061 ms/op
WorkloadResult  47: 1 op, 3044200.00 ns, 3.0442 ms/op
WorkloadResult  48: 1 op, 1272900.00 ns, 1.2729 ms/op
WorkloadResult  49: 1 op, 2062300.00 ns, 2.0623 ms/op
WorkloadResult  50: 1 op, 1643200.00 ns, 1.6432 ms/op
WorkloadResult  51: 1 op, 1567500.00 ns, 1.5675 ms/op
WorkloadResult  52: 1 op, 1001000.00 ns, 1.0010 ms/op
WorkloadResult  53: 1 op, 2001600.00 ns, 2.0016 ms/op
WorkloadResult  54: 1 op, 1846600.00 ns, 1.8466 ms/op
WorkloadResult  55: 1 op, 568400.00 ns, 568.4000 us/op
WorkloadResult  56: 1 op, 1365000.00 ns, 1.3650 ms/op
WorkloadResult  57: 1 op, 1475300.00 ns, 1.4753 ms/op
WorkloadResult  58: 1 op, 2049900.00 ns, 2.0499 ms/op
WorkloadResult  59: 1 op, 1380100.00 ns, 1.3801 ms/op
WorkloadResult  60: 1 op, 1150300.00 ns, 1.1503 ms/op
WorkloadResult  61: 1 op, 2593200.00 ns, 2.5932 ms/op
WorkloadResult  62: 1 op, 1166100.00 ns, 1.1661 ms/op
WorkloadResult  63: 1 op, 1745100.00 ns, 1.7451 ms/op
WorkloadResult  64: 1 op, 1704000.00 ns, 1.7040 ms/op
WorkloadResult  65: 1 op, 1984400.00 ns, 1.9844 ms/op
WorkloadResult  66: 1 op, 1391400.00 ns, 1.3914 ms/op
WorkloadResult  67: 1 op, 2170200.00 ns, 2.1702 ms/op
WorkloadResult  68: 1 op, 2283100.00 ns, 2.2831 ms/op
WorkloadResult  69: 1 op, 1947700.00 ns, 1.9477 ms/op
WorkloadResult  70: 1 op, 1785700.00 ns, 1.7857 ms/op
WorkloadResult  71: 1 op, 2426100.00 ns, 2.4261 ms/op
WorkloadResult  72: 1 op, 1736500.00 ns, 1.7365 ms/op
WorkloadResult  73: 1 op, 1684100.00 ns, 1.6841 ms/op
WorkloadResult  74: 1 op, 1671800.00 ns, 1.6718 ms/op
WorkloadResult  75: 1 op, 1953200.00 ns, 1.9532 ms/op
WorkloadResult  76: 1 op, 832400.00 ns, 832.4000 us/op
WorkloadResult  77: 1 op, 921700.00 ns, 921.7000 us/op
WorkloadResult  78: 1 op, 1531900.00 ns, 1.5319 ms/op
WorkloadResult  79: 1 op, 1452200.00 ns, 1.4522 ms/op
WorkloadResult  80: 1 op, 1451100.00 ns, 1.4511 ms/op
WorkloadResult  81: 1 op, 662400.00 ns, 662.4000 us/op
WorkloadResult  82: 1 op, 845900.00 ns, 845.9000 us/op
WorkloadResult  83: 1 op, 887400.00 ns, 887.4000 us/op
WorkloadResult  84: 1 op, 1757000.00 ns, 1.7570 ms/op
WorkloadResult  85: 1 op, 573200.00 ns, 573.2000 us/op
WorkloadResult  86: 1 op, 1292600.00 ns, 1.2926 ms/op
WorkloadResult  87: 1 op, 2470600.00 ns, 2.4706 ms/op
WorkloadResult  88: 1 op, 862200.00 ns, 862.2000 us/op
WorkloadResult  89: 1 op, 885400.00 ns, 885.4000 us/op
WorkloadResult  90: 1 op, 1299800.00 ns, 1.2998 ms/op
WorkloadResult  91: 1 op, 1120300.00 ns, 1.1203 ms/op
WorkloadResult  92: 1 op, 485900.00 ns, 485.9000 us/op
WorkloadResult  93: 1 op, 698800.00 ns, 698.8000 us/op
WorkloadResult  94: 1 op, 1170300.00 ns, 1.1703 ms/op
WorkloadResult  95: 1 op, 2188300.00 ns, 2.1883 ms/op
WorkloadResult  96: 1 op, 1871100.00 ns, 1.8711 ms/op
WorkloadResult  97: 1 op, 869100.00 ns, 869.1000 us/op
WorkloadResult  98: 1 op, 1464100.00 ns, 1.4641 ms/op
WorkloadResult  99: 1 op, 1931600.00 ns, 1.9316 ms/op

// AfterAll
// Benchmark Process 31224 has exited with code 0.

Mean = 1.510 ms, StdErr = 0.053 ms (3.51%), N = 99, StdDev = 0.528 ms
Min = 0.486 ms, Q1 = 1.096 ms, Median = 1.532 ms, Q3 = 1.897 ms, Max = 3.044 ms
IQR = 0.801 ms, LowerFence = -0.105 ms, UpperFence = 3.098 ms
ConfidenceInterval = [1.330 ms; 1.690 ms] (CI 99.9%), Margin = 0.180 ms (11.92% of Mean)
Skewness = 0.2, Kurtosis = 2.56, MValue = 2.8

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-01-15 21:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918.dll --anonymousPipes 1376 1368 --benchmarkName MyBenchmarks.ArrayVsList.ArrayFullSize --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XSABGL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 481300.00 ns, 481.3000 us/op
WorkloadJitting  1: 1 op, 493000.00 ns, 493.0000 us/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 3300.00 ns, 3.3000 us/op
OverheadActual   4: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual   5: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   9: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  10: 1 op, 2200.00 ns, 2.2000 us/op
OverheadActual  11: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  12: 1 op, 6500.00 ns, 6.5000 us/op
OverheadActual  13: 1 op, 3600.00 ns, 3.6000 us/op
OverheadActual  14: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadWarmup   2: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadWarmup   3: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadWarmup   4: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadWarmup   5: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadWarmup   6: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadWarmup   7: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadWarmup   8: 1 op, 18500.00 ns, 18.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 505700.00 ns, 505.7000 us/op
WorkloadActual   2: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual   3: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual   4: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual   5: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual   6: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual   7: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual   8: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual   9: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  10: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  11: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  12: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  13: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  14: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  15: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  16: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  17: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  18: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual  19: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  20: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  21: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  22: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  23: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  24: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadActual  25: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  26: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  27: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  28: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  29: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  30: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  31: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  32: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  33: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  34: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  35: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  36: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  37: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  38: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  39: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  40: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  41: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  42: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  43: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  44: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  45: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  46: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  47: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  48: 1 op, 20200.00 ns, 20.2000 us/op
