// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3
// command took 16.54s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3
// command took 3.77s and exited with 0
// ***** Done, took 00:00:22 (22.26 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63e4cf22-5937-4f0a-bf9a-fbf427c028b3.dll --anonymousPipes 2324 2400 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RMPBET(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 215500.00 ns, 215.5000 us/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 5757100.00 ns, 5.7571 us/op
WorkloadWarmup   2: 1000 op, 5466800.00 ns, 5.4668 us/op
WorkloadWarmup   3: 1000 op, 5800000.00 ns, 5.8000 us/op
WorkloadWarmup   4: 1000 op, 5283000.00 ns, 5.2830 us/op
WorkloadWarmup   5: 1000 op, 13929700.00 ns, 13.9297 us/op
WorkloadWarmup   6: 1000 op, 5265400.00 ns, 5.2654 us/op
WorkloadWarmup   7: 1000 op, 5263000.00 ns, 5.2630 us/op
WorkloadWarmup   8: 1000 op, 10539400.00 ns, 10.5394 us/op
WorkloadWarmup   9: 1000 op, 5503500.00 ns, 5.5035 us/op
WorkloadWarmup  10: 1000 op, 9963900.00 ns, 9.9639 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 5465300.00 ns, 5.4653 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 5463000.00 ns, 5.4630 us/op

// AfterAll
// Benchmark Process 28092 has exited with code 0.

Mean = 5.463 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.463 μs, Q1 = 5.463 μs, Median = 5.463 μs, Q3 = 5.463 μs, Max = 5.463 μs
IQR = 0.000 μs, LowerFence = 5.463 μs, UpperFence = 5.463 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63e4cf22-5937-4f0a-bf9a-fbf427c028b3.dll --anonymousPipes 2336 2108 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SNKOXG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadJitting  1: 1 op, 1575400.00 ns, 1.5754 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  10: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  11: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 217285600.00 ns, 217.2856 us/op
WorkloadWarmup   2: 1000 op, 139906700.00 ns, 139.9067 us/op
WorkloadWarmup   3: 1000 op, 143064200.00 ns, 143.0642 us/op
WorkloadWarmup   4: 1000 op, 152688400.00 ns, 152.6884 us/op
WorkloadWarmup   5: 1000 op, 144823600.00 ns, 144.8236 us/op
WorkloadWarmup   6: 1000 op, 138498400.00 ns, 138.4984 us/op
WorkloadWarmup   7: 1000 op, 181133000.00 ns, 181.1330 us/op
WorkloadWarmup   8: 1000 op, 135501100.00 ns, 135.5011 us/op
WorkloadWarmup   9: 1000 op, 143595500.00 ns, 143.5955 us/op
WorkloadWarmup  10: 1000 op, 138975900.00 ns, 138.9759 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 163075000.00 ns, 163.0750 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 163072700.00 ns, 163.0727 us/op

// AfterAll
// Benchmark Process 27608 has exited with code 0.

Mean = 163.073 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 163.073 μs, Q1 = 163.073 μs, Median = 163.073 μs, Q3 = 163.073 μs, Max = 163.073 μs
IQR = 0.000 μs, LowerFence = 163.073 μs, UpperFence = 163.073 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63e4cf22-5937-4f0a-bf9a-fbf427c028b3.dll --anonymousPipes 2172 2412 --benchmarkName "MyBenchmarks.ArrayVsList.BListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SJXSUH(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadJitting  1: 1 op, 696200.00 ns, 696.2000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 82749600.00 ns, 82.7496 us/op
WorkloadWarmup   2: 1000 op, 48010100.00 ns, 48.0101 us/op
WorkloadWarmup   3: 1000 op, 52895400.00 ns, 52.8954 us/op
WorkloadWarmup   4: 1000 op, 34195000.00 ns, 34.1950 us/op
WorkloadWarmup   5: 1000 op, 45279600.00 ns, 45.2796 us/op
WorkloadWarmup   6: 1000 op, 40630400.00 ns, 40.6304 us/op
WorkloadWarmup   7: 1000 op, 57566300.00 ns, 57.5663 us/op
WorkloadWarmup   8: 1000 op, 49589000.00 ns, 49.5890 us/op
WorkloadWarmup   9: 1000 op, 42254800.00 ns, 42.2548 us/op
WorkloadWarmup  10: 1000 op, 53949300.00 ns, 53.9493 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 47589800.00 ns, 47.5898 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 47587500.00 ns, 47.5875 us/op

// AfterAll
// Benchmark Process 19532 has exited with code 0.

Mean = 47.587 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 47.587 μs, Q1 = 47.587 μs, Median = 47.587 μs, Q3 = 47.587 μs, Max = 47.587 μs
IQR = 0.000 μs, LowerFence = 47.587 μs, UpperFence = 47.587 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63e4cf22-5937-4f0a-bf9a-fbf427c028b3.dll --anonymousPipes 2336 2108 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HYOFRL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadJitting  1: 1 op, 11368200.00 ns, 11.3682 ms/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   4: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2600.00 ns, 2.6000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   6: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 1707351400.00 ns, 1.7074 ms/op
WorkloadWarmup   2: 1000 op, 1505266300.00 ns, 1.5053 ms/op
WorkloadWarmup   3: 1000 op, 1471173600.00 ns, 1.4712 ms/op
WorkloadWarmup   4: 1000 op, 1405412000.00 ns, 1.4054 ms/op
WorkloadWarmup   5: 1000 op, 1442773700.00 ns, 1.4428 ms/op
WorkloadWarmup   6: 1000 op, 1435624800.00 ns, 1.4356 ms/op
