// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 1.8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 15.71s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 3.88s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 9 benchmarks:
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2508 1932 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQPOOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 252600.00 ns, 252.6000 us/op
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 1932 2396 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAddConcat(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BAQIYF(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadJitting  1: 1 op, 685700.00 ns, 685.7000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   6: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2600.00 ns, 2.6000 ns/op

WorkloadWarmup   1: 1000 op, 59982900.00 ns, 59.9829 us/op
WorkloadWarmup   2: 1000 op, 34552400.00 ns, 34.5524 us/op
WorkloadWarmup   3: 1000 op, 42392900.00 ns, 42.3929 us/op
WorkloadWarmup   4: 1000 op, 26697900.00 ns, 26.6979 us/op
WorkloadWarmup   5: 1000 op, 38135300.00 ns, 38.1353 us/op
WorkloadWarmup   6: 1000 op, 23241800.00 ns, 23.2418 us/op
WorkloadWarmup   7: 1000 op, 24150900.00 ns, 24.1509 us/op
WorkloadWarmup   8: 1000 op, 21259700.00 ns, 21.2597 us/op
WorkloadWarmup   9: 1000 op, 23868700.00 ns, 23.8687 us/op
WorkloadWarmup  10: 1000 op, 22803000.00 ns, 22.8030 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 19245100.00 ns, 19.2451 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 19242800.00 ns, 19.2428 us/op

// AfterAll
// Benchmark Process 24052 has exited with code 0.

Mean = 19.243 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 19.243 μs, Q1 = 19.243 μs, Median = 19.243 μs, Q3 = 19.243 μs, Max = 19.243 μs
IQR = 0.000 μs, LowerFence = 19.243 μs, UpperFence = 19.243 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (77.8%) benchmark(s) to run. Estimated finish 2023-01-21 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2336 2340 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SPGCRT(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 542400.00 ns, 542.4000 us/op
WorkloadJitting  1: 1 op, 218600.00 ns, 218.6000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 6017700.00 ns, 6.0177 us/op
WorkloadWarmup   2: 1000 op, 9971000.00 ns, 9.9710 us/op
WorkloadWarmup   3: 1000 op, 6935500.00 ns, 6.9355 us/op
WorkloadWarmup   4: 1000 op, 6708300.00 ns, 6.7083 us/op
WorkloadWarmup   5: 1000 op, 7440300.00 ns, 7.4403 us/op
WorkloadWarmup   6: 1000 op, 6057100.00 ns, 6.0571 us/op
WorkloadWarmup   7: 1000 op, 10187100.00 ns, 10.1871 us/op
WorkloadWarmup   8: 1000 op, 5396000.00 ns, 5.3960 us/op
WorkloadWarmup   9: 1000 op, 7068400.00 ns, 7.0684 us/op
WorkloadWarmup  10: 1000 op, 6217500.00 ns, 6.2175 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 5395000.00 ns, 5.3950 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 5392700.00 ns, 5.3927 us/op

// AfterAll
// Benchmark Process 19480 has exited with code 0.

Mean = 5.393 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.393 μs, Q1 = 5.393 μs, Median = 5.393 μs, Q3 = 5.393 μs, Max = 5.393 μs
IQR = 0.000 μs, LowerFence = 5.393 μs, UpperFence = 5.393 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2336 2340 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZJLEWN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadJitting  1: 1 op, 548800.00 ns, 548.8000 us/op

OverheadWarmup   1: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 6453100.00 ns, 6.4531 us/op
WorkloadWarmup   2: 1000 op, 5570800.00 ns, 5.5708 us/op
WorkloadWarmup   3: 1000 op, 5589800.00 ns, 5.5898 us/op
WorkloadWarmup   4: 1000 op, 6393500.00 ns, 6.3935 us/op
WorkloadWarmup   5: 1000 op, 5853000.00 ns, 5.8530 us/op
WorkloadWarmup   6: 1000 op, 6252200.00 ns, 6.2522 us/op
WorkloadWarmup   7: 1000 op, 5882200.00 ns, 5.8822 us/op
WorkloadWarmup   8: 1000 op, 5702100.00 ns, 5.7021 us/op
WorkloadWarmup   9: 1000 op, 5774400.00 ns, 5.7744 us/op
WorkloadWarmup  10: 1000 op, 5547700.00 ns, 5.5477 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 5556700.00 ns, 5.5567 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 5554500.00 ns, 5.5545 us/op

// AfterAll
// Benchmark Process 17580 has exited with code 0.

Mean = 5.554 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.554 μs, Q1 = 5.554 μs, Median = 5.554 μs, Q3 = 5.554 μs, Max = 5.554 μs
IQR = 0.000 μs, LowerFence = 5.554 μs, UpperFence = 5.554 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2023-01-21 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2344 2276 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAddConcat(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IJXFKL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 267600.00 ns, 267.6000 us/op
WorkloadJitting  1: 1 op, 1414200.00 ns, 1.4142 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 27300.00 ns, 27.3000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
