// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 1.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 15.44s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 4.02s and exited with 0
// ***** Done, took 00:00:21 (21.62 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2272 1520 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JZRQBB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AAXQCN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadJitting  1: 1 op, 891400.00 ns, 891.4000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 6400.00 ns, 6.4000 ns/op
OverheadActual   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 24900.00 ns, 24.9000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  19: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  20: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 15921000.00 ns, 15.9210 us/op
WorkloadWarmup   2: 1000 op, 14642600.00 ns, 14.6426 us/op
WorkloadWarmup   3: 1000 op, 15056400.00 ns, 15.0564 us/op
WorkloadWarmup   4: 1000 op, 14232900.00 ns, 14.2329 us/op
WorkloadWarmup   5: 1000 op, 17111300.00 ns, 17.1113 us/op
WorkloadWarmup   6: 1000 op, 16549200.00 ns, 16.5492 us/op
WorkloadWarmup   7: 1000 op, 16966700.00 ns, 16.9667 us/op
WorkloadWarmup   8: 1000 op, 17706500.00 ns, 17.7065 us/op
WorkloadWarmup   9: 1000 op, 11019000.00 ns, 11.0190 us/op
WorkloadWarmup  10: 1000 op, 13783000.00 ns, 13.7830 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 14223500.00 ns, 14.2235 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 14221100.00 ns, 14.2211 us/op

// AfterAll
// Benchmark Process 17532 has exited with code 0.

Mean = 14.221 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 14.221 μs, Q1 = 14.221 μs, Median = 14.221 μs, Q3 = 14.221 μs, Max = 14.221 μs
IQR = 0.000 μs, LowerFence = 14.221 μs, UpperFence = 14.221 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2372 2376 --benchmarkName "MyBenchmarks.ListVsQueue.ListRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UTIBRJ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadJitting  1: 1 op, 224300.00 ns, 224.3000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   4: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 4800.00 ns, 4.8000 ns/op
WorkloadWarmup   2: 1000 op, 4500.00 ns, 4.5000 ns/op
WorkloadWarmup   3: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   4: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   5: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   6: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   7: 1000 op, 4900.00 ns, 4.9000 ns/op
WorkloadWarmup   8: 1000 op, 5600.00 ns, 5.6000 ns/op
WorkloadWarmup   9: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup  10: 1000 op, 4200.00 ns, 4.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4100.00 ns, 4.1000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1800.00 ns, 1.8000 ns/op

// AfterAll
// Benchmark Process 33444 has exited with code 0.

Mean = 1.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 1.800 ns, Q1 = 1.800 ns, Median = 1.800 ns, Q3 = 1.800 ns, Max = 1.800 ns
IQR = 0.000 ns, LowerFence = 1.800 ns, UpperFence = 1.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2324 1400 --benchmarkName "MyBenchmarks.ListVsQueue.QueueRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZLCVEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 263400.00 ns, 263.4000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 17000.00 ns, 17.0000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  16: 1000 op, 21200.00 ns, 21.2000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  18: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 4700.00 ns, 4.7000 ns/op
WorkloadWarmup   2: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   3: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   4: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   5: 1000 op, 4100.00 ns, 4.1000 ns/op
WorkloadWarmup   6: 1000 op, 5100.00 ns, 5.1000 ns/op
WorkloadWarmup   7: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   8: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   9: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup  10: 1000 op, 4000.00 ns, 4.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4800.00 ns, 4.8000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2400.00 ns, 2.4000 ns/op

// AfterAll
// Benchmark Process 312 has exited with code 0.

Mean = 2.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.400 ns, Q1 = 2.400 ns, Median = 2.400 ns, Q3 = 2.400 ns, Max = 2.400 ns
IQR = 0.000 ns, LowerFence = 2.400 ns, UpperFence = 2.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2216 2376 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WWNLUF(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadJitting  1: 1 op, 607200.00 ns, 607.2000 us/op

OverheadWarmup   1: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   2: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadWarmup   3: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadWarmup   4: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   5: 1000 op, 3000.00 ns, 3.0000 ns/op
