// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 2.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 14.21s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 4.27s and exited with 0
// ***** Done, took 00:00:21 (21 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  29: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadActual  30: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadActual  31: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadActual  32: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadActual  33: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  34: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  35: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadActual  36: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadActual  37: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  38: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual  39: 1 op, 167600.00 ns, 167.6000 us/op
WorkloadActual  40: 1 op, 118800.00 ns, 118.8000 us/op
WorkloadActual  41: 1 op, 269800.00 ns, 269.8000 us/op
WorkloadActual  42: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadActual  43: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  44: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual  45: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  46: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadActual  47: 1 op, 122400.00 ns, 122.4000 us/op
WorkloadActual  48: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  49: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual  50: 1 op, 159500.00 ns, 159.5000 us/op
WorkloadActual  51: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  52: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadActual  53: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadActual  54: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadActual  55: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadActual  56: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadActual  57: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadActual  58: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadActual  59: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  60: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadActual  61: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  62: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadActual  63: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual  64: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  65: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  66: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadActual  67: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadActual  68: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadActual  69: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadActual  70: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadActual  71: 1 op, 134900.00 ns, 134.9000 us/op
WorkloadActual  72: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadActual  73: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadActual  74: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadActual  75: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadActual  76: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadActual  77: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual  78: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadActual  79: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadActual  80: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadActual  81: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadActual  82: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadActual  83: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadActual  84: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadActual  85: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadActual  86: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadActual  87: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadActual  88: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  89: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadActual  90: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadActual  91: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadActual  92: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadActual  93: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadActual  94: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  95: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  96: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadActual  97: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  98: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  99: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  100: 1 op, 69500.00 ns, 69.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2007900.00 ns, 2.0079 ms/op
WorkloadResult   2: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadResult   3: 1 op, 139900.00 ns, 139.9000 us/op
WorkloadResult   4: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadResult   5: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadResult   6: 1 op, 92300.00 ns, 92.3000 us/op
WorkloadResult   7: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadResult   8: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadResult   9: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult  10: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  11: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  12: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadResult  13: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  14: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  15: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadResult  16: 1 op, 124800.00 ns, 124.8000 us/op
WorkloadResult  17: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadResult  18: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadResult  19: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult  20: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadResult  21: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadResult  22: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadResult  23: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadResult  24: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadResult  25: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult  26: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadResult  27: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadResult  28: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadResult  29: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadResult  30: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadResult  31: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadResult  32: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadResult  33: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  34: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadResult  35: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadResult  36: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadResult  37: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  38: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadResult  39: 1 op, 167600.00 ns, 167.6000 us/op
WorkloadResult  40: 1 op, 118800.00 ns, 118.8000 us/op
WorkloadResult  41: 1 op, 269800.00 ns, 269.8000 us/op
WorkloadResult  42: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadResult  43: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  44: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadResult  45: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  46: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadResult  47: 1 op, 122400.00 ns, 122.4000 us/op
WorkloadResult  48: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  49: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadResult  50: 1 op, 159500.00 ns, 159.5000 us/op
WorkloadResult  51: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadResult  52: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadResult  53: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadResult  54: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadResult  55: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadResult  56: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadResult  57: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadResult  58: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadResult  59: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  60: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadResult  61: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  62: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadResult  63: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadResult  64: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  65: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadResult  66: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadResult  67: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadResult  68: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadResult  69: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadResult  70: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadResult  71: 1 op, 134900.00 ns, 134.9000 us/op
WorkloadResult  72: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadResult  73: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadResult  74: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadResult  75: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadResult  76: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadResult  77: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadResult  78: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadResult  79: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadResult  80: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadResult  81: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadResult  82: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadResult  83: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadResult  84: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  85: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadResult  86: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadResult  87: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadResult  88: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  89: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadResult  90: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadResult  91: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadResult  92: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadResult  93: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadResult  94: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadResult  95: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult  96: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadResult  97: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  98: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  99: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  100: 1 op, 69500.00 ns, 69.5000 us/op

// AfterAll
// Benchmark Process 30684 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 022966f5-d2aa-496d-a676-6091df003b1b.dll --anonymousPipes 1384 1388 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HCOKKA(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 5562600.00 ns, 5.5626 ms/op
WorkloadActual   2: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadActual   3: 1 op, 135500.00 ns, 135.5000 us/op
WorkloadActual   4: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual   5: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadActual   6: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadActual   7: 1 op, 125400.00 ns, 125.4000 us/op
WorkloadActual   8: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadActual   9: 1 op, 127900.00 ns, 127.9000 us/op
WorkloadActual  10: 1 op, 136100.00 ns, 136.1000 us/op
WorkloadActual  11: 1 op, 129700.00 ns, 129.7000 us/op
WorkloadActual  12: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  13: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadActual  14: 1 op, 138200.00 ns, 138.2000 us/op
WorkloadActual  15: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadActual  16: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual  17: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  18: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadActual  19: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  20: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadActual  21: 1 op, 163900.00 ns, 163.9000 us/op
WorkloadActual  22: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadActual  23: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  24: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadActual  25: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  26: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  27: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  28: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadActual  29: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  30: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  31: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadActual  32: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadActual  33: 1 op, 127100.00 ns, 127.1000 us/op
WorkloadActual  34: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadActual  35: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual  36: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadActual  37: 1 op, 86400.00 ns, 86.4000 us/op
WorkloadActual  38: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  39: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadActual  40: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  41: 1 op, 89100.00 ns, 89.1000 us/op
WorkloadActual  42: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadActual  43: 1 op, 163800.00 ns, 163.8000 us/op
WorkloadActual  44: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual  45: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadActual  46: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  47: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  48: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  49: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadActual  50: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  51: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  52: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  53: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  54: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  55: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  56: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadActual  57: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  58: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadActual  59: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  60: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  61: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadActual  62: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadActual  63: 1 op, 146600.00 ns, 146.6000 us/op
WorkloadActual  64: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadActual  65: 1 op, 143400.00 ns, 143.4000 us/op
WorkloadActual  66: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadActual  67: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadActual  68: 1 op, 142400.00 ns, 142.4000 us/op
WorkloadActual  69: 1 op, 152300.00 ns, 152.3000 us/op
WorkloadActual  70: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadActual  71: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadActual  72: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadActual  73: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadActual  74: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  75: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadActual  76: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadActual  77: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadActual  78: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadActual  79: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadActual  80: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  81: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadActual  82: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadActual  83: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadActual  84: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  85: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  86: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadActual  87: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadActual  88: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual  89: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadActual  90: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadActual  91: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  92: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadActual  93: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadActual  94: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  95: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  96: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadActual  97: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadActual  98: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadActual  99: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadActual  100: 1 op, 155700.00 ns, 155.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5562600.00 ns, 5.5626 ms/op
WorkloadResult   2: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadResult   3: 1 op, 135500.00 ns, 135.5000 us/op
WorkloadResult   4: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult   5: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadResult   6: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadResult   7: 1 op, 125400.00 ns, 125.4000 us/op
WorkloadResult   8: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadResult   9: 1 op, 127900.00 ns, 127.9000 us/op
WorkloadResult  10: 1 op, 136100.00 ns, 136.1000 us/op
WorkloadResult  11: 1 op, 129700.00 ns, 129.7000 us/op
WorkloadResult  12: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadResult  13: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadResult  14: 1 op, 138200.00 ns, 138.2000 us/op
WorkloadResult  15: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadResult  16: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadResult  17: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  18: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadResult  19: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  20: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadResult  21: 1 op, 163900.00 ns, 163.9000 us/op
WorkloadResult  22: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadResult  23: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadResult  24: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadResult  25: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  26: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  27: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadResult  28: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadResult  29: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  30: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  31: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadResult  32: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadResult  33: 1 op, 127100.00 ns, 127.1000 us/op
WorkloadResult  34: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadResult  35: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadResult  36: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadResult  37: 1 op, 86400.00 ns, 86.4000 us/op
WorkloadResult  38: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  39: 1 op, 147400.00 ns, 147.4000 us/op
