// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 4.69s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 15.68s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 7.94s and exited with 0
// ***** Done, took 00:00:29 (29.51 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  15: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadActual  16: 1 op, 223900.00 ns, 223.9000 us/op
WorkloadActual  17: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadActual  18: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  19: 1 op, 122000.00 ns, 122.0000 us/op
WorkloadActual  20: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadActual  21: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadActual  22: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  23: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual  24: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadActual  25: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadActual  26: 1 op, 262000.00 ns, 262.0000 us/op
WorkloadActual  27: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadActual  28: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadActual  29: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadActual  30: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadActual  31: 1 op, 187800.00 ns, 187.8000 us/op
WorkloadActual  32: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  33: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadActual  34: 1 op, 150200.00 ns, 150.2000 us/op
WorkloadActual  35: 1 op, 264700.00 ns, 264.7000 us/op
WorkloadActual  36: 1 op, 278400.00 ns, 278.4000 us/op
WorkloadActual  37: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadActual  38: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadActual  39: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadActual  40: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadActual  41: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  42: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadActual  43: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadActual  44: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadActual  45: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual  46: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadActual  47: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadActual  48: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadActual  49: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadActual  50: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadActual  51: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadActual  52: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadActual  53: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadActual  54: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadActual  55: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadActual  56: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadActual  57: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadActual  58: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadActual  59: 1 op, 106100.00 ns, 106.1000 us/op
WorkloadActual  60: 1 op, 195800.00 ns, 195.8000 us/op
WorkloadActual  61: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadActual  62: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  63: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  64: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  65: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadActual  66: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  67: 1 op, 127800.00 ns, 127.8000 us/op
WorkloadActual  68: 1 op, 235000.00 ns, 235.0000 us/op
WorkloadActual  69: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadActual  70: 1 op, 202300.00 ns, 202.3000 us/op
WorkloadActual  71: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadActual  72: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadActual  73: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  74: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  75: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadActual  76: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadActual  77: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadActual  78: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadActual  79: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadActual  80: 1 op, 159100.00 ns, 159.1000 us/op
WorkloadActual  81: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadActual  82: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadActual  83: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadActual  84: 1 op, 127200.00 ns, 127.2000 us/op
WorkloadActual  85: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadActual  86: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual  87: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual  88: 1 op, 138400.00 ns, 138.4000 us/op
WorkloadActual  89: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadActual  90: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadActual  91: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadActual  92: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadActual  93: 1 op, 129900.00 ns, 129.9000 us/op
WorkloadActual  94: 1 op, 273800.00 ns, 273.8000 us/op
WorkloadActual  95: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadActual  96: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadActual  97: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  98: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  99: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  100: 1 op, 423200.00 ns, 423.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1670400.00 ns, 1.6704 ms/op
WorkloadResult   2: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadResult   3: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadResult   4: 1 op, 52200.00 ns, 52.2000 us/op
WorkloadResult   5: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult   6: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult   7: 1 op, 222600.00 ns, 222.6000 us/op
WorkloadResult   8: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadResult   9: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadResult  10: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  11: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  12: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  13: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  14: 1 op, 253900.00 ns, 253.9000 us/op
WorkloadResult  15: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadResult  16: 1 op, 223900.00 ns, 223.9000 us/op
WorkloadResult  17: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult  18: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  19: 1 op, 122000.00 ns, 122.0000 us/op
WorkloadResult  20: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  21: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadResult  22: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  23: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadResult  24: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadResult  25: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadResult  26: 1 op, 262000.00 ns, 262.0000 us/op
WorkloadResult  27: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadResult  28: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadResult  29: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadResult  30: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadResult  31: 1 op, 187800.00 ns, 187.8000 us/op
WorkloadResult  32: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  33: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadResult  34: 1 op, 150200.00 ns, 150.2000 us/op
WorkloadResult  35: 1 op, 264700.00 ns, 264.7000 us/op
WorkloadResult  36: 1 op, 278400.00 ns, 278.4000 us/op
WorkloadResult  37: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadResult  38: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadResult  39: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadResult  40: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadResult  41: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  42: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  43: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadResult  44: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadResult  45: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadResult  46: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult  47: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadResult  48: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadResult  49: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadResult  50: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadResult  51: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadResult  52: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadResult  53: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadResult  54: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadResult  55: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadResult  56: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadResult  57: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadResult  58: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadResult  59: 1 op, 106100.00 ns, 106.1000 us/op
WorkloadResult  60: 1 op, 195800.00 ns, 195.8000 us/op
WorkloadResult  61: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadResult  62: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  63: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  64: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  65: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadResult  66: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  67: 1 op, 127800.00 ns, 127.8000 us/op
WorkloadResult  68: 1 op, 235000.00 ns, 235.0000 us/op
WorkloadResult  69: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult  70: 1 op, 202300.00 ns, 202.3000 us/op
WorkloadResult  71: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadResult  72: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadResult  73: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadResult  74: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  75: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  76: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadResult  77: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadResult  78: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadResult  79: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadResult  80: 1 op, 159100.00 ns, 159.1000 us/op
WorkloadResult  81: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadResult  82: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadResult  83: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadResult  84: 1 op, 127200.00 ns, 127.2000 us/op
WorkloadResult  85: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadResult  86: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadResult  87: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadResult  88: 1 op, 138400.00 ns, 138.4000 us/op
WorkloadResult  89: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadResult  90: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadResult  91: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadResult  92: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadResult  93: 1 op, 129900.00 ns, 129.9000 us/op
WorkloadResult  94: 1 op, 273800.00 ns, 273.8000 us/op
WorkloadResult  95: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadResult  96: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadResult  97: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  98: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  99: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  100: 1 op, 423200.00 ns, 423.2000 us/op

// AfterAll
// Benchmark Process 27844 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet a883f3c9-4012-49b9-a548-4dc280bba623.dll --anonymousPipes 1116 1496 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CXNIYL(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 10799800.00 ns, 10.7998 ms/op
WorkloadActual   2: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadActual   3: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadActual   4: 1 op, 341900.00 ns, 341.9000 us/op
WorkloadActual   5: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadActual   6: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadActual   7: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadActual   8: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual   9: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadActual  10: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadActual  11: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadActual  12: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadActual  13: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  14: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  15: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  16: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadActual  17: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  18: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  19: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadActual  20: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  21: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadActual  22: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadActual  23: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadActual  24: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadActual  25: 1 op, 158400.00 ns, 158.4000 us/op
WorkloadActual  26: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadActual  27: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadActual  28: 1 op, 92100.00 ns, 92.1000 us/op
WorkloadActual  29: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadActual  30: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadActual  31: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  32: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadActual  33: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadActual  34: 1 op, 162200.00 ns, 162.2000 us/op
WorkloadActual  35: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadActual  36: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadActual  37: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadActual  38: 1 op, 222500.00 ns, 222.5000 us/op
WorkloadActual  39: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadActual  40: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadActual  41: 1 op, 134700.00 ns, 134.7000 us/op
WorkloadActual  42: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadActual  43: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadActual  44: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadActual  45: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadActual  46: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  47: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadActual  48: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  49: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  50: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadActual  51: 1 op, 243000.00 ns, 243.0000 us/op
WorkloadActual  52: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadActual  53: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadActual  54: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadActual  55: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadActual  56: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  57: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadActual  58: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadActual  59: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadActual  60: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual  61: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadActual  62: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadActual  63: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadActual  64: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadActual  65: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  66: 1 op, 238200.00 ns, 238.2000 us/op
WorkloadActual  67: 1 op, 121900.00 ns, 121.9000 us/op
WorkloadActual  68: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadActual  69: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  70: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadActual  71: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  72: 1 op, 127800.00 ns, 127.8000 us/op
WorkloadActual  73: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual  74: 1 op, 325400.00 ns, 325.4000 us/op
WorkloadActual  75: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadActual  76: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadActual  77: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadActual  78: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadActual  79: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadActual  80: 1 op, 141500.00 ns, 141.5000 us/op
WorkloadActual  81: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadActual  82: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  83: 1 op, 320700.00 ns, 320.7000 us/op
WorkloadActual  84: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadActual  85: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadActual  86: 1 op, 160600.00 ns, 160.6000 us/op
WorkloadActual  87: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadActual  88: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadActual  89: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadActual  90: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  91: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadActual  92: 1 op, 240200.00 ns, 240.2000 us/op
WorkloadActual  93: 1 op, 248500.00 ns, 248.5000 us/op
WorkloadActual  94: 1 op, 124500.00 ns, 124.5000 us/op
WorkloadActual  95: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  96: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  97: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadActual  98: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  99: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadActual  100: 1 op, 197900.00 ns, 197.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 10799800.00 ns, 10.7998 ms/op
WorkloadResult   2: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadResult   3: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadResult   4: 1 op, 341900.00 ns, 341.9000 us/op
WorkloadResult   5: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadResult   6: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadResult   7: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadResult   8: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult   9: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadResult  10: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  11: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadResult  12: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadResult  13: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  14: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadResult  15: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadResult  16: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadResult  17: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  18: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult  19: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadResult  20: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  21: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadResult  22: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadResult  23: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadResult  24: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadResult  25: 1 op, 158400.00 ns, 158.4000 us/op
WorkloadResult  26: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  27: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadResult  28: 1 op, 92100.00 ns, 92.1000 us/op
WorkloadResult  29: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadResult  30: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadResult  31: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadResult  32: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadResult  33: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadResult  34: 1 op, 162200.00 ns, 162.2000 us/op
WorkloadResult  35: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadResult  36: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadResult  37: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadResult  38: 1 op, 222500.00 ns, 222.5000 us/op
