// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 15.65s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 3.74s and exited with 0
// ***** Done, took 00:00:21 (21.43 sec)   *****
// Found 6 benchmarks:
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 2640 2636 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPBNET(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 202400.00 ns, 202.4000 us/op
// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UKMLIW(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadJitting  1: 1 op, 863300.00 ns, 863.3000 us/op

OverheadWarmup   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 400.00 ns, 40.0000 ns/op

OverheadActual   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   2: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual   3: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadActual   4: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadActual   5: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   6: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  11: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  12: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  13: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  14: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  15: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 863200.00 ns, 86.3200 us/op
WorkloadWarmup   2: 10 op, 208800.00 ns, 20.8800 us/op
WorkloadWarmup   3: 10 op, 208500.00 ns, 20.8500 us/op
WorkloadWarmup   4: 10 op, 223400.00 ns, 22.3400 us/op
WorkloadWarmup   5: 10 op, 213800.00 ns, 21.3800 us/op
WorkloadWarmup   6: 10 op, 223400.00 ns, 22.3400 us/op
WorkloadWarmup   7: 10 op, 210200.00 ns, 21.0200 us/op
WorkloadWarmup   8: 10 op, 215700.00 ns, 21.5700 us/op
WorkloadWarmup   9: 10 op, 253200.00 ns, 25.3200 us/op
WorkloadWarmup  10: 10 op, 213600.00 ns, 21.3600 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 223000.00 ns, 22.3000 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 222600.00 ns, 22.2600 us/op

// AfterAll
// Benchmark Process 29456 has exited with code 0.

Mean = 22.260 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 22.260 μs, Q1 = 22.260 μs, Median = 22.260 μs, Q3 = 22.260 μs, Max = 22.260 μs
IQR = 0.000 μs, LowerFence = 22.260 μs, UpperFence = 22.260 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 1572 2668 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QCIBUT(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 355700.00 ns, 355.7000 us/op
WorkloadJitting  1: 1 op, 3654300.00 ns, 3.6543 ms/op

OverheadWarmup   1: 10 op, 600.00 ns, 60.0000 ns/op
OverheadWarmup   2: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   3: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   4: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   5: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   6: 10 op, 500.00 ns, 50.0000 ns/op

OverheadActual   1: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   2: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual   3: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual   4: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  18: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  19: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 43900300.00 ns, 4.3900 ms/op
WorkloadWarmup   2: 10 op, 40349100.00 ns, 4.0349 ms/op
WorkloadWarmup   3: 10 op, 38536900.00 ns, 3.8537 ms/op
WorkloadWarmup   4: 10 op, 28387700.00 ns, 2.8388 ms/op
WorkloadWarmup   5: 10 op, 37441700.00 ns, 3.7442 ms/op
WorkloadWarmup   6: 10 op, 28250900.00 ns, 2.8251 ms/op
WorkloadWarmup   7: 10 op, 37097000.00 ns, 3.7097 ms/op
WorkloadWarmup   8: 10 op, 37001600.00 ns, 3.7002 ms/op
WorkloadWarmup   9: 10 op, 37037800.00 ns, 3.7038 ms/op
WorkloadWarmup  10: 10 op, 36662900.00 ns, 3.6663 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 36277100.00 ns, 3.6277 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 36276700.00 ns, 3.6277 ms/op

// AfterAll
// Benchmark Process 15960 has exited with code 0.

Mean = 3.628 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 3.628 ms, Q1 = 3.628 ms, Median = 3.628 ms, Q3 = 3.628 ms, Max = 3.628 ms
IQR = 0.000 ms, LowerFence = 3.628 ms, UpperFence = 3.628 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 2564 2512 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAddRemove(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RKVVEV(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 512200.00 ns, 512.2000 us/op
WorkloadJitting  1: 1 op, 3422700.00 ns, 3.4227 ms/op

OverheadWarmup   1: 10 op, 1500.00 ns, 150.0000 ns/op
OverheadWarmup   2: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 4500.00 ns, 450.0000 ns/op
OverheadWarmup   7: 10 op, 400.00 ns, 40.0000 ns/op

OverheadActual   1: 10 op, 1200.00 ns, 120.0000 ns/op
OverheadActual   2: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual   3: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   4: 10 op, 2200.00 ns, 220.0000 ns/op
OverheadActual   5: 10 op, 8700.00 ns, 870.0000 ns/op
OverheadActual   6: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual   7: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  12: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  13: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  14: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  15: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  16: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  20: 10 op, 500.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 10 op, 1388100.00 ns, 138.8100 us/op
WorkloadWarmup   2: 10 op, 1274100.00 ns, 127.4100 us/op
WorkloadWarmup   3: 10 op, 1274200.00 ns, 127.4200 us/op
WorkloadWarmup   4: 10 op, 1376200.00 ns, 137.6200 us/op
WorkloadWarmup   5: 10 op, 1276100.00 ns, 127.6100 us/op
WorkloadWarmup   6: 10 op, 1299500.00 ns, 129.9500 us/op
WorkloadWarmup   7: 10 op, 1323100.00 ns, 132.3100 us/op
WorkloadWarmup   8: 10 op, 1293200.00 ns, 129.3200 us/op
WorkloadWarmup   9: 10 op, 1283800.00 ns, 128.3800 us/op
WorkloadWarmup  10: 10 op, 1274500.00 ns, 127.4500 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 1282800.00 ns, 128.2800 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 1282300.00 ns, 128.2300 us/op

// AfterAll
// Benchmark Process 19852 has exited with code 0.

Mean = 128.230 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 128.230 μs, Q1 = 128.230 μs, Median = 128.230 μs, Q3 = 128.230 μs, Max = 128.230 μs
IQR = 0.000 μs, LowerFence = 128.230 μs, UpperFence = 128.230 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 2552 2560 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QRSKIA(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 256300.00 ns, 256.3000 us/op
WorkloadJitting  1: 1 op, 407073900.00 ns, 407.0739 ms/op

OverheadWarmup   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   2: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   3: 10 op, 1100.00 ns, 110.0000 ns/op
OverheadWarmup   4: 10 op, 200.00 ns, 20.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   7: 10 op, 400.00 ns, 40.0000 ns/op

OverheadActual   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual  12: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  13: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  14: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  15: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 3988558000.00 ns, 398.8558 ms/op
WorkloadWarmup   2: 10 op, 3860578200.00 ns, 386.0578 ms/op
WorkloadWarmup   3: 10 op, 3954640300.00 ns, 395.4640 ms/op
WorkloadWarmup   4: 10 op, 4156999200.00 ns, 415.6999 ms/op
WorkloadWarmup   5: 10 op, 4030900600.00 ns, 403.0901 ms/op
WorkloadWarmup   6: 10 op, 3864660800.00 ns, 386.4661 ms/op
WorkloadWarmup   7: 10 op, 3802455900.00 ns, 380.2456 ms/op
WorkloadWarmup   8: 10 op, 3734301200.00 ns, 373.4301 ms/op
