// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd
// command took 2.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd
// command took 14.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd
// command took 4.22s and exited with 0
// ***** Done, took 00:00:21 (21.19 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efa84e6-2b74-4fc0-b6a3-76d34044d6fd.dll --anonymousPipes 2696 2172 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SOFTFV(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 224400.00 ns, 224.4000 us/op
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efa84e6-2b74-4fc0-b6a3-76d34044d6fd.dll --anonymousPipes 2696 2172 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VAZBNW(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadJitting  1: 1 op, 1045200.00 ns, 1.0452 ms/op

OverheadWarmup   1: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 700.00 ns, 70.0000 ns/op
OverheadWarmup   7: 10 op, 400.00 ns, 40.0000 ns/op

OverheadActual   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   2: 10 op, 2100.00 ns, 210.0000 ns/op
OverheadActual   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   4: 10 op, 1900.00 ns, 190.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 17700.00 ns, 1.7700 us/op
WorkloadWarmup   2: 10 op, 1900.00 ns, 190.0000 ns/op
WorkloadWarmup   3: 10 op, 4600.00 ns, 460.0000 ns/op
WorkloadWarmup   4: 10 op, 1300.00 ns, 130.0000 ns/op
WorkloadWarmup   5: 10 op, 1200.00 ns, 120.0000 ns/op
WorkloadWarmup   6: 10 op, 3200.00 ns, 320.0000 ns/op
WorkloadWarmup   7: 10 op, 1300.00 ns, 130.0000 ns/op
WorkloadWarmup   8: 10 op, 1100.00 ns, 110.0000 ns/op
WorkloadWarmup   9: 10 op, 2800.00 ns, 280.0000 ns/op
WorkloadWarmup  10: 10 op, 1300.00 ns, 130.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 2800.00 ns, 280.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 2400.00 ns, 240.0000 ns/op

// AfterAll
// Benchmark Process 30364 has exited with code 0.

Mean = 240.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 240.000 ns, Q1 = 240.000 ns, Median = 240.000 ns, Q3 = 240.000 ns, Max = 240.000 ns
IQR = 0.000 ns, LowerFence = 240.000 ns, UpperFence = 240.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-22 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efa84e6-2b74-4fc0-b6a3-76d34044d6fd.dll --anonymousPipes 2684 2368 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZCVNZB(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 240100.00 ns, 240.1000 us/op
WorkloadJitting  1: 1 op, 484200.00 ns, 484.2000 us/op

OverheadWarmup   1: 10 op, 900.00 ns, 90.0000 ns/op
OverheadWarmup   2: 10 op, 1400.00 ns, 140.0000 ns/op
OverheadWarmup   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   4: 10 op, 600.00 ns, 60.0000 ns/op
OverheadWarmup   5: 10 op, 500.00 ns, 50.0000 ns/op

OverheadActual   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   2: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadActual   3: 10 op, 2800.00 ns, 280.0000 ns/op
OverheadActual   4: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 1300.00 ns, 130.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 500.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 10 op, 6300.00 ns, 630.0000 ns/op
WorkloadWarmup   2: 10 op, 3000.00 ns, 300.0000 ns/op
WorkloadWarmup   3: 10 op, 1800.00 ns, 180.0000 ns/op
WorkloadWarmup   4: 10 op, 2500.00 ns, 250.0000 ns/op
WorkloadWarmup   5: 10 op, 5300.00 ns, 530.0000 ns/op
WorkloadWarmup   6: 10 op, 2900.00 ns, 290.0000 ns/op
WorkloadWarmup   7: 10 op, 2400.00 ns, 240.0000 ns/op
WorkloadWarmup   8: 10 op, 2800.00 ns, 280.0000 ns/op
WorkloadWarmup   9: 10 op, 4300.00 ns, 430.0000 ns/op
WorkloadWarmup  10: 10 op, 2100.00 ns, 210.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 2700.00 ns, 270.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 2300.00 ns, 230.0000 ns/op

// AfterAll
// Benchmark Process 20612 has exited with code 0.

Mean = 230.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 230.000 ns, Q1 = 230.000 ns, Median = 230.000 ns, Q3 = 230.000 ns, Max = 230.000 ns
IQR = 0.000 ns, LowerFence = 230.000 ns, UpperFence = 230.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-22 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efa84e6-2b74-4fc0-b6a3-76d34044d6fd.dll --anonymousPipes 2700 2768 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BGGZMO(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadJitting  1: 1 op, 504400.00 ns, 504.4000 us/op

OverheadWarmup   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op

OverheadActual   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   3: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual   4: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual   5: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadActual   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  18: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 3700.00 ns, 370.0000 ns/op
WorkloadWarmup   2: 10 op, 1900.00 ns, 190.0000 ns/op
WorkloadWarmup   3: 10 op, 4000.00 ns, 400.0000 ns/op
WorkloadWarmup   4: 10 op, 1300.00 ns, 130.0000 ns/op
WorkloadWarmup   5: 10 op, 1300.00 ns, 130.0000 ns/op
WorkloadWarmup   6: 10 op, 1200.00 ns, 120.0000 ns/op
WorkloadWarmup   7: 10 op, 1300.00 ns, 130.0000 ns/op
WorkloadWarmup   8: 10 op, 5800.00 ns, 580.0000 ns/op
WorkloadWarmup   9: 10 op, 1700.00 ns, 170.0000 ns/op
WorkloadWarmup  10: 10 op, 1600.00 ns, 160.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 1300.00 ns, 130.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 1000.00 ns, 100.0000 ns/op

// AfterAll
// Benchmark Process 31784 has exited with code 0.

Mean = 100.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-22 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efa84e6-2b74-4fc0-b6a3-76d34044d6fd.dll --anonymousPipes 2540 2632 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DOJKVZ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 239700.00 ns, 239.7000 us/op
WorkloadJitting  1: 1 op, 312200.00 ns, 312.2000 us/op

OverheadWarmup   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   2: 10 op, 1500.00 ns, 150.0000 ns/op
OverheadActual   3: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 1400.00 ns, 140.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  15: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  20: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 34900.00 ns, 3.4900 us/op
WorkloadWarmup   2: 10 op, 2700.00 ns, 270.0000 ns/op
WorkloadWarmup   3: 10 op, 6600.00 ns, 660.0000 ns/op
