// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\256c4ea3-0634-4fc8-adc9-73886773713a
// command took 2.05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\256c4ea3-0634-4fc8-adc9-73886773713a
// command took 3.9s and exited with 0
// ***** Done, took 00:00:06 (6.22 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 256c4ea3-0634-4fc8-adc9-73886773713a.dll --anonymousPipes 2288 2284 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\256c4ea3-0634-4fc8-adc9-73886773713a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LFPLQV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op
// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:33 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 256c4ea3-0634-4fc8-adc9-73886773713a.dll --anonymousPipes 2220 2216 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\256c4ea3-0634-4fc8-adc9-73886773713a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KUZYYD(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 464200.00 ns, 464.2000 us/op
WorkloadJitting  1: 1 op, 277900.00 ns, 277.9000 us/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 16400.00 ns, 16.4000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   6: 1000 op, 22700.00 ns, 22.7000 ns/op
OverheadActual   7: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   8: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   9: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 24800.00 ns, 24.8000 ns/op
WorkloadWarmup   2: 1000 op, 6400.00 ns, 6.4000 ns/op
WorkloadWarmup   3: 1000 op, 3500.00 ns, 3.5000 ns/op
WorkloadWarmup   4: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   5: 1000 op, 4500.00 ns, 4.5000 ns/op
WorkloadWarmup   6: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   7: 1000 op, 5700.00 ns, 5.7000 ns/op
WorkloadWarmup   8: 1000 op, 28500.00 ns, 28.5000 ns/op
WorkloadWarmup   9: 1000 op, 3500.00 ns, 3.5000 ns/op
WorkloadWarmup  10: 1000 op, 3400.00 ns, 3.4000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4500.00 ns, 4.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2050.00 ns, 2.0500 ns/op

// AfterAll
// Benchmark Process 22520 has exited with code 0.

Mean = 2.050 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.050 ns, Q1 = 2.050 ns, Median = 2.050 ns, Q3 = 2.050 ns, Max = 2.050 ns
IQR = 0.000 ns, LowerFence = 2.050 ns, UpperFence = 2.050 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:33 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 256c4ea3-0634-4fc8-adc9-73886773713a.dll --anonymousPipes 1592 2240 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\256c4ea3-0634-4fc8-adc9-73886773713a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVZVFF(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217300.00 ns, 217.3000 us/op
WorkloadJitting  1: 1 op, 548800.00 ns, 548.8000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 46200.00 ns, 46.2000 ns/op
WorkloadWarmup   2: 1000 op, 85800.00 ns, 85.8000 ns/op
WorkloadWarmup   3: 1000 op, 21200.00 ns, 21.2000 ns/op
WorkloadWarmup   4: 1000 op, 21100.00 ns, 21.1000 ns/op
WorkloadWarmup   5: 1000 op, 21100.00 ns, 21.1000 ns/op
WorkloadWarmup   6: 1000 op, 20800.00 ns, 20.8000 ns/op
WorkloadWarmup   7: 1000 op, 21000.00 ns, 21.0000 ns/op
WorkloadWarmup   8: 1000 op, 20800.00 ns, 20.8000 ns/op
WorkloadWarmup   9: 1000 op, 21100.00 ns, 21.1000 ns/op
WorkloadWarmup  10: 1000 op, 21500.00 ns, 21.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 86800.00 ns, 86.8000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 84500.00 ns, 84.5000 ns/op

// AfterAll
// Benchmark Process 20420 has exited with code 0.

Mean = 84.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 84.500 ns, Q1 = 84.500 ns, Median = 84.500 ns, Q3 = 84.500 ns, Max = 84.500 ns
IQR = 0.000 ns, LowerFence = 84.500 ns, UpperFence = 84.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:33 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 256c4ea3-0634-4fc8-adc9-73886773713a.dll --anonymousPipes 2188 2184 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\256c4ea3-0634-4fc8-adc9-73886773713a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AZJYAQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214100.00 ns, 214.1000 us/op
WorkloadJitting  1: 1 op, 324700.00 ns, 324.7000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 4500.00 ns, 4.5000 ns/op
WorkloadWarmup   2: 1000 op, 3600.00 ns, 3.6000 ns/op
WorkloadWarmup   3: 1000 op, 3400.00 ns, 3.4000 ns/op
WorkloadWarmup   4: 1000 op, 3400.00 ns, 3.4000 ns/op
WorkloadWarmup   5: 1000 op, 3500.00 ns, 3.5000 ns/op
WorkloadWarmup   6: 1000 op, 3700.00 ns, 3.7000 ns/op
WorkloadWarmup   7: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   8: 1000 op, 3500.00 ns, 3.5000 ns/op
WorkloadWarmup   9: 1000 op, 4000.00 ns, 4.0000 ns/op
WorkloadWarmup  10: 1000 op, 3800.00 ns, 3.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 5500.00 ns, 5.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 3200.00 ns, 3.2000 ns/op

// AfterAll
// Benchmark Process 30784 has exited with code 0.

Mean = 3.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 3.200 ns, Q1 = 3.200 ns, Median = 3.200 ns, Q3 = 3.200 ns, Max = 3.200 ns
IQR = 0.000 ns, LowerFence = 3.200 ns, UpperFence = 3.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:33 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-QMRYJV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 256c4ea3-0634-4fc8-adc9-73886773713a.dll --anonymousPipes 2168 2164 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\256c4ea3-0634-4fc8-adc9-73886773713a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FSCTTM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadJitting  1: 1 op, 1208500.00 ns, 1.2085 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   3: 1000 op, 10700.00 ns, 10.7000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   8: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 46000.00 ns, 46.0000 ns/op
WorkloadWarmup   2: 1000 op, 102600.00 ns, 102.6000 ns/op
WorkloadWarmup   3: 1000 op, 23700.00 ns, 23.7000 ns/op
WorkloadWarmup   4: 1000 op, 22900.00 ns, 22.9000 ns/op
WorkloadWarmup   5: 1000 op, 21500.00 ns, 21.5000 ns/op
WorkloadWarmup   6: 1000 op, 23200.00 ns, 23.2000 ns/op
WorkloadWarmup   7: 1000 op, 21000.00 ns, 21.0000 ns/op
WorkloadWarmup   8: 1000 op, 41000.00 ns, 41.0000 ns/op
WorkloadWarmup   9: 1000 op, 57000.00 ns, 57.0000 ns/op
WorkloadWarmup  10: 1000 op, 52100.00 ns, 52.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 24900.00 ns, 24.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 22700.00 ns, 22.7000 ns/op

// AfterAll
// Benchmark Process 25892 has exited with code 0.

Mean = 22.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 22.700 ns, Q1 = 22.700 ns, Median = 22.700 ns, Q3 = 22.700 ns, Max = 22.700 ns
IQR = 0.000 ns, LowerFence = 22.700 ns, UpperFence = 22.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:33 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
