// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 2.2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 15.86s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 4.96s and exited with 0
// ***** Done, took 00:00:23 (23.39 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  62: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  63: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  64: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadActual  65: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadActual  66: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  67: 1 op, 119000.00 ns, 119.0000 us/op
WorkloadActual  68: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadActual  69: 1 op, 105700.00 ns, 105.7000 us/op
WorkloadActual  70: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadActual  71: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  72: 1 op, 245500.00 ns, 245.5000 us/op
WorkloadActual  73: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadActual  74: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadActual  75: 1 op, 175100.00 ns, 175.1000 us/op
WorkloadActual  76: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadActual  77: 1 op, 139100.00 ns, 139.1000 us/op
WorkloadActual  78: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual  79: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadActual  80: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadActual  81: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadActual  82: 1 op, 86400.00 ns, 86.4000 us/op
WorkloadActual  83: 1 op, 189800.00 ns, 189.8000 us/op
WorkloadActual  84: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadActual  85: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadActual  86: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  87: 1 op, 137100.00 ns, 137.1000 us/op
WorkloadActual  88: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadActual  89: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadActual  90: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  91: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  92: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  93: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  94: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual  95: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadActual  96: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadActual  97: 1 op, 164100.00 ns, 164.1000 us/op
WorkloadActual  98: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadActual  99: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadActual  100: 1 op, 146100.00 ns, 146.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7223800.00 ns, 7.2238 ms/op
WorkloadResult   2: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadResult   3: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult   4: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadResult   5: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadResult   6: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult   7: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult   8: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadResult   9: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadResult  10: 1 op, 137800.00 ns, 137.8000 us/op
WorkloadResult  11: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadResult  12: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult  13: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadResult  14: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadResult  15: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadResult  16: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadResult  17: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  18: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  19: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  20: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult  21: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadResult  22: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadResult  23: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadResult  24: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadResult  25: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadResult  26: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadResult  27: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadResult  28: 1 op, 135800.00 ns, 135.8000 us/op
WorkloadResult  29: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadResult  30: 1 op, 126800.00 ns, 126.8000 us/op
WorkloadResult  31: 1 op, 144200.00 ns, 144.2000 us/op
WorkloadResult  32: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadResult  33: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadResult  34: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadResult  35: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadResult  36: 1 op, 166700.00 ns, 166.7000 us/op
WorkloadResult  37: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadResult  38: 1 op, 125900.00 ns, 125.9000 us/op
WorkloadResult  39: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadResult  40: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  41: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadResult  42: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  43: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadResult  44: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadResult  45: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  46: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult  47: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadResult  48: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadResult  49: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult  50: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadResult  51: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadResult  52: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  53: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  54: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult  55: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadResult  56: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult  57: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadResult  58: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadResult  59: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadResult  60: 1 op, 105600.00 ns, 105.6000 us/op
WorkloadResult  61: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadResult  62: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  63: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  64: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadResult  65: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadResult  66: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  67: 1 op, 119000.00 ns, 119.0000 us/op
WorkloadResult  68: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadResult  69: 1 op, 105700.00 ns, 105.7000 us/op
WorkloadResult  70: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadResult  71: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadResult  72: 1 op, 245500.00 ns, 245.5000 us/op
WorkloadResult  73: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadResult  74: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadResult  75: 1 op, 175100.00 ns, 175.1000 us/op
WorkloadResult  76: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadResult  77: 1 op, 139100.00 ns, 139.1000 us/op
WorkloadResult  78: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadResult  79: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadResult  80: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadResult  81: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  82: 1 op, 86400.00 ns, 86.4000 us/op
WorkloadResult  83: 1 op, 189800.00 ns, 189.8000 us/op
WorkloadResult  84: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadResult  85: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadResult  86: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadResult  87: 1 op, 137100.00 ns, 137.1000 us/op
WorkloadResult  88: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadResult  89: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadResult  90: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  91: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  92: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  93: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadResult  94: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  95: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadResult  96: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadResult  97: 1 op, 164100.00 ns, 164.1000 us/op
WorkloadResult  98: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadResult  99: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadResult  100: 1 op, 146100.00 ns, 146.1000 us/op

// AfterAll
// Benchmark Process 32104 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 87a2e525-9af6-4bc9-8436-adf79e87b7c5.dll --anonymousPipes 1312 1452 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PIQAMC(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 4905600.00 ns, 4.9056 ms/op
WorkloadActual   2: 1 op, 375500.00 ns, 375.5000 us/op
WorkloadActual   3: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadActual   4: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual   5: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual   6: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual   7: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual   8: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual   9: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  10: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  11: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  12: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadActual  13: 1 op, 123200.00 ns, 123.2000 us/op
WorkloadActual  14: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual  15: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  16: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  17: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  18: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  19: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  20: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadActual  21: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadActual  22: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual  23: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  24: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  25: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  26: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  27: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  28: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  29: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  30: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadActual  31: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  32: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  33: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  34: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  35: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadActual  36: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadActual  37: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  38: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  39: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  40: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  41: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  42: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  43: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadActual  44: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadActual  45: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  46: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadActual  47: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadActual  48: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadActual  49: 1 op, 137100.00 ns, 137.1000 us/op
WorkloadActual  50: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  51: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadActual  52: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  53: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadActual  54: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  55: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  56: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  57: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  58: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadActual  59: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  60: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadActual  61: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadActual  62: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  63: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  64: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  65: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  66: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  67: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  68: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  69: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadActual  70: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadActual  71: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadActual  72: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadActual  73: 1 op, 115900.00 ns, 115.9000 us/op
WorkloadActual  74: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadActual  75: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  76: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadActual  77: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadActual  78: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual  79: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  80: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadActual  81: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadActual  82: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadActual  83: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadActual  84: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadActual  85: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadActual  86: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadActual  87: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadActual  88: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadActual  89: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  90: 1 op, 229400.00 ns, 229.4000 us/op
WorkloadActual  91: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadActual  92: 1 op, 219300.00 ns, 219.3000 us/op
WorkloadActual  93: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadActual  94: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadActual  95: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadActual  96: 1 op, 133300.00 ns, 133.3000 us/op
WorkloadActual  97: 1 op, 94800.00 ns, 94.8000 us/op
WorkloadActual  98: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadActual  99: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  100: 1 op, 81800.00 ns, 81.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4905600.00 ns, 4.9056 ms/op
WorkloadResult   2: 1 op, 375500.00 ns, 375.5000 us/op
WorkloadResult   3: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadResult   4: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult   5: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadResult   6: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult   7: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult   8: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult   9: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  10: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  11: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  12: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadResult  13: 1 op, 123200.00 ns, 123.2000 us/op
WorkloadResult  14: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadResult  15: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  16: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  17: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  18: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  19: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  20: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadResult  21: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult  22: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  23: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  24: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  25: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  26: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  27: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  28: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadResult  29: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadResult  30: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadResult  31: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  32: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  33: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  34: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  35: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadResult  36: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadResult  37: 1 op, 73800.00 ns, 73.8000 us/op
