// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 2.08s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 17.08s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 4.83s and exited with 0
// ***** Done, took 00:00:24 (24.28 sec)   *****
// Found 12 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 1688 2176 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YKHFGA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 454300.00 ns, 454.3000 us/op
// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NAMFYT(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 335200.00 ns, 335.2000 us/op
WorkloadJitting  1: 1 op, 847600.00 ns, 847.6000 us/op

OverheadWarmup   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   2: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   6: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   7: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   8: 100 op, 1600.00 ns, 16.0000 ns/op

OverheadActual   1: 100 op, 25000.00 ns, 250.0000 ns/op
OverheadActual   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   3: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 10900.00 ns, 109.0000 ns/op
WorkloadWarmup   2: 100 op, 184000.00 ns, 1.8400 us/op
WorkloadWarmup   3: 100 op, 19000.00 ns, 190.0000 ns/op
WorkloadWarmup   4: 100 op, 15200.00 ns, 152.0000 ns/op
WorkloadWarmup   5: 100 op, 4800.00 ns, 48.0000 ns/op
WorkloadWarmup   6: 100 op, 7200.00 ns, 72.0000 ns/op
WorkloadWarmup   7: 100 op, 29200.00 ns, 292.0000 ns/op
WorkloadWarmup   8: 100 op, 15400.00 ns, 154.0000 ns/op
WorkloadWarmup   9: 100 op, 16000.00 ns, 160.0000 ns/op
WorkloadWarmup  10: 100 op, 29400.00 ns, 294.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 11200.00 ns, 112.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 10700.00 ns, 107.0000 ns/op

// AfterAll
// Benchmark Process 24028 has exited with code 0.

Mean = 107.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 107.000 ns, Q1 = 107.000 ns, Median = 107.000 ns, Q3 = 107.000 ns, Max = 107.000 ns
IQR = 0.000 ns, LowerFence = 107.000 ns, UpperFence = 107.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 2220 2324 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MCWKHN(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 203600.00 ns, 203.6000 us/op
WorkloadJitting  1: 1 op, 191100.00 ns, 191.1000 us/op

OverheadWarmup   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   9: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 23400.00 ns, 234.0000 ns/op
WorkloadWarmup   2: 100 op, 6700.00 ns, 67.0000 ns/op
WorkloadWarmup   3: 100 op, 6600.00 ns, 66.0000 ns/op
WorkloadWarmup   4: 100 op, 6700.00 ns, 67.0000 ns/op
WorkloadWarmup   5: 100 op, 6900.00 ns, 69.0000 ns/op
WorkloadWarmup   6: 100 op, 6600.00 ns, 66.0000 ns/op
WorkloadWarmup   7: 100 op, 6600.00 ns, 66.0000 ns/op
WorkloadWarmup   8: 100 op, 6800.00 ns, 68.0000 ns/op
WorkloadWarmup   9: 100 op, 6800.00 ns, 68.0000 ns/op
WorkloadWarmup  10: 100 op, 6800.00 ns, 68.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 8300.00 ns, 83.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 7800.00 ns, 78.0000 ns/op

// AfterAll
// Benchmark Process 1644 has exited with code 0.

Mean = 78.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 78.000 ns, Q1 = 78.000 ns, Median = 78.000 ns, Q3 = 78.000 ns, Max = 78.000 ns
IQR = 0.000 ns, LowerFence = 78.000 ns, UpperFence = 78.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 2228 2256 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UOXFPY(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 689500.00 ns, 689.5000 us/op
WorkloadJitting  1: 1 op, 521900.00 ns, 521.9000 us/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   5: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup  10: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   2: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  17: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 800.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 100 op, 23500.00 ns, 235.0000 ns/op
WorkloadWarmup   2: 100 op, 145300.00 ns, 1.4530 us/op
WorkloadWarmup   3: 100 op, 31400.00 ns, 314.0000 ns/op
WorkloadWarmup   4: 100 op, 27200.00 ns, 272.0000 ns/op
WorkloadWarmup   5: 100 op, 31600.00 ns, 316.0000 ns/op
WorkloadWarmup   6: 100 op, 15600.00 ns, 156.0000 ns/op
WorkloadWarmup   7: 100 op, 8900.00 ns, 89.0000 ns/op
WorkloadWarmup   8: 100 op, 32700.00 ns, 327.0000 ns/op
WorkloadWarmup   9: 100 op, 4000.00 ns, 40.0000 ns/op
WorkloadWarmup  10: 100 op, 3900.00 ns, 39.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 5900.00 ns, 59.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 5400.00 ns, 54.0000 ns/op

// AfterAll
// Benchmark Process 27256 has exited with code 0.

Mean = 54.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 54.000 ns, Q1 = 54.000 ns, Median = 54.000 ns, Q3 = 54.000 ns, Max = 54.000 ns
IQR = 0.000 ns, LowerFence = 54.000 ns, UpperFence = 54.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
