// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 16.24s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 4.95s and exited with 0
// ***** Done, took 00:00:23 (23.4 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  67: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  68: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  69: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadActual  70: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  71: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  72: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  73: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  74: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  75: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  76: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  77: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  78: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  79: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  80: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  81: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual  82: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  83: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  84: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  85: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  86: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  87: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  88: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  89: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  90: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  91: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  92: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  93: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  94: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  95: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  96: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  97: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  98: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  99: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  100: 1 op, 11900.00 ns, 11.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult   2: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult   3: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult   4: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult   5: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadResult   6: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult   7: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult   8: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   9: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  10: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  11: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  12: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  13: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  14: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  15: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  16: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  17: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  18: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  19: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  20: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadResult  21: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  22: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  23: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  24: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  25: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  26: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  27: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  28: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  29: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  30: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  31: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  32: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  33: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  34: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  35: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  36: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  37: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  38: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  39: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  40: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  41: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  42: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  43: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  44: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadResult  45: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  46: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadResult  47: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadResult  48: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadResult  49: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadResult  50: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  51: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  52: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  53: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  54: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  55: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  56: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  57: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  58: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  59: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  60: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  61: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  62: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  63: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  64: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  65: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  66: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  67: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  68: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  69: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  70: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  71: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  72: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  73: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  74: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  75: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  76: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  77: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  78: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  79: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  80: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  81: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult  82: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  83: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  84: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  85: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  86: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  87: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  88: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  89: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  90: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadResult  91: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  92: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  93: 1 op, 11300.00 ns, 11.3000 us/op

// AfterAll
// Benchmark Process 18528 has exited with code 0.

Mean = 32.177 μs, StdErr = 1.412 μs (4.39%), N = 93, StdDev = 13.617 μs
Min = 5.500 μs, Q1 = 25.100 μs, Median = 32.300 μs, Q3 = 40.600 μs, Max = 64.800 μs
IQR = 15.500 μs, LowerFence = 1.850 μs, UpperFence = 63.850 μs
ConfidenceInterval = [27.378 μs; 36.977 μs] (CI 99.9%), Margin = 4.800 μs (14.92% of Mean)
Skewness = 0.14, Kurtosis = 2.88, MValue = 3.55

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 22:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d5141b5-9f1b-4242-acac-abb7bac300e7.dll --anonymousPipes 2564 1580 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PIMUMX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 312300.00 ns, 312.3000 us/op
WorkloadJitting  1: 1 op, 889300.00 ns, 889.3000 us/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 1900.00 ns, 1.9000 us/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   2: 1 op, 1800.00 ns, 1.8000 us/op
OverheadActual   3: 1 op, 18400.00 ns, 18.4000 us/op
OverheadActual   4: 1 op, 2300.00 ns, 2.3000 us/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 2500.00 ns, 2.5000 us/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadWarmup   2: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadWarmup   3: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadWarmup   4: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   5: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadWarmup   6: 1 op, 2700.00 ns, 2.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual   2: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   3: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   4: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual   5: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   6: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   7: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   8: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual   9: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  10: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  11: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  12: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  13: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  14: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  15: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  16: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  17: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  18: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  19: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  20: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  21: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  22: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  23: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  24: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  25: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  26: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  27: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  28: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  29: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  30: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  31: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  32: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  33: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  34: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  35: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  36: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  37: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  38: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  39: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  40: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  41: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  42: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  43: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  44: 1 op, 2400.00 ns, 2.4000 us/op
