// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9
// command took 13.77s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9
// command took 3.86s and exited with 0
// ***** Done, took 00:00:19 (19.43 sec)   *****
// Found 6 benchmarks:
//   ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 596f33dd-369b-49b0-bfda-22c24508cbe9.dll --anonymousPipes 2356 2352 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AOXPHS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238300.00 ns, 238.3000 us/op
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 596f33dd-369b-49b0-bfda-22c24508cbe9.dll --anonymousPipes 2300 2356 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAddRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZXGGJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadJitting  1: 1 op, 642100.00 ns, 642.1000 us/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadWarmup   6: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadWarmup   7: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   9: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup  10: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 6000.00 ns, 6.0000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   9: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 17800400.00 ns, 17.8004 us/op
WorkloadWarmup   2: 1000 op, 16544400.00 ns, 16.5444 us/op
WorkloadWarmup   3: 1000 op, 17505900.00 ns, 17.5059 us/op
WorkloadWarmup   4: 1000 op, 15274300.00 ns, 15.2743 us/op
WorkloadWarmup   5: 1000 op, 18116500.00 ns, 18.1165 us/op
WorkloadWarmup   6: 1000 op, 17923700.00 ns, 17.9237 us/op
WorkloadWarmup   7: 1000 op, 17445200.00 ns, 17.4452 us/op
WorkloadWarmup   8: 1000 op, 16581400.00 ns, 16.5814 us/op
WorkloadWarmup   9: 1000 op, 17528000.00 ns, 17.5280 us/op
WorkloadWarmup  10: 1000 op, 17079100.00 ns, 17.0791 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 17772600.00 ns, 17.7726 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 17770300.00 ns, 17.7703 us/op

// AfterAll
// Benchmark Process 9728 has exited with code 0.

Mean = 17.770 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 17.770 μs, Q1 = 17.770 μs, Median = 17.770 μs, Q3 = 17.770 μs, Max = 17.770 μs
IQR = 0.000 μs, LowerFence = 17.770 μs, UpperFence = 17.770 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 596f33dd-369b-49b0-bfda-22c24508cbe9.dll --anonymousPipes 2388 2384 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TGJJZR(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 405200.00 ns, 405.2000 us/op
WorkloadJitting  1: 1 op, 4031400.00 ns, 4.0314 ms/op

OverheadWarmup   1: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   8: 1000 op, 5900.00 ns, 5.9000 ns/op
OverheadWarmup   9: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 3108315900.00 ns, 3.1083 ms/op
WorkloadWarmup   2: 1000 op, 3060560600.00 ns, 3.0606 ms/op
WorkloadWarmup   3: 1000 op, 3019166200.00 ns, 3.0192 ms/op
WorkloadWarmup   4: 1000 op, 3009474900.00 ns, 3.0095 ms/op
WorkloadWarmup   5: 1000 op, 3038087100.00 ns, 3.0381 ms/op
WorkloadWarmup   6: 1000 op, 3036308900.00 ns, 3.0363 ms/op
WorkloadWarmup   7: 1000 op, 2222931000.00 ns, 2.2229 ms/op
WorkloadWarmup   8: 1000 op, 3017820100.00 ns, 3.0178 ms/op
WorkloadWarmup   9: 1000 op, 2971146300.00 ns, 2.9711 ms/op
WorkloadWarmup  10: 1000 op, 3076468700.00 ns, 3.0765 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 2246450900.00 ns, 2.2465 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2246448600.00 ns, 2.2464 ms/op

// AfterAll
// Benchmark Process 5024 has exited with code 0.

Mean = 2.246 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 2.246 ms, Q1 = 2.246 ms, Median = 2.246 ms, Q3 = 2.246 ms, Max = 2.246 ms
IQR = 0.000 ms, LowerFence = 2.246 ms, UpperFence = 2.246 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 596f33dd-369b-49b0-bfda-22c24508cbe9.dll --anonymousPipes 2320 2220 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAddRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HTBNLF(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadJitting  1: 1 op, 1300700.00 ns, 1.3007 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   6: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup  10: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   6: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   7: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   8: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual   9: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  10: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  17: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 102526200.00 ns, 102.5262 us/op
WorkloadWarmup   2: 1000 op, 98697900.00 ns, 98.6979 us/op
WorkloadWarmup   3: 1000 op, 58202600.00 ns, 58.2026 us/op
WorkloadWarmup   4: 1000 op, 49486600.00 ns, 49.4866 us/op
WorkloadWarmup   5: 1000 op, 49347600.00 ns, 49.3476 us/op
WorkloadWarmup   6: 1000 op, 50033000.00 ns, 50.0330 us/op
WorkloadWarmup   7: 1000 op, 50199100.00 ns, 50.1991 us/op
WorkloadWarmup   8: 1000 op, 51985600.00 ns, 51.9856 us/op
WorkloadWarmup   9: 1000 op, 50436100.00 ns, 50.4361 us/op
WorkloadWarmup  10: 1000 op, 51159100.00 ns, 51.1591 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 50323300.00 ns, 50.3233 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 50320800.00 ns, 50.3208 us/op

// AfterAll
// Benchmark Process 25852 has exited with code 0.

Mean = 50.321 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 50.321 μs, Q1 = 50.321 μs, Median = 50.321 μs, Q3 = 50.321 μs, Max = 50.321 μs
IQR = 0.000 μs, LowerFence = 50.321 μs, UpperFence = 50.321 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 596f33dd-369b-49b0-bfda-22c24508cbe9.dll --anonymousPipes 1476 2252 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KQUCTN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 279100.00 ns, 279.1000 us/op
WorkloadJitting  1: 1 op, 344471100.00 ns, 344.4711 ms/op

OverheadWarmup   1: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadWarmup   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   3: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   4: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   5: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   6: 1000 op, 3200.00 ns, 3.2000 ns/op

OverheadActual   1: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   3: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   5: 1000 op, 3800.00 ns, 3.8000 ns/op
