// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 2.03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 15.92s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 4.57s and exited with 0
// ***** Done, took 00:01:37 (97.66 sec)   *****
// Found 6 benchmarks:
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2764 2760 --benchmarkName "MyBenchmarks.ListVsStack.ListAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MYWPQA(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219100.00 ns, 219.1000 us/op
OverheadJitting  1: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadJitting  1: 1 op, 281000.00 ns, 281.0000 us/op

OverheadWarmup   1: 10 op, 1700.00 ns, 170.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 200.00 ns, 20.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   8: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   3: 10 op, 1600.00 ns, 160.0000 ns/op
OverheadActual   4: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual  12: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 200.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 10 op, 984900.00 ns, 98.4900 us/op
WorkloadWarmup   2: 10 op, 69800.00 ns, 6.9800 us/op
WorkloadWarmup   3: 10 op, 64100.00 ns, 6.4100 us/op
WorkloadWarmup   4: 10 op, 63400.00 ns, 6.3400 us/op
WorkloadWarmup   5: 10 op, 62800.00 ns, 6.2800 us/op
WorkloadWarmup   6: 10 op, 63200.00 ns, 6.3200 us/op
WorkloadWarmup   7: 10 op, 63200.00 ns, 6.3200 us/op
WorkloadWarmup   8: 10 op, 63300.00 ns, 6.3300 us/op
WorkloadWarmup   9: 10 op, 62700.00 ns, 6.2700 us/op
WorkloadWarmup  10: 10 op, 63400.00 ns, 6.3400 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 87000.00 ns, 8.7000 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 86700.00 ns, 8.6700 us/op

// AfterAll
// Benchmark Process 11848 has exited with code 0.

Mean = 8.670 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 8.670 μs, Q1 = 8.670 μs, Median = 8.670 μs, Q3 = 8.670 μs, Max = 8.670 μs
IQR = 0.000 μs, LowerFence = 8.670 μs, UpperFence = 8.670 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-22 15:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2668 2624 --benchmarkName "MyBenchmarks.ListVsStack.ListAddRemove(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TNLRHC(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadJitting  1: 1 op, 4168800.00 ns, 4.1688 ms/op

OverheadWarmup   1: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 200.00 ns, 20.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   6: 10 op, 3700.00 ns, 370.0000 ns/op
OverheadWarmup   7: 10 op, 600.00 ns, 60.0000 ns/op

OverheadActual   1: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   2: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   3: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   4: 10 op, 1500.00 ns, 150.0000 ns/op
OverheadActual   5: 10 op, 1400.00 ns, 140.0000 ns/op
OverheadActual   6: 10 op, 1500.00 ns, 150.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  20: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 33993800.00 ns, 3.3994 ms/op
WorkloadWarmup   2: 10 op, 32133300.00 ns, 3.2133 ms/op
WorkloadWarmup   3: 10 op, 32339700.00 ns, 3.2340 ms/op
WorkloadWarmup   4: 10 op, 23982400.00 ns, 2.3982 ms/op
WorkloadWarmup   5: 10 op, 30100600.00 ns, 3.0101 ms/op
WorkloadWarmup   6: 10 op, 29980300.00 ns, 2.9980 ms/op
WorkloadWarmup   7: 10 op, 31003100.00 ns, 3.1003 ms/op
WorkloadWarmup   8: 10 op, 29341500.00 ns, 2.9341 ms/op
WorkloadWarmup   9: 10 op, 21709800.00 ns, 2.1710 ms/op
WorkloadWarmup  10: 10 op, 22819000.00 ns, 2.2819 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 29051000.00 ns, 2.9051 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 29050600.00 ns, 2.9051 ms/op

// AfterAll
// Benchmark Process 31500 has exited with code 0.

Mean = 2.905 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 2.905 ms, Q1 = 2.905 ms, Median = 2.905 ms, Q3 = 2.905 ms, Max = 2.905 ms
IQR = 0.000 ms, LowerFence = 2.905 ms, UpperFence = 2.905 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-22 15:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2676 2664 --benchmarkName "MyBenchmarks.ListVsStack.StackAddRemove(n: 10000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OIHCQO(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadJitting  1: 1 op, 668500.00 ns, 668.5000 us/op

OverheadWarmup   1: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   4: 10 op, 2300.00 ns, 230.0000 ns/op
OverheadActual   5: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadActual   6: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 2200.00 ns, 220.0000 ns/op
OverheadActual  20: 10 op, 500.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 10 op, 684600.00 ns, 68.4600 us/op
WorkloadWarmup   2: 10 op, 559200.00 ns, 55.9200 us/op
WorkloadWarmup   3: 10 op, 507500.00 ns, 50.7500 us/op
WorkloadWarmup   4: 10 op, 473600.00 ns, 47.3600 us/op
WorkloadWarmup   5: 10 op, 451800.00 ns, 45.1800 us/op
WorkloadWarmup   6: 10 op, 449700.00 ns, 44.9700 us/op
WorkloadWarmup   7: 10 op, 546700.00 ns, 54.6700 us/op
WorkloadWarmup   8: 10 op, 452200.00 ns, 45.2200 us/op
WorkloadWarmup   9: 10 op, 447300.00 ns, 44.7300 us/op
WorkloadWarmup  10: 10 op, 454900.00 ns, 45.4900 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 454600.00 ns, 45.4600 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 454300.00 ns, 45.4300 us/op

// AfterAll
// Benchmark Process 35264 has exited with code 0.

Mean = 45.430 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 45.430 μs, Q1 = 45.430 μs, Median = 45.430 μs, Q3 = 45.430 μs, Max = 45.430 μs
IQR = 0.000 μs, LowerFence = 45.430 μs, UpperFence = 45.430 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-22 15:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2696 2536 --benchmarkName "MyBenchmarks.ListVsStack.ListAddRemove(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JQDWKM(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadJitting  1: 1 op, 346973000.00 ns, 346.9730 ms/op

OverheadWarmup   1: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 1500.00 ns, 150.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 3399036600.00 ns, 339.9037 ms/op
WorkloadWarmup   2: 10 op, 3516126800.00 ns, 351.6127 ms/op
WorkloadWarmup   3: 10 op, 3491891600.00 ns, 349.1892 ms/op
WorkloadWarmup   4: 10 op, 3410497900.00 ns, 341.0498 ms/op
