// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 2.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 6.67s and exited with 0
// ***** Done, took 00:00:25 (25.58 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 1 op, 3000.00 ns, 3.0000 us/op
OverheadActual   9: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  10: 1 op, 7200.00 ns, 7.2000 us/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 6300.00 ns, 6.3000 us/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 3700.00 ns, 3.7000 us/op
OverheadActual  15: 1 op, 5000.00 ns, 5.0000 us/op
OverheadActual  16: 1 op, 2200.00 ns, 2.2000 us/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadWarmup   2: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadWarmup   3: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadWarmup   4: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadWarmup   5: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadWarmup   6: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadWarmup   7: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadWarmup   8: 1 op, 13100.00 ns, 13.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual   2: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   3: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   4: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual   5: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual   6: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual   7: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual   8: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual   9: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  10: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  11: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  12: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  13: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  14: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  15: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  16: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  17: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  18: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  19: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  20: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  21: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  22: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  23: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  24: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  25: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  26: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  27: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  28: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  29: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  30: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  31: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  32: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  33: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  34: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  35: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  36: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  37: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  38: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  39: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  40: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  41: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  42: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  43: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  44: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  45: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  46: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  47: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  48: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  49: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  50: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  51: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  52: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual  53: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  54: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  55: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  56: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  57: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  58: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  59: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  60: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadActual  61: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  62: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  63: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  64: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  65: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  66: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  67: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  68: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  69: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  70: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  71: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  72: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  73: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  74: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  75: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  76: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  77: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  78: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  79: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  80: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  81: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  82: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  83: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  84: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  85: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  86: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  87: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  88: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  89: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  90: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  91: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  92: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  93: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  94: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  95: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  96: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  97: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  98: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  99: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  100: 1 op, 10500.00 ns, 10.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult   2: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   3: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult   4: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult   5: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult   6: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult   7: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   8: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult   9: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  10: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  11: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  12: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  13: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  14: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  15: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  16: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  17: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  18: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  19: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  20: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  21: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  22: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  23: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  24: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  25: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  26: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  27: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  28: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  29: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  30: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  31: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  32: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  33: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  34: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  35: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  36: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  37: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  38: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  39: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  40: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  41: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  42: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  43: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  44: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  45: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  46: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  47: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  48: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  49: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  50: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  51: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  52: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  53: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  54: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  55: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  56: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  57: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  58: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  59: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  60: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  61: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  62: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  63: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  64: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  65: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  66: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  67: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  68: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  69: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  70: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  71: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  72: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  73: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  74: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  75: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  76: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  77: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  78: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  79: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  80: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  81: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  82: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  83: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  84: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  85: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  86: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  87: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  88: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  89: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  90: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  91: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  92: 1 op, 8400.00 ns, 8.4000 us/op

// AfterAll
// Benchmark Process 20444 has exited with code 0.

Mean = 12.990 μs, StdErr = 0.798 μs (6.14%), N = 92, StdDev = 7.650 μs
Min = 6.300 μs, Q1 = 7.100 μs, Median = 8.800 μs, Q3 = 18.175 μs, Max = 35.900 μs
IQR = 11.075 μs, LowerFence = -9.512 μs, UpperFence = 34.788 μs
ConfidenceInterval = [10.278 μs; 15.702 μs] (CI 99.9%), Margin = 2.712 μs (20.88% of Mean)
Skewness = 1.08, Kurtosis = 2.98, MValue = 2.48

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 22:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 517f22c2-cc44-48c0-9a01-14a0975439d6.dll --anonymousPipes 2220 2312 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EGVMCL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 900800.00 ns, 900.8000 us/op
WorkloadJitting  1: 1 op, 1982000.00 ns, 1.9820 ms/op

OverheadWarmup   1: 1 op, 1900.00 ns, 1.9000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   4: 1 op, 1800.00 ns, 1.8000 us/op
OverheadWarmup   5: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   6: 1 op, 12800.00 ns, 12.8000 us/op
OverheadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 1800.00 ns, 1.8000 us/op
OverheadActual   4: 1 op, 1900.00 ns, 1.9000 us/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   8: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   9: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadWarmup   2: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadWarmup   3: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   4: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadWarmup   5: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadWarmup   6: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   7: 1 op, 1500.00 ns, 1.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual   2: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual   3: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual   4: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual   5: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual   6: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   7: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   8: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   9: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  10: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  11: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  12: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  13: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  14: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  15: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  16: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  17: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  18: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  19: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  20: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  21: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  22: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  23: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  24: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  25: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  26: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  27: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  28: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  29: 1 op, 226600.00 ns, 226.6000 us/op
WorkloadActual  30: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  31: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  32: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  33: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  34: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  35: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  36: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  37: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  38: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  39: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  40: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  41: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  42: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  43: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  44: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  45: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  46: 1 op, 7800.00 ns, 7.8000 us/op
