// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\16a2985e-c6a2-4d17-b439-4d3f28a80d28
// command took 3.93s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\16a2985e-c6a2-4d17-b439-4d3f28a80d28
// command took 18.15s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\16a2985e-c6a2-4d17-b439-4d3f28a80d28
// command took 5.37s and exited with 0
// ***** Done, took 00:00:28 (28.07 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 16384 op, 194100.00 ns, 11.8469 ns/op
OverheadWarmup   2: 16384 op, 66600.00 ns, 4.0649 ns/op
OverheadWarmup   3: 16384 op, 132000.00 ns, 8.0566 ns/op
OverheadWarmup   4: 16384 op, 214200.00 ns, 13.0737 ns/op
OverheadWarmup   5: 16384 op, 148900.00 ns, 9.0881 ns/op
OverheadWarmup   6: 16384 op, 74000.00 ns, 4.5166 ns/op
OverheadWarmup   7: 16384 op, 72100.00 ns, 4.4006 ns/op
OverheadWarmup   8: 16384 op, 143300.00 ns, 8.7463 ns/op
OverheadWarmup   9: 16384 op, 143200.00 ns, 8.7402 ns/op

OverheadActual   1: 16384 op, 177800.00 ns, 10.8521 ns/op
OverheadActual   2: 16384 op, 99000.00 ns, 6.0425 ns/op
OverheadActual   3: 16384 op, 158000.00 ns, 9.6436 ns/op
OverheadActual   4: 16384 op, 113500.00 ns, 6.9275 ns/op
OverheadActual   5: 16384 op, 179100.00 ns, 10.9314 ns/op
OverheadActual   6: 16384 op, 119900.00 ns, 7.3181 ns/op
OverheadActual   7: 16384 op, 208800.00 ns, 12.7441 ns/op
OverheadActual   8: 16384 op, 124000.00 ns, 7.5684 ns/op
OverheadActual   9: 16384 op, 167900.00 ns, 10.2478 ns/op
OverheadActual  10: 16384 op, 138600.00 ns, 8.4595 ns/op
OverheadActual  11: 16384 op, 158700.00 ns, 9.6863 ns/op
OverheadActual  12: 16384 op, 173000.00 ns, 10.5591 ns/op
OverheadActual  13: 16384 op, 76400.00 ns, 4.6631 ns/op
OverheadActual  14: 16384 op, 105000.00 ns, 6.4087 ns/op
OverheadActual  15: 16384 op, 88100.00 ns, 5.3772 ns/op
OverheadActual  16: 16384 op, 126600.00 ns, 7.7271 ns/op
OverheadActual  17: 16384 op, 137700.00 ns, 8.4045 ns/op
OverheadActual  18: 16384 op, 221100.00 ns, 13.4949 ns/op
OverheadActual  19: 16384 op, 97200.00 ns, 5.9326 ns/op
OverheadActual  20: 16384 op, 66200.00 ns, 4.0405 ns/op

WorkloadWarmup   1: 16384 op, 949397000.00 ns, 57.9466 us/op
WorkloadWarmup   2: 16384 op, 807704400.00 ns, 49.2984 us/op
WorkloadWarmup   3: 16384 op, 842907300.00 ns, 51.4470 us/op
WorkloadWarmup   4: 16384 op, 890020300.00 ns, 54.3225 us/op
WorkloadWarmup   5: 16384 op, 844542400.00 ns, 51.5468 us/op
WorkloadWarmup   6: 16384 op, 986117100.00 ns, 60.1878 us/op
WorkloadWarmup   7: 16384 op, 838949400.00 ns, 51.2054 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 899577900.00 ns, 54.9059 us/op
WorkloadActual   2: 16384 op, 784399900.00 ns, 47.8760 us/op
WorkloadActual   3: 16384 op, 784875700.00 ns, 47.9050 us/op
WorkloadActual   4: 16384 op, 803834400.00 ns, 49.0622 us/op
WorkloadActual   5: 16384 op, 769311000.00 ns, 46.9550 us/op
WorkloadActual   6: 16384 op, 777720000.00 ns, 47.4683 us/op
WorkloadActual   7: 16384 op, 764581600.00 ns, 46.6664 us/op
WorkloadActual   8: 16384 op, 783599600.00 ns, 47.8271 us/op
WorkloadActual   9: 16384 op, 800101100.00 ns, 48.8343 us/op
WorkloadActual  10: 16384 op, 765311500.00 ns, 46.7109 us/op
WorkloadActual  11: 16384 op, 797362200.00 ns, 48.6671 us/op
WorkloadActual  12: 16384 op, 796130500.00 ns, 48.5919 us/op
WorkloadActual  13: 16384 op, 829992500.00 ns, 50.6587 us/op
WorkloadActual  14: 16384 op, 868944400.00 ns, 53.0362 us/op
WorkloadActual  15: 16384 op, 833342500.00 ns, 50.8632 us/op
WorkloadActual  16: 16384 op, 808112800.00 ns, 49.3233 us/op
WorkloadActual  17: 16384 op, 800170300.00 ns, 48.8385 us/op
WorkloadActual  18: 16384 op, 767567400.00 ns, 46.8486 us/op
WorkloadActual  19: 16384 op, 797976400.00 ns, 48.7046 us/op
WorkloadActual  20: 16384 op, 807813800.00 ns, 49.3050 us/op
WorkloadActual  21: 16384 op, 2007889300.00 ns, 122.5518 us/op
WorkloadActual  22: 16384 op, 1312227300.00 ns, 80.0920 us/op
WorkloadActual  23: 16384 op, 1160879700.00 ns, 70.8545 us/op
WorkloadActual  24: 16384 op, 1204568100.00 ns, 73.5210 us/op
WorkloadActual  25: 16384 op, 1138023000.00 ns, 69.4594 us/op
WorkloadActual  26: 16384 op, 1173932700.00 ns, 71.6512 us/op
WorkloadActual  27: 16384 op, 1090801300.00 ns, 66.5772 us/op
WorkloadActual  28: 16384 op, 1061655500.00 ns, 64.7983 us/op
WorkloadActual  29: 16384 op, 2142801900.00 ns, 130.7862 us/op
WorkloadActual  30: 16384 op, 1989438100.00 ns, 121.4257 us/op
WorkloadActual  31: 16384 op, 2291885600.00 ns, 139.8856 us/op
WorkloadActual  32: 16384 op, 1971812300.00 ns, 120.3499 us/op
WorkloadActual  33: 16384 op, 1757195000.00 ns, 107.2507 us/op
WorkloadActual  34: 16384 op, 1537925500.00 ns, 93.8675 us/op
WorkloadActual  35: 16384 op, 1075164900.00 ns, 65.6229 us/op
WorkloadActual  36: 16384 op, 1040877700.00 ns, 63.5301 us/op
WorkloadActual  37: 16384 op, 1071748000.00 ns, 65.4143 us/op
WorkloadActual  38: 16384 op, 1017405300.00 ns, 62.0975 us/op
WorkloadActual  39: 16384 op, 975846100.00 ns, 59.5609 us/op
WorkloadActual  40: 16384 op, 858055000.00 ns, 52.3715 us/op
WorkloadActual  41: 16384 op, 751434500.00 ns, 45.8639 us/op
WorkloadActual  42: 16384 op, 772145800.00 ns, 47.1280 us/op
WorkloadActual  43: 16384 op, 786023500.00 ns, 47.9751 us/op
WorkloadActual  44: 16384 op, 819103600.00 ns, 49.9941 us/op
WorkloadActual  45: 16384 op, 866440300.00 ns, 52.8833 us/op
WorkloadActual  46: 16384 op, 942632300.00 ns, 57.5337 us/op
WorkloadActual  47: 16384 op, 855703200.00 ns, 52.2280 us/op
WorkloadActual  48: 16384 op, 1653621700.00 ns, 100.9291 us/op
WorkloadActual  49: 16384 op, 1380699400.00 ns, 84.2712 us/op
WorkloadActual  50: 16384 op, 1377133200.00 ns, 84.0535 us/op
WorkloadActual  51: 16384 op, 1500276300.00 ns, 91.5696 us/op
WorkloadActual  52: 16384 op, 1716425200.00 ns, 104.7623 us/op
WorkloadActual  53: 16384 op, 1681308400.00 ns, 102.6189 us/op
WorkloadActual  54: 16384 op, 1327358800.00 ns, 81.0156 us/op
WorkloadActual  55: 16384 op, 858101900.00 ns, 52.3744 us/op
WorkloadActual  56: 16384 op, 880084700.00 ns, 53.7161 us/op
WorkloadActual  57: 16384 op, 796315400.00 ns, 48.6032 us/op
WorkloadActual  58: 16384 op, 960493200.00 ns, 58.6239 us/op
WorkloadActual  59: 16384 op, 939418200.00 ns, 57.3375 us/op
WorkloadActual  60: 16384 op, 808806400.00 ns, 49.3656 us/op
WorkloadActual  61: 16384 op, 936115000.00 ns, 57.1359 us/op
WorkloadActual  62: 16384 op, 929378400.00 ns, 56.7248 us/op
WorkloadActual  63: 16384 op, 807209500.00 ns, 49.2682 us/op
WorkloadActual  64: 16384 op, 925400600.00 ns, 56.4820 us/op
WorkloadActual  65: 16384 op, 826455600.00 ns, 50.4428 us/op
WorkloadActual  66: 16384 op, 849699300.00 ns, 51.8615 us/op
WorkloadActual  67: 16384 op, 979828100.00 ns, 59.8040 us/op
WorkloadActual  68: 16384 op, 1071034000.00 ns, 65.3707 us/op
WorkloadActual  69: 16384 op, 859950000.00 ns, 52.4872 us/op
WorkloadActual  70: 16384 op, 1667024800.00 ns, 101.7471 us/op
WorkloadActual  71: 16384 op, 1347532400.00 ns, 82.2469 us/op
WorkloadActual  72: 16384 op, 1435017500.00 ns, 87.5865 us/op
WorkloadActual  73: 16384 op, 1302198400.00 ns, 79.4799 us/op
WorkloadActual  74: 16384 op, 1125231400.00 ns, 68.6787 us/op
WorkloadActual  75: 16384 op, 1174446500.00 ns, 71.6825 us/op
WorkloadActual  76: 16384 op, 885586700.00 ns, 54.0519 us/op
WorkloadActual  77: 16384 op, 901182200.00 ns, 55.0038 us/op
WorkloadActual  78: 16384 op, 944820400.00 ns, 57.6673 us/op
WorkloadActual  79: 16384 op, 818164300.00 ns, 49.9368 us/op
