// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 3.82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 19.01s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 8.36s and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)
//   Md5VsSha256.Md5: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  58: 10 op, 486600.00 ns, 48.6600 us/op
WorkloadActual  59: 10 op, 852700.00 ns, 85.2700 us/op
WorkloadActual  60: 10 op, 656900.00 ns, 65.6900 us/op
WorkloadActual  61: 10 op, 603400.00 ns, 60.3400 us/op
WorkloadActual  62: 10 op, 836700.00 ns, 83.6700 us/op
WorkloadActual  63: 10 op, 634200.00 ns, 63.4200 us/op
WorkloadActual  64: 10 op, 618300.00 ns, 61.8300 us/op
WorkloadActual  65: 10 op, 681100.00 ns, 68.1100 us/op
WorkloadActual  66: 10 op, 543500.00 ns, 54.3500 us/op
WorkloadActual  67: 10 op, 572900.00 ns, 57.2900 us/op
WorkloadActual  68: 10 op, 564400.00 ns, 56.4400 us/op
WorkloadActual  69: 10 op, 586600.00 ns, 58.6600 us/op
WorkloadActual  70: 10 op, 814600.00 ns, 81.4600 us/op
WorkloadActual  71: 10 op, 736000.00 ns, 73.6000 us/op
WorkloadActual  72: 10 op, 2276100.00 ns, 227.6100 us/op
WorkloadActual  73: 10 op, 539000.00 ns, 53.9000 us/op
WorkloadActual  74: 10 op, 554100.00 ns, 55.4100 us/op
WorkloadActual  75: 10 op, 650800.00 ns, 65.0800 us/op
WorkloadActual  76: 10 op, 732000.00 ns, 73.2000 us/op
WorkloadActual  77: 10 op, 2208300.00 ns, 220.8300 us/op
WorkloadActual  78: 10 op, 529000.00 ns, 52.9000 us/op
WorkloadActual  79: 10 op, 588000.00 ns, 58.8000 us/op
WorkloadActual  80: 10 op, 641600.00 ns, 64.1600 us/op
WorkloadActual  81: 10 op, 630500.00 ns, 63.0500 us/op
WorkloadActual  82: 10 op, 2164900.00 ns, 216.4900 us/op
WorkloadActual  83: 10 op, 665600.00 ns, 66.5600 us/op
WorkloadActual  84: 10 op, 526000.00 ns, 52.6000 us/op
WorkloadActual  85: 10 op, 684000.00 ns, 68.4000 us/op
WorkloadActual  86: 10 op, 600700.00 ns, 60.0700 us/op
WorkloadActual  87: 10 op, 558500.00 ns, 55.8500 us/op
WorkloadActual  88: 10 op, 597400.00 ns, 59.7400 us/op
WorkloadActual  89: 10 op, 2189800.00 ns, 218.9800 us/op
WorkloadActual  90: 10 op, 993600.00 ns, 99.3600 us/op
WorkloadActual  91: 10 op, 575600.00 ns, 57.5600 us/op
WorkloadActual  92: 10 op, 588300.00 ns, 58.8300 us/op
WorkloadActual  93: 10 op, 2449400.00 ns, 244.9400 us/op
WorkloadActual  94: 10 op, 1976000.00 ns, 197.6000 us/op
WorkloadActual  95: 10 op, 828800.00 ns, 82.8800 us/op
WorkloadActual  96: 10 op, 2192400.00 ns, 219.2400 us/op
WorkloadActual  97: 10 op, 1838100.00 ns, 183.8100 us/op
WorkloadActual  98: 10 op, 888200.00 ns, 88.8200 us/op
WorkloadActual  99: 10 op, 715000.00 ns, 71.5000 us/op
WorkloadActual  100: 10 op, 684400.00 ns, 68.4400 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 9120700.00 ns, 912.0700 us/op
WorkloadResult   2: 10 op, 405200.00 ns, 40.5200 us/op
WorkloadResult   3: 10 op, 2036000.00 ns, 203.6000 us/op
WorkloadResult   4: 10 op, 673900.00 ns, 67.3900 us/op
WorkloadResult   5: 10 op, 874600.00 ns, 87.4600 us/op
WorkloadResult   6: 10 op, 867300.00 ns, 86.7300 us/op
WorkloadResult   7: 10 op, 817800.00 ns, 81.7800 us/op
WorkloadResult   8: 10 op, 799200.00 ns, 79.9200 us/op
WorkloadResult   9: 10 op, 584800.00 ns, 58.4800 us/op
WorkloadResult  10: 10 op, 514800.00 ns, 51.4800 us/op
WorkloadResult  11: 10 op, 519900.00 ns, 51.9900 us/op
WorkloadResult  12: 10 op, 705000.00 ns, 70.5000 us/op
WorkloadResult  13: 10 op, 740800.00 ns, 74.0800 us/op
WorkloadResult  14: 10 op, 499500.00 ns, 49.9500 us/op
WorkloadResult  15: 10 op, 658400.00 ns, 65.8400 us/op
WorkloadResult  16: 10 op, 481700.00 ns, 48.1700 us/op
WorkloadResult  17: 10 op, 870500.00 ns, 87.0500 us/op
WorkloadResult  18: 10 op, 523100.00 ns, 52.3100 us/op
WorkloadResult  19: 10 op, 530100.00 ns, 53.0100 us/op
WorkloadResult  20: 10 op, 2062200.00 ns, 206.2200 us/op
WorkloadResult  21: 10 op, 2138800.00 ns, 213.8800 us/op
WorkloadResult  22: 10 op, 2156600.00 ns, 215.6600 us/op
WorkloadResult  23: 10 op, 829600.00 ns, 82.9600 us/op
WorkloadResult  24: 10 op, 2062900.00 ns, 206.2900 us/op
WorkloadResult  25: 10 op, 992300.00 ns, 99.2300 us/op
WorkloadResult  26: 10 op, 2195100.00 ns, 219.5100 us/op
WorkloadResult  27: 10 op, 931800.00 ns, 93.1800 us/op
WorkloadResult  28: 10 op, 2728400.00 ns, 272.8400 us/op
WorkloadResult  29: 10 op, 594700.00 ns, 59.4700 us/op
WorkloadResult  30: 10 op, 684700.00 ns, 68.4700 us/op
WorkloadResult  31: 10 op, 546600.00 ns, 54.6600 us/op
WorkloadResult  32: 10 op, 1036800.00 ns, 103.6800 us/op
WorkloadResult  33: 10 op, 970900.00 ns, 97.0900 us/op
WorkloadResult  34: 10 op, 817000.00 ns, 81.7000 us/op
WorkloadResult  35: 10 op, 682000.00 ns, 68.2000 us/op
WorkloadResult  36: 10 op, 838000.00 ns, 83.8000 us/op
WorkloadResult  37: 10 op, 588000.00 ns, 58.8000 us/op
WorkloadResult  38: 10 op, 885400.00 ns, 88.5400 us/op
WorkloadResult  39: 10 op, 624600.00 ns, 62.4600 us/op
WorkloadResult  40: 10 op, 672100.00 ns, 67.2100 us/op
WorkloadResult  41: 10 op, 492200.00 ns, 49.2200 us/op
WorkloadResult  42: 10 op, 536900.00 ns, 53.6900 us/op
WorkloadResult  43: 10 op, 657200.00 ns, 65.7200 us/op
WorkloadResult  44: 10 op, 839600.00 ns, 83.9600 us/op
WorkloadResult  45: 10 op, 980400.00 ns, 98.0400 us/op
WorkloadResult  46: 10 op, 855800.00 ns, 85.5800 us/op
WorkloadResult  47: 10 op, 602800.00 ns, 60.2800 us/op
WorkloadResult  48: 10 op, 707300.00 ns, 70.7300 us/op
WorkloadResult  49: 10 op, 546300.00 ns, 54.6300 us/op
WorkloadResult  50: 10 op, 475200.00 ns, 47.5200 us/op
WorkloadResult  51: 10 op, 535500.00 ns, 53.5500 us/op
WorkloadResult  52: 10 op, 735600.00 ns, 73.5600 us/op
WorkloadResult  53: 10 op, 634900.00 ns, 63.4900 us/op
WorkloadResult  54: 10 op, 782000.00 ns, 78.2000 us/op
WorkloadResult  55: 10 op, 745700.00 ns, 74.5700 us/op
WorkloadResult  56: 10 op, 669700.00 ns, 66.9700 us/op
WorkloadResult  57: 10 op, 966100.00 ns, 96.6100 us/op
WorkloadResult  58: 10 op, 486600.00 ns, 48.6600 us/op
WorkloadResult  59: 10 op, 852700.00 ns, 85.2700 us/op
WorkloadResult  60: 10 op, 656900.00 ns, 65.6900 us/op
WorkloadResult  61: 10 op, 603400.00 ns, 60.3400 us/op
WorkloadResult  62: 10 op, 836700.00 ns, 83.6700 us/op
WorkloadResult  63: 10 op, 634200.00 ns, 63.4200 us/op
WorkloadResult  64: 10 op, 618300.00 ns, 61.8300 us/op
WorkloadResult  65: 10 op, 681100.00 ns, 68.1100 us/op
WorkloadResult  66: 10 op, 543500.00 ns, 54.3500 us/op
WorkloadResult  67: 10 op, 572900.00 ns, 57.2900 us/op
WorkloadResult  68: 10 op, 564400.00 ns, 56.4400 us/op
WorkloadResult  69: 10 op, 586600.00 ns, 58.6600 us/op
WorkloadResult  70: 10 op, 814600.00 ns, 81.4600 us/op
WorkloadResult  71: 10 op, 736000.00 ns, 73.6000 us/op
WorkloadResult  72: 10 op, 2276100.00 ns, 227.6100 us/op
WorkloadResult  73: 10 op, 539000.00 ns, 53.9000 us/op
WorkloadResult  74: 10 op, 554100.00 ns, 55.4100 us/op
WorkloadResult  75: 10 op, 650800.00 ns, 65.0800 us/op
WorkloadResult  76: 10 op, 732000.00 ns, 73.2000 us/op
WorkloadResult  77: 10 op, 2208300.00 ns, 220.8300 us/op
WorkloadResult  78: 10 op, 529000.00 ns, 52.9000 us/op
WorkloadResult  79: 10 op, 588000.00 ns, 58.8000 us/op
WorkloadResult  80: 10 op, 641600.00 ns, 64.1600 us/op
WorkloadResult  81: 10 op, 630500.00 ns, 63.0500 us/op
WorkloadResult  82: 10 op, 2164900.00 ns, 216.4900 us/op
WorkloadResult  83: 10 op, 665600.00 ns, 66.5600 us/op
WorkloadResult  84: 10 op, 526000.00 ns, 52.6000 us/op
WorkloadResult  85: 10 op, 684000.00 ns, 68.4000 us/op
WorkloadResult  86: 10 op, 600700.00 ns, 60.0700 us/op
WorkloadResult  87: 10 op, 558500.00 ns, 55.8500 us/op
WorkloadResult  88: 10 op, 597400.00 ns, 59.7400 us/op
WorkloadResult  89: 10 op, 2189800.00 ns, 218.9800 us/op
WorkloadResult  90: 10 op, 993600.00 ns, 99.3600 us/op
WorkloadResult  91: 10 op, 575600.00 ns, 57.5600 us/op
WorkloadResult  92: 10 op, 588300.00 ns, 58.8300 us/op
WorkloadResult  93: 10 op, 2449400.00 ns, 244.9400 us/op
WorkloadResult  94: 10 op, 1976000.00 ns, 197.6000 us/op
WorkloadResult  95: 10 op, 828800.00 ns, 82.8800 us/op
WorkloadResult  96: 10 op, 2192400.00 ns, 219.2400 us/op
WorkloadResult  97: 10 op, 1838100.00 ns, 183.8100 us/op
WorkloadResult  98: 10 op, 888200.00 ns, 88.8200 us/op
WorkloadResult  99: 10 op, 715000.00 ns, 71.5000 us/op
WorkloadResult  100: 10 op, 684400.00 ns, 68.4400 us/op

// AfterAll
// Benchmark Process 27956 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 23aa0158-c3b3-4904-8844-93e332202faf.dll --anonymousPipes 1556 1532 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UTLPEL(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)

// BeforeActualRun
WorkloadActual   1: 10 op, 9687500.00 ns, 968.7500 us/op
WorkloadActual   2: 10 op, 613100.00 ns, 61.3100 us/op
WorkloadActual   3: 10 op, 2136800.00 ns, 213.6800 us/op
WorkloadActual   4: 10 op, 2068500.00 ns, 206.8500 us/op
WorkloadActual   5: 10 op, 1130800.00 ns, 113.0800 us/op
WorkloadActual   6: 10 op, 406700.00 ns, 40.6700 us/op
WorkloadActual   7: 10 op, 2080800.00 ns, 208.0800 us/op
WorkloadActual   8: 10 op, 1782300.00 ns, 178.2300 us/op
WorkloadActual   9: 10 op, 489300.00 ns, 48.9300 us/op
WorkloadActual  10: 10 op, 443900.00 ns, 44.3900 us/op
WorkloadActual  11: 10 op, 470900.00 ns, 47.0900 us/op
WorkloadActual  12: 10 op, 393800.00 ns, 39.3800 us/op
WorkloadActual  13: 10 op, 1020500.00 ns, 102.0500 us/op
WorkloadActual  14: 10 op, 521400.00 ns, 52.1400 us/op
WorkloadActual  15: 10 op, 2437000.00 ns, 243.7000 us/op
WorkloadActual  16: 10 op, 1191800.00 ns, 119.1800 us/op
WorkloadActual  17: 10 op, 886800.00 ns, 88.6800 us/op
WorkloadActual  18: 10 op, 994500.00 ns, 99.4500 us/op
WorkloadActual  19: 10 op, 811500.00 ns, 81.1500 us/op
WorkloadActual  20: 10 op, 699800.00 ns, 69.9800 us/op
WorkloadActual  21: 10 op, 520000.00 ns, 52.0000 us/op
WorkloadActual  22: 10 op, 843900.00 ns, 84.3900 us/op
WorkloadActual  23: 10 op, 1403000.00 ns, 140.3000 us/op
WorkloadActual  24: 10 op, 2046200.00 ns, 204.6200 us/op
WorkloadActual  25: 10 op, 482300.00 ns, 48.2300 us/op
WorkloadActual  26: 10 op, 2266500.00 ns, 226.6500 us/op
WorkloadActual  27: 10 op, 942900.00 ns, 94.2900 us/op
WorkloadActual  28: 10 op, 1187700.00 ns, 118.7700 us/op
WorkloadActual  29: 10 op, 954900.00 ns, 95.4900 us/op
WorkloadActual  30: 10 op, 890700.00 ns, 89.0700 us/op
WorkloadActual  31: 10 op, 802800.00 ns, 80.2800 us/op
WorkloadActual  32: 10 op, 743800.00 ns, 74.3800 us/op
WorkloadActual  33: 10 op, 892700.00 ns, 89.2700 us/op
WorkloadActual  34: 10 op, 553800.00 ns, 55.3800 us/op
WorkloadActual  35: 10 op, 2190600.00 ns, 219.0600 us/op
WorkloadActual  36: 10 op, 658000.00 ns, 65.8000 us/op
WorkloadActual  37: 10 op, 541100.00 ns, 54.1100 us/op
WorkloadActual  38: 10 op, 440900.00 ns, 44.0900 us/op
WorkloadActual  39: 10 op, 535300.00 ns, 53.5300 us/op
WorkloadActual  40: 10 op, 895300.00 ns, 89.5300 us/op
WorkloadActual  41: 10 op, 893300.00 ns, 89.3300 us/op
WorkloadActual  42: 10 op, 865000.00 ns, 86.5000 us/op
WorkloadActual  43: 10 op, 646200.00 ns, 64.6200 us/op
WorkloadActual  44: 10 op, 537900.00 ns, 53.7900 us/op
WorkloadActual  45: 10 op, 904300.00 ns, 90.4300 us/op
WorkloadActual  46: 10 op, 407300.00 ns, 40.7300 us/op
WorkloadActual  47: 10 op, 2035300.00 ns, 203.5300 us/op
WorkloadActual  48: 10 op, 1268800.00 ns, 126.8800 us/op
WorkloadActual  49: 10 op, 721700.00 ns, 72.1700 us/op
WorkloadActual  50: 10 op, 2196100.00 ns, 219.6100 us/op
WorkloadActual  51: 10 op, 1198400.00 ns, 119.8400 us/op
WorkloadActual  52: 10 op, 998700.00 ns, 99.8700 us/op
WorkloadActual  53: 10 op, 955600.00 ns, 95.5600 us/op
WorkloadActual  54: 10 op, 829900.00 ns, 82.9900 us/op
WorkloadActual  55: 10 op, 1003500.00 ns, 100.3500 us/op
WorkloadActual  56: 10 op, 975700.00 ns, 97.5700 us/op
WorkloadActual  57: 10 op, 897800.00 ns, 89.7800 us/op
WorkloadActual  58: 10 op, 931900.00 ns, 93.1900 us/op
WorkloadActual  59: 10 op, 737000.00 ns, 73.7000 us/op
WorkloadActual  60: 10 op, 664100.00 ns, 66.4100 us/op
WorkloadActual  61: 10 op, 2214300.00 ns, 221.4300 us/op
WorkloadActual  62: 10 op, 611600.00 ns, 61.1600 us/op
WorkloadActual  63: 10 op, 1142500.00 ns, 114.2500 us/op
WorkloadActual  64: 10 op, 1164400.00 ns, 116.4400 us/op
WorkloadActual  65: 10 op, 927000.00 ns, 92.7000 us/op
WorkloadActual  66: 10 op, 1001400.00 ns, 100.1400 us/op
WorkloadActual  67: 10 op, 479800.00 ns, 47.9800 us/op
WorkloadActual  68: 10 op, 2041900.00 ns, 204.1900 us/op
WorkloadActual  69: 10 op, 2067400.00 ns, 206.7400 us/op
WorkloadActual  70: 10 op, 930500.00 ns, 93.0500 us/op
WorkloadActual  71: 10 op, 653200.00 ns, 65.3200 us/op
WorkloadActual  72: 10 op, 2111600.00 ns, 211.1600 us/op
WorkloadActual  73: 10 op, 813900.00 ns, 81.3900 us/op
WorkloadActual  74: 10 op, 891800.00 ns, 89.1800 us/op
WorkloadActual  75: 10 op, 1021200.00 ns, 102.1200 us/op
WorkloadActual  76: 10 op, 968900.00 ns, 96.8900 us/op
WorkloadActual  77: 10 op, 841400.00 ns, 84.1400 us/op
WorkloadActual  78: 10 op, 933500.00 ns, 93.3500 us/op
WorkloadActual  79: 10 op, 1044100.00 ns, 104.4100 us/op
WorkloadActual  80: 10 op, 669600.00 ns, 66.9600 us/op
WorkloadActual  81: 10 op, 467100.00 ns, 46.7100 us/op
WorkloadActual  82: 10 op, 2232000.00 ns, 223.2000 us/op
WorkloadActual  83: 10 op, 860500.00 ns, 86.0500 us/op
WorkloadActual  84: 10 op, 2395800.00 ns, 239.5800 us/op
WorkloadActual  85: 10 op, 886900.00 ns, 88.6900 us/op
WorkloadActual  86: 10 op, 781800.00 ns, 78.1800 us/op
WorkloadActual  87: 10 op, 946600.00 ns, 94.6600 us/op
WorkloadActual  88: 10 op, 484000.00 ns, 48.4000 us/op
WorkloadActual  89: 10 op, 518900.00 ns, 51.8900 us/op
WorkloadActual  90: 10 op, 438800.00 ns, 43.8800 us/op
WorkloadActual  91: 10 op, 446800.00 ns, 44.6800 us/op
WorkloadActual  92: 10 op, 437600.00 ns, 43.7600 us/op
WorkloadActual  93: 10 op, 759900.00 ns, 75.9900 us/op
WorkloadActual  94: 10 op, 710600.00 ns, 71.0600 us/op
WorkloadActual  95: 10 op, 436600.00 ns, 43.6600 us/op
WorkloadActual  96: 10 op, 693800.00 ns, 69.3800 us/op
WorkloadActual  97: 10 op, 2133600.00 ns, 213.3600 us/op
WorkloadActual  98: 10 op, 2165700.00 ns, 216.5700 us/op
WorkloadActual  99: 10 op, 522900.00 ns, 52.2900 us/op
WorkloadActual  100: 10 op, 548800.00 ns, 54.8800 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 9687500.00 ns, 968.7500 us/op
WorkloadResult   2: 10 op, 613100.00 ns, 61.3100 us/op
WorkloadResult   3: 10 op, 2136800.00 ns, 213.6800 us/op
WorkloadResult   4: 10 op, 2068500.00 ns, 206.8500 us/op
WorkloadResult   5: 10 op, 1130800.00 ns, 113.0800 us/op
WorkloadResult   6: 10 op, 406700.00 ns, 40.6700 us/op
WorkloadResult   7: 10 op, 2080800.00 ns, 208.0800 us/op
WorkloadResult   8: 10 op, 1782300.00 ns, 178.2300 us/op
WorkloadResult   9: 10 op, 489300.00 ns, 48.9300 us/op
WorkloadResult  10: 10 op, 443900.00 ns, 44.3900 us/op
WorkloadResult  11: 10 op, 470900.00 ns, 47.0900 us/op
WorkloadResult  12: 10 op, 393800.00 ns, 39.3800 us/op
WorkloadResult  13: 10 op, 1020500.00 ns, 102.0500 us/op
WorkloadResult  14: 10 op, 521400.00 ns, 52.1400 us/op
WorkloadResult  15: 10 op, 2437000.00 ns, 243.7000 us/op
WorkloadResult  16: 10 op, 1191800.00 ns, 119.1800 us/op
WorkloadResult  17: 10 op, 886800.00 ns, 88.6800 us/op
WorkloadResult  18: 10 op, 994500.00 ns, 99.4500 us/op
WorkloadResult  19: 10 op, 811500.00 ns, 81.1500 us/op
WorkloadResult  20: 10 op, 699800.00 ns, 69.9800 us/op
WorkloadResult  21: 10 op, 520000.00 ns, 52.0000 us/op
WorkloadResult  22: 10 op, 843900.00 ns, 84.3900 us/op
WorkloadResult  23: 10 op, 1403000.00 ns, 140.3000 us/op
WorkloadResult  24: 10 op, 2046200.00 ns, 204.6200 us/op
WorkloadResult  25: 10 op, 482300.00 ns, 48.2300 us/op
WorkloadResult  26: 10 op, 2266500.00 ns, 226.6500 us/op
WorkloadResult  27: 10 op, 942900.00 ns, 94.2900 us/op
WorkloadResult  28: 10 op, 1187700.00 ns, 118.7700 us/op
WorkloadResult  29: 10 op, 954900.00 ns, 95.4900 us/op
WorkloadResult  30: 10 op, 890700.00 ns, 89.0700 us/op
WorkloadResult  31: 10 op, 802800.00 ns, 80.2800 us/op
