// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 2.21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 13.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 4.16s and exited with 0
// ***** Done, took 00:00:20 (20.68 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadActual  10: 1 op, 101800.00 ns, 101.8000 us/op
WorkloadActual  11: 1 op, 90600.00 ns, 90.6000 us/op
WorkloadActual  12: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  13: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadActual  14: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadActual  15: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  16: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadActual  17: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadActual  18: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadActual  19: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadActual  20: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadActual  21: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadActual  22: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  23: 1 op, 133500.00 ns, 133.5000 us/op
WorkloadActual  24: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadActual  25: 1 op, 138400.00 ns, 138.4000 us/op
WorkloadActual  26: 1 op, 127400.00 ns, 127.4000 us/op
WorkloadActual  27: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadActual  28: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadActual  29: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadActual  30: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  31: 1 op, 219800.00 ns, 219.8000 us/op
WorkloadActual  32: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadActual  33: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  34: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadActual  35: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadActual  36: 1 op, 166600.00 ns, 166.6000 us/op
WorkloadActual  37: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadActual  38: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadActual  39: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  40: 1 op, 92100.00 ns, 92.1000 us/op
WorkloadActual  41: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  42: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadActual  43: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadActual  44: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  45: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  46: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadActual  47: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadActual  48: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadActual  49: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadActual  50: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadActual  51: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadActual  52: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadActual  53: 1 op, 162000.00 ns, 162.0000 us/op
WorkloadActual  54: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  55: 1 op, 159100.00 ns, 159.1000 us/op
WorkloadActual  56: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadActual  57: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  58: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  59: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadActual  60: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual  61: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadActual  62: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadActual  63: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  64: 1 op, 197200.00 ns, 197.2000 us/op
WorkloadActual  65: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadActual  66: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadActual  67: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadActual  68: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadActual  69: 1 op, 139200.00 ns, 139.2000 us/op
WorkloadActual  70: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadActual  71: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadActual  72: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadActual  73: 1 op, 108400.00 ns, 108.4000 us/op
WorkloadActual  74: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadActual  75: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadActual  76: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadActual  77: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadActual  78: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadActual  79: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadActual  80: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual  81: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadActual  82: 1 op, 165900.00 ns, 165.9000 us/op
WorkloadActual  83: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadActual  84: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadActual  85: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadActual  86: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadActual  87: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadActual  88: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadActual  89: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadActual  90: 1 op, 244800.00 ns, 244.8000 us/op
WorkloadActual  91: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadActual  92: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadActual  93: 1 op, 139100.00 ns, 139.1000 us/op
WorkloadActual  94: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadActual  95: 1 op, 133400.00 ns, 133.4000 us/op
WorkloadActual  96: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadActual  97: 1 op, 205800.00 ns, 205.8000 us/op
WorkloadActual  98: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadActual  99: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadActual  100: 1 op, 259200.00 ns, 259.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2855600.00 ns, 2.8556 ms/op
WorkloadResult   2: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadResult   3: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadResult   4: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadResult   5: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadResult   6: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadResult   7: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult   8: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult   9: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadResult  10: 1 op, 101800.00 ns, 101.8000 us/op
WorkloadResult  11: 1 op, 90600.00 ns, 90.6000 us/op
WorkloadResult  12: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult  13: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadResult  14: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadResult  15: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadResult  16: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadResult  17: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadResult  18: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadResult  19: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadResult  20: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadResult  21: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadResult  22: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadResult  23: 1 op, 133500.00 ns, 133.5000 us/op
WorkloadResult  24: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadResult  25: 1 op, 138400.00 ns, 138.4000 us/op
WorkloadResult  26: 1 op, 127400.00 ns, 127.4000 us/op
WorkloadResult  27: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadResult  28: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadResult  29: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadResult  30: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult  31: 1 op, 219800.00 ns, 219.8000 us/op
WorkloadResult  32: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadResult  33: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  34: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadResult  35: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadResult  36: 1 op, 166600.00 ns, 166.6000 us/op
WorkloadResult  37: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadResult  38: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  39: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadResult  40: 1 op, 92100.00 ns, 92.1000 us/op
WorkloadResult  41: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  42: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadResult  43: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadResult  44: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  45: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  46: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadResult  47: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadResult  48: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadResult  49: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadResult  50: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadResult  51: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadResult  52: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadResult  53: 1 op, 162000.00 ns, 162.0000 us/op
WorkloadResult  54: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult  55: 1 op, 159100.00 ns, 159.1000 us/op
WorkloadResult  56: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadResult  57: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadResult  58: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadResult  59: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadResult  60: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadResult  61: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadResult  62: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadResult  63: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadResult  64: 1 op, 197200.00 ns, 197.2000 us/op
WorkloadResult  65: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadResult  66: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadResult  67: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadResult  68: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadResult  69: 1 op, 139200.00 ns, 139.2000 us/op
WorkloadResult  70: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadResult  71: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadResult  72: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadResult  73: 1 op, 108400.00 ns, 108.4000 us/op
WorkloadResult  74: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadResult  75: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadResult  76: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadResult  77: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadResult  78: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadResult  79: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadResult  80: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadResult  81: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadResult  82: 1 op, 165900.00 ns, 165.9000 us/op
WorkloadResult  83: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadResult  84: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadResult  85: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadResult  86: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadResult  87: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadResult  88: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadResult  89: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadResult  90: 1 op, 244800.00 ns, 244.8000 us/op
WorkloadResult  91: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadResult  92: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadResult  93: 1 op, 139100.00 ns, 139.1000 us/op
WorkloadResult  94: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadResult  95: 1 op, 133400.00 ns, 133.4000 us/op
WorkloadResult  96: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadResult  97: 1 op, 205800.00 ns, 205.8000 us/op
WorkloadResult  98: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadResult  99: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadResult  100: 1 op, 259200.00 ns, 259.2000 us/op

// AfterAll
// Benchmark Process 6404 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 677b613a-4262-4f16-bd7b-5cb7315bb6d6.dll --anonymousPipes 1408 884 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZXJWUM(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 7123100.00 ns, 7.1231 ms/op
WorkloadActual   2: 1 op, 390000.00 ns, 390.0000 us/op
WorkloadActual   3: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadActual   4: 1 op, 223400.00 ns, 223.4000 us/op
WorkloadActual   5: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadActual   6: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadActual   7: 1 op, 130900.00 ns, 130.9000 us/op
WorkloadActual   8: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual   9: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadActual  10: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadActual  11: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadActual  12: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadActual  13: 1 op, 105600.00 ns, 105.6000 us/op
WorkloadActual  14: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  15: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  16: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadActual  17: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadActual  18: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual  19: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadActual  20: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadActual  21: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadActual  22: 1 op, 255000.00 ns, 255.0000 us/op
WorkloadActual  23: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadActual  24: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadActual  25: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  26: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadActual  27: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadActual  28: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadActual  29: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadActual  30: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadActual  31: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadActual  32: 1 op, 161500.00 ns, 161.5000 us/op
WorkloadActual  33: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadActual  34: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  35: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  36: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  37: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  38: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  39: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  40: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadActual  41: 1 op, 122300.00 ns, 122.3000 us/op
WorkloadActual  42: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadActual  43: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadActual  44: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadActual  45: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual  46: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadActual  47: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadActual  48: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  49: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  50: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadActual  51: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  52: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadActual  53: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadActual  54: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  55: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  56: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadActual  57: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadActual  58: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadActual  59: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  60: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  61: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  62: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  63: 1 op, 98200.00 ns, 98.2000 us/op
WorkloadActual  64: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  65: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadActual  66: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadActual  67: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadActual  68: 1 op, 135100.00 ns, 135.1000 us/op
WorkloadActual  69: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  70: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadActual  71: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  72: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadActual  73: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadActual  74: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadActual  75: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadActual  76: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadActual  77: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadActual  78: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadActual  79: 1 op, 145500.00 ns, 145.5000 us/op
WorkloadActual  80: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadActual  81: 1 op, 142300.00 ns, 142.3000 us/op
WorkloadActual  82: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  83: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  84: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadActual  85: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadActual  86: 1 op, 213700.00 ns, 213.7000 us/op
WorkloadActual  87: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadActual  88: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  89: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadActual  90: 1 op, 146500.00 ns, 146.5000 us/op
WorkloadActual  91: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadActual  92: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadActual  93: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadActual  94: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadActual  95: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadActual  96: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadActual  97: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadActual  98: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadActual  99: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  100: 1 op, 147600.00 ns, 147.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7123100.00 ns, 7.1231 ms/op
WorkloadResult   2: 1 op, 390000.00 ns, 390.0000 us/op
WorkloadResult   3: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadResult   4: 1 op, 223400.00 ns, 223.4000 us/op
WorkloadResult   5: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadResult   6: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadResult   7: 1 op, 130900.00 ns, 130.9000 us/op
WorkloadResult   8: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadResult   9: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadResult  10: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadResult  11: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadResult  12: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadResult  13: 1 op, 105600.00 ns, 105.6000 us/op
WorkloadResult  14: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  15: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  16: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadResult  17: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadResult  18: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadResult  19: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadResult  20: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  21: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadResult  22: 1 op, 255000.00 ns, 255.0000 us/op
WorkloadResult  23: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadResult  24: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadResult  25: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  26: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadResult  27: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadResult  28: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadResult  29: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadResult  30: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadResult  31: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadResult  32: 1 op, 161500.00 ns, 161.5000 us/op
WorkloadResult  33: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadResult  34: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadResult  35: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  36: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  37: 1 op, 71300.00 ns, 71.3000 us/op
