// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 2.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 16.91s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 6.19s and exited with 0
// ***** Done, took 00:00:25 (25.72 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)
//   Md5VsSha256.Md5: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 32756100.00 ns, 63.9768 us/op
WorkloadPilot    7: 1024 op, 62713000.00 ns, 61.2432 us/op
WorkloadPilot    8: 2048 op, 127991400.00 ns, 62.4958 us/op
WorkloadPilot    9: 4096 op, 250165300.00 ns, 61.0755 us/op
WorkloadPilot   10: 8192 op, 432850200.00 ns, 52.8382 us/op
WorkloadPilot   11: 16384 op, 767640900.00 ns, 46.8531 us/op

OverheadWarmup   1: 16384 op, 98100.00 ns, 5.9875 ns/op
OverheadWarmup   2: 16384 op, 71700.00 ns, 4.3762 ns/op
OverheadWarmup   3: 16384 op, 71700.00 ns, 4.3762 ns/op
OverheadWarmup   4: 16384 op, 135400.00 ns, 8.2642 ns/op
OverheadWarmup   5: 16384 op, 135100.00 ns, 8.2458 ns/op
OverheadWarmup   6: 16384 op, 116700.00 ns, 7.1228 ns/op
OverheadWarmup   7: 16384 op, 126700.00 ns, 7.7332 ns/op

OverheadActual   1: 16384 op, 71700.00 ns, 4.3762 ns/op
OverheadActual   2: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   3: 16384 op, 73600.00 ns, 4.4922 ns/op
OverheadActual   4: 16384 op, 85800.00 ns, 5.2368 ns/op
OverheadActual   5: 16384 op, 73900.00 ns, 4.5105 ns/op
OverheadActual   6: 16384 op, 74400.00 ns, 4.5410 ns/op
OverheadActual   7: 16384 op, 73900.00 ns, 4.5105 ns/op
OverheadActual   8: 16384 op, 76200.00 ns, 4.6509 ns/op
OverheadActual   9: 16384 op, 73500.00 ns, 4.4861 ns/op
OverheadActual  10: 16384 op, 74700.00 ns, 4.5593 ns/op
OverheadActual  11: 16384 op, 73700.00 ns, 4.4983 ns/op
OverheadActual  12: 16384 op, 74400.00 ns, 4.5410 ns/op
OverheadActual  13: 16384 op, 77600.00 ns, 4.7363 ns/op
OverheadActual  14: 16384 op, 78900.00 ns, 4.8157 ns/op
OverheadActual  15: 16384 op, 76200.00 ns, 4.6509 ns/op

WorkloadWarmup   1: 16384 op, 1031211000.00 ns, 62.9401 us/op
WorkloadWarmup   2: 16384 op, 791866200.00 ns, 48.3317 us/op
WorkloadWarmup   3: 16384 op, 770422200.00 ns, 47.0228 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 785917700.00 ns, 47.9686 us/op
WorkloadActual   2: 16384 op, 865483900.00 ns, 52.8249 us/op
WorkloadActual   3: 16384 op, 1280724100.00 ns, 78.1692 us/op
WorkloadActual   4: 16384 op, 1233387600.00 ns, 75.2800 us/op
WorkloadActual   5: 16384 op, 1589432700.00 ns, 97.0113 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 785843300.00 ns, 47.9641 us/op
WorkloadResult   2: 16384 op, 865409500.00 ns, 52.8204 us/op
WorkloadResult   3: 16384 op, 1280649700.00 ns, 78.1647 us/op
WorkloadResult   4: 16384 op, 1233313200.00 ns, 75.2755 us/op
WorkloadResult   5: 16384 op, 1589358300.00 ns, 97.0067 us/op

// AfterAll
// Benchmark Process 9252 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet 9a492f00-9b35-4e4e-9e0d-effad8825809.dll --anonymousPipes 688 1440 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "IterationCount=5, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BOXVXJ(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 6543500.00 ns, 6.5435 ms/op
WorkloadJitting  1: 1 op, 1687900.00 ns, 1.6879 ms/op

OverheadJitting  2: 16 op, 1685600.00 ns, 105.3500 us/op
WorkloadJitting  2: 16 op, 2651900.00 ns, 165.7438 us/op

WorkloadPilot    1: 16 op, 3538500.00 ns, 221.1562 us/op
WorkloadPilot    2: 32 op, 3008400.00 ns, 94.0125 us/op
WorkloadPilot    3: 64 op, 6268600.00 ns, 97.9469 us/op
WorkloadPilot    4: 128 op, 17912300.00 ns, 139.9398 us/op
WorkloadPilot    5: 256 op, 27039900.00 ns, 105.6246 us/op
WorkloadPilot    6: 512 op, 56141900.00 ns, 109.6521 us/op
WorkloadPilot    7: 1024 op, 106378000.00 ns, 103.8848 us/op
WorkloadPilot    8: 2048 op, 217577300.00 ns, 106.2389 us/op
WorkloadPilot    9: 4096 op, 360610200.00 ns, 88.0396 us/op
WorkloadPilot   10: 8192 op, 710798900.00 ns, 86.7674 us/op

OverheadWarmup   1: 8192 op, 33200.00 ns, 4.0527 ns/op
OverheadWarmup   2: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadWarmup   3: 8192 op, 162700.00 ns, 19.8608 ns/op
OverheadWarmup   4: 8192 op, 162300.00 ns, 19.8120 ns/op
OverheadWarmup   5: 8192 op, 48600.00 ns, 5.9326 ns/op
OverheadWarmup   6: 8192 op, 49100.00 ns, 5.9937 ns/op
OverheadWarmup   7: 8192 op, 47100.00 ns, 5.7495 ns/op

OverheadActual   1: 8192 op, 62300.00 ns, 7.6050 ns/op
OverheadActual   2: 8192 op, 127000.00 ns, 15.5029 ns/op
OverheadActual   3: 8192 op, 165600.00 ns, 20.2148 ns/op
OverheadActual   4: 8192 op, 70400.00 ns, 8.5938 ns/op
OverheadActual   5: 8192 op, 36800.00 ns, 4.4922 ns/op
OverheadActual   6: 8192 op, 36200.00 ns, 4.4189 ns/op
OverheadActual   7: 8192 op, 36200.00 ns, 4.4189 ns/op
OverheadActual   8: 8192 op, 36700.00 ns, 4.4800 ns/op
OverheadActual   9: 8192 op, 36400.00 ns, 4.4434 ns/op
OverheadActual  10: 8192 op, 41600.00 ns, 5.0781 ns/op
OverheadActual  11: 8192 op, 63100.00 ns, 7.7026 ns/op
OverheadActual  12: 8192 op, 36000.00 ns, 4.3945 ns/op
OverheadActual  13: 8192 op, 162200.00 ns, 19.7998 ns/op
OverheadActual  14: 8192 op, 167500.00 ns, 20.4468 ns/op
OverheadActual  15: 8192 op, 70600.00 ns, 8.6182 ns/op
OverheadActual  16: 8192 op, 61200.00 ns, 7.4707 ns/op
OverheadActual  17: 8192 op, 60000.00 ns, 7.3242 ns/op
OverheadActual  18: 8192 op, 69200.00 ns, 8.4473 ns/op
OverheadActual  19: 8192 op, 106200.00 ns, 12.9639 ns/op
OverheadActual  20: 8192 op, 47600.00 ns, 5.8105 ns/op

WorkloadWarmup   1: 8192 op, 939873100.00 ns, 114.7306 us/op
WorkloadWarmup   2: 8192 op, 873557100.00 ns, 106.6354 us/op
WorkloadWarmup   3: 8192 op, 645414200.00 ns, 78.7859 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 637044700.00 ns, 77.7642 us/op
WorkloadActual   2: 8192 op, 458764000.00 ns, 56.0015 us/op
WorkloadActual   3: 8192 op, 486763700.00 ns, 59.4194 us/op
WorkloadActual   4: 8192 op, 461209600.00 ns, 56.3000 us/op
WorkloadActual   5: 8192 op, 520792200.00 ns, 63.5733 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 458702250.00 ns, 55.9939 us/op
WorkloadResult   2: 8192 op, 486701950.00 ns, 59.4119 us/op
WorkloadResult   3: 8192 op, 461147850.00 ns, 56.2925 us/op
WorkloadResult   4: 8192 op, 520730450.00 ns, 63.5657 us/op

// AfterAll
// Benchmark Process 4428 has exited with code 0.

Mean = 59.914 μs, StdErr = 3.850 μs (6.43%), N = 14, StdDev = 14.404 μs
Min = 46.620 μs, Q1 = 50.581 μs, Median = 56.143 μs, Q3 = 62.527 μs, Max = 97.007 μs
IQR = 11.946 μs, LowerFence = 32.663 μs, UpperFence = 80.446 μs
ConfidenceInterval = [43.666 μs; 76.163 μs] (CI 99.9%), Margin = 16.249 μs (27.12% of Mean)
Skewness = 1.26, Kurtosis = 3.58, MValue = 2.44

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-01-15 16:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet 9a492f00-9b35-4e4e-9e0d-effad8825809.dll --anonymousPipes 1424 688 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "IterationCount=5, LaunchCount=3, WarmupCount=3" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BVHPLG(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 1889500.00 ns, 1.8895 ms/op
WorkloadJitting  1: 1 op, 1372600.00 ns, 1.3726 ms/op

OverheadJitting  2: 16 op, 1331100.00 ns, 83.1937 us/op
WorkloadJitting  2: 16 op, 1477800.00 ns, 92.3625 us/op

WorkloadPilot    1: 16 op, 404000.00 ns, 25.2500 us/op
WorkloadPilot    2: 32 op, 807300.00 ns, 25.2281 us/op
WorkloadPilot    3: 64 op, 1832500.00 ns, 28.6328 us/op
WorkloadPilot    4: 128 op, 3418200.00 ns, 26.7047 us/op
WorkloadPilot    5: 256 op, 6704100.00 ns, 26.1879 us/op
WorkloadPilot    6: 512 op, 12454300.00 ns, 24.3248 us/op
WorkloadPilot    7: 1024 op, 26194500.00 ns, 25.5806 us/op
WorkloadPilot    8: 2048 op, 52286300.00 ns, 25.5304 us/op
WorkloadPilot    9: 4096 op, 111526400.00 ns, 27.2281 us/op
WorkloadPilot   10: 8192 op, 223460800.00 ns, 27.2779 us/op
WorkloadPilot   11: 16384 op, 366769700.00 ns, 22.3858 us/op
WorkloadPilot   12: 32768 op, 638260400.00 ns, 19.4782 us/op

OverheadWarmup   1: 32768 op, 184900.00 ns, 5.6427 ns/op
OverheadWarmup   2: 32768 op, 135200.00 ns, 4.1260 ns/op
OverheadWarmup   3: 32768 op, 136200.00 ns, 4.1565 ns/op
OverheadWarmup   4: 32768 op, 185500.00 ns, 5.6610 ns/op
OverheadWarmup   5: 32768 op, 341500.00 ns, 10.4218 ns/op
OverheadWarmup   6: 32768 op, 244600.00 ns, 7.4646 ns/op
OverheadWarmup   7: 32768 op, 219600.00 ns, 6.7017 ns/op
OverheadWarmup   8: 32768 op, 135300.00 ns, 4.1290 ns/op
OverheadWarmup   9: 32768 op, 187000.00 ns, 5.7068 ns/op
OverheadWarmup  10: 32768 op, 135300.00 ns, 4.1290 ns/op

OverheadActual   1: 32768 op, 213300.00 ns, 6.5094 ns/op
OverheadActual   2: 32768 op, 135800.00 ns, 4.1443 ns/op
OverheadActual   3: 32768 op, 137200.00 ns, 4.1870 ns/op
OverheadActual   4: 32768 op, 310400.00 ns, 9.4727 ns/op
OverheadActual   5: 32768 op, 141800.00 ns, 4.3274 ns/op
OverheadActual   6: 32768 op, 141800.00 ns, 4.3274 ns/op
OverheadActual   7: 32768 op, 143300.00 ns, 4.3732 ns/op
OverheadActual   8: 32768 op, 182600.00 ns, 5.5725 ns/op
OverheadActual   9: 32768 op, 142100.00 ns, 4.3365 ns/op
OverheadActual  10: 32768 op, 140900.00 ns, 4.2999 ns/op
OverheadActual  11: 32768 op, 533200.00 ns, 16.2720 ns/op
OverheadActual  12: 32768 op, 138700.00 ns, 4.2328 ns/op
OverheadActual  13: 32768 op, 140100.00 ns, 4.2755 ns/op
OverheadActual  14: 32768 op, 137600.00 ns, 4.1992 ns/op
OverheadActual  15: 32768 op, 138500.00 ns, 4.2267 ns/op
OverheadActual  16: 32768 op, 143300.00 ns, 4.3732 ns/op
OverheadActual  17: 32768 op, 165600.00 ns, 5.0537 ns/op
OverheadActual  18: 32768 op, 143200.00 ns, 4.3701 ns/op
OverheadActual  19: 32768 op, 144100.00 ns, 4.3976 ns/op
OverheadActual  20: 32768 op, 142700.00 ns, 4.3549 ns/op

WorkloadWarmup   1: 32768 op, 823346200.00 ns, 25.1265 us/op
WorkloadWarmup   2: 32768 op, 815613500.00 ns, 24.8905 us/op
WorkloadWarmup   3: 32768 op, 762664100.00 ns, 23.2747 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 688588400.00 ns, 21.0141 us/op
WorkloadActual   2: 32768 op, 698906100.00 ns, 21.3289 us/op
WorkloadActual   3: 32768 op, 706491800.00 ns, 21.5604 us/op
WorkloadActual   4: 32768 op, 604818000.00 ns, 18.4576 us/op
WorkloadActual   5: 32768 op, 593732900.00 ns, 18.1193 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 688446000.00 ns, 21.0097 us/op
WorkloadResult   2: 32768 op, 698763700.00 ns, 21.3246 us/op
WorkloadResult   3: 32768 op, 706349400.00 ns, 21.5561 us/op
WorkloadResult   4: 32768 op, 604675600.00 ns, 18.4532 us/op
WorkloadResult   5: 32768 op, 593590500.00 ns, 18.1149 us/op

// AfterAll
// Benchmark Process 14072 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet 9a492f00-9b35-4e4e-9e0d-effad8825809.dll --anonymousPipes 1352 1388 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "IterationCount=5, LaunchCount=3, WarmupCount=3" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FAZBMP(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 1447700.00 ns, 1.4477 ms/op
WorkloadJitting  1: 1 op, 2487500.00 ns, 2.4875 ms/op

OverheadJitting  2: 16 op, 637800.00 ns, 39.8625 us/op
WorkloadJitting  2: 16 op, 927900.00 ns, 57.9937 us/op

WorkloadPilot    1: 16 op, 318200.00 ns, 19.8875 us/op
WorkloadPilot    2: 32 op, 1231300.00 ns, 38.4781 us/op
WorkloadPilot    3: 64 op, 1714900.00 ns, 26.7953 us/op
WorkloadPilot    4: 128 op, 2643100.00 ns, 20.6492 us/op
WorkloadPilot    5: 256 op, 6418300.00 ns, 25.0715 us/op
WorkloadPilot    6: 512 op, 13001700.00 ns, 25.3939 us/op
WorkloadPilot    7: 1024 op, 25142100.00 ns, 24.5528 us/op
WorkloadPilot    8: 2048 op, 46993300.00 ns, 22.9459 us/op
WorkloadPilot    9: 4096 op, 98387500.00 ns, 24.0204 us/op
WorkloadPilot   10: 8192 op, 195363900.00 ns, 23.8481 us/op
WorkloadPilot   11: 16384 op, 335228700.00 ns, 20.4607 us/op
WorkloadPilot   12: 32768 op, 600388700.00 ns, 18.3224 us/op

OverheadWarmup   1: 32768 op, 133300.00 ns, 4.0680 ns/op
OverheadWarmup   2: 32768 op, 139700.00 ns, 4.2633 ns/op
OverheadWarmup   3: 32768 op, 243500.00 ns, 7.4310 ns/op
OverheadWarmup   4: 32768 op, 340700.00 ns, 10.3973 ns/op
OverheadWarmup   5: 32768 op, 282200.00 ns, 8.6121 ns/op
OverheadWarmup   6: 32768 op, 166900.00 ns, 5.0934 ns/op
OverheadWarmup   7: 32768 op, 132600.00 ns, 4.0466 ns/op
OverheadWarmup   8: 32768 op, 131500.00 ns, 4.0131 ns/op
OverheadWarmup   9: 32768 op, 149300.00 ns, 4.5563 ns/op
OverheadWarmup  10: 32768 op, 252200.00 ns, 7.6965 ns/op

OverheadActual   1: 32768 op, 151100.00 ns, 4.6112 ns/op
OverheadActual   2: 32768 op, 142800.00 ns, 4.3579 ns/op
OverheadActual   3: 32768 op, 136500.00 ns, 4.1656 ns/op
OverheadActual   4: 32768 op, 139200.00 ns, 4.2480 ns/op
OverheadActual   5: 32768 op, 141200.00 ns, 4.3091 ns/op
OverheadActual   6: 32768 op, 138900.00 ns, 4.2389 ns/op
OverheadActual   7: 32768 op, 141700.00 ns, 4.3243 ns/op
OverheadActual   8: 32768 op, 138700.00 ns, 4.2328 ns/op
OverheadActual   9: 32768 op, 139900.00 ns, 4.2694 ns/op
OverheadActual  10: 32768 op, 138800.00 ns, 4.2358 ns/op
OverheadActual  11: 32768 op, 190200.00 ns, 5.8044 ns/op
OverheadActual  12: 32768 op, 138700.00 ns, 4.2328 ns/op
OverheadActual  13: 32768 op, 140600.00 ns, 4.2908 ns/op
OverheadActual  14: 32768 op, 139200.00 ns, 4.2480 ns/op
OverheadActual  15: 32768 op, 139600.00 ns, 4.2603 ns/op

WorkloadWarmup   1: 32768 op, 756330300.00 ns, 23.0814 us/op
WorkloadWarmup   2: 32768 op, 621106600.00 ns, 18.9547 us/op
WorkloadWarmup   3: 32768 op, 633409400.00 ns, 19.3301 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 603154200.00 ns, 18.4068 us/op
WorkloadActual   2: 32768 op, 595260600.00 ns, 18.1659 us/op
WorkloadActual   3: 32768 op, 592250000.00 ns, 18.0740 us/op
WorkloadActual   4: 32768 op, 602759900.00 ns, 18.3948 us/op
WorkloadActual   5: 32768 op, 617133900.00 ns, 18.8334 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 603014600.00 ns, 18.4025 us/op
WorkloadResult   2: 32768 op, 595121000.00 ns, 18.1617 us/op
WorkloadResult   3: 32768 op, 592110400.00 ns, 18.0698 us/op
WorkloadResult   4: 32768 op, 602620300.00 ns, 18.3905 us/op

// AfterAll
// Benchmark Process 29384 has exited with code 0.
// Launch: 3 / 3
